post_id;text;date;likes;owner_id;is_video;by_tag
Bo3gCLugsi8;"Мастер-классы, Санкт-Петербург!
Пока повтор старых тем, позже будут новогодние темы и новые мастер-классы.
.
19 октября(пятница-утро)
МК-панно""ЭГЛОМИЗЕ""
.
20 октября(суббота-утро)
МК-""ИМИТАЦИЯ ШПОНА""
.
26 октября(пятница-утро)
МК-""ПЕРЛАМУТРОВАЯ МОЗАИКА""
.
27 октября(суббота-утро)
МК-""ШКАТУЛКА В СТИЛЕ БУЛЬ""
.
По вопросам, пишем в директ 👍😀
...
..
.
#antonovairina #антоноваирина #антоновскийдекор #мастерклассантоновой #имитацияшпона #перламутроваямозаика #натуральныйперламутр #стильбуль #шкатулкавстилебуль #буль #эгломизе #имитацияэгломизе";1539420609;129;4776935777;False;мастерклассантоновой
BoEJvZygFhb;"Как подобрать цветовую палитру к основному мотиву❓🎨
.
Рассмотрим основные 2 приема. 
Можно обратиться к спец.сайтам и программам по подбору цвета. Это самый легкий способ разбить изображение на основные цветовые составляющие. Тут как бы и голову включать не надо, НО☝😨, как работать дальше с подобранными программой выкрасками?  Как из всех банок с красками намешать нужный оттенок?
.
Некоторые программы смогут даже в процентных соотношениях выдать вам сколько ""вешать в граммах"", НО☝😨, а тот ли оттенок цвета у вас в руках чтобы его замешивать? У каждого производителя свой ""черный цвет"".
.
Есть второй способ, по старинке(мой любимый)👉""метод тыка""! 😀
Тут все просто, как в детстве... Я не усложняю себе жизнь 😀 Берем все краски и замешиваем на месте, глядя на основной мотив разбивая(как программа),его на главные цветовые акценты(пока исключая полутона). .
Это сложно объяснить в виртуальном режиме, каждое сознание додумает свое и возможно не верное.😲
.
Но в одной из серий моего онлайн-курса(который стартовал на днях), я постараюсь наглядно это объяснить и показать(ну как смогу) 😃 Попробуем вместе сделать казалось бы, невозможное 😁
.
А как подбираете цвета вы? И есть ли у вас любимые сочетания доминирующие в вашем творчестве?
.
По всем вопросам в директ 😀👉
...
..
.
#антоноваирина #антоноваболтает #antonovairina #авторскийдекор #декупаж #мастерклассантоновой  #онлайнкурсантоновой";1537697645;160;4776935777;False;мастерклассантоновой
Bp3wBOmhvnJ;"МОСКВА!  Есть еще места на мастер-класс ""Новогодний текстильный шар в стиле Маккензи"", на субботу 24 ноября в 17:00.
Добираем вторую группу. 👍😀
Цена: 4300 р.
.
Повторятся МК в этом году уже не будет! Успейте в этом!
.
Записаться можно по московскому телефону: 8-967-173-06-63 Ирина. 
Все вопросы в директ 🌷
...
..
.
#антоновскийдекор #антоноваирина #antonovairina #декор #новогоднийшар #текстильныйшар #мастерклассмосква #мастерклассантоновой #елочноеукрашение";1541576474;120;4776935777;False;мастерклассантоновой
Bp81xfFhoDN;"Друзья! Москва! 
По просьбе девочек из других городов, которые в свое время не попали на эти мастер-классы, решила провести дополнительное сборное занятие. 
25.11.2018
с 15:00 и до....
.
Пройдут мастер-классы:
1.новогодний подвес""Дань времени""-часики декоративные, они не ходят. 
Цена: 4000 р
.
2. Поднос эгломизе в стиле Шинуазри. 
Цена: 4600 р
.
3.елочное украшение ""Шар зеркальный"" 
Цена: 4000 р
.
Телефон для связи: 8-967-173-06-63 Ирина.
...
..
.
#антоноваирина #antonovairina #мастерклассантоновой #мастерклассмосква #мастерклассырасписание #Шинуазри #эгломизе #зеркальныйшар #декор
#декупаж
#авторскийдекор
#авторскийдекорантоновой";1541747263;57;4776935777;False;мастерклассантоновой
BpFG9M2gNOw;"Санкт-Петербург! 
26 октября, мастер-класс""Перламутровая шкатулка""
Начало в 11:00
Цена: 3300 руб.
.
Работа с натуральным перламутром☝,набор мозаики на округлую форму удобным и быстрым способом. 😀
.
Далее в карусели работы для примера.😃
...
..
.
#антоновскийдекор #антоноваирина #antonovairina #мастерклассантоновой #перламутроваямозаика #натуральныйперламутр #декупаж #декор #авторскаяшкатулка
#авторскийдекор";1539877224;172;4776935777;False;мастерклассантоновой
BpHMGzogppm;"27 октября. Санкт-Петербург.
МК -шкатулка в стиле Буль.
.
Начало в 11:00
Цена 2700 р.
.
Шкатулка в стилистике Андре-Шарль Буля, в черно-красном цвете с золотистым узором имитирующим черепаховый панцирь инкрустированный латунью.
.
В карусели работы для примера.
...
..
.
#антоновскийдекор #антоноваирина #antonovairina #мастерклассантоновой #буль #шкатулкавстилебуль #декупаж #декор";1539947033;159;4776935777;False;мастерклассантоновой
Bp_z-0aBDYf;"Дорогие мои, огромное спасибо за ваши потрясающие отзывы об онлайн-курсе""Почувствуй декупаж""!
.
Это невероятно! После каждого урока ученики оценивают качество урока по 10-бальной шкале. Так вот средний балл первого мастер-класса: 9.68 😀На радостях, мы совместно с фирмой АТУРИ решили сделать специальную акцию. Ведь не понаслышке знаем, как всегда боязно покупать кота в мешке...
.
Так вот теперь каждый может получить доступ к первому уроку всего за 290 р, а если не понравится, мы вернём деньги☝
Все подробности тут👉
@aturi.design
...
.. #антоноваирина #antonovairina #антоноваболтает #антоновскийдекор #мастерклассантоновой";1541846987;132;4776935777;False;мастерклассантоновой
Bpl9LRoHVpR;"💥Заканчивается октябрь и пришло время объявить о записи на МК в Москве на ноябрь.
🌟Даты проведения с 23-26 ноября. 
Место там же: Чаянова,20,Москва.
.
Завтра, 1-го ноября, с 10:00-11:00 будет вывешено расписание и куда писать при желании.
.
МестОФ количество ограниченное☝, по сему успейте спешить 😀
...
..
.
#антоноваирина #antonovairina #антоноваболтает #мастерклассантоновой #расписаниемкантоновой #антоновскийдекор #мастерклассырасписание";1540979392;80;4776935777;False;мастерклассантоновой
BpoTEbnFZU5;"Мастер-классы в Москве, с 23-26 ноября 2018 Г.
Звонить по московскому тел.: 8-967-173-06-63 Ирина 💥С 10:00-20:00💥
________________________________
23 ноября(пятница)
начало в 15:00 
МК-""Боярыня""
цена: 4200 р
________________________________
24 ноября(суббота)
начало в 10:00
МК-""Сендриллон""
цена: 8500 р
________________________________
25 ноября(воскресенье)
начало в 10:00
МК-текстильный новогодний шар в стиле Маккензи
цена: 4300 р
________________________________
26 ноября(понедельник)
начало в 10:00
МК-""Башмачок"" 
цена: 4500 р
________________________________
ВСЕ ПОВТОРНЫЕ МК БУДЕМ ВСТАВЛЯТЬ В РАСПИСАНИЕ ПО МЕРЕ НАБОРА ЖЕЛАЮЩИХ👍😀
...
..
.
#антоновскийдекор #антоноваирина #antonovairina #мастерклассырасписание #мастерклассантоновой #мастерклассмосква";1541057979;194;4776935777;False;мастерклассантоновой
BpraXGzBKzB;"Башмачок из сказки""Золушка"", навеяло 😀.
.
Вещь не только просто интерьерная,но и несколько полезная. Сверху есть полость, где можно временно складывать украшения, часики, ключики или просто мелочи. Второй вариант использовали это с подушечкой для булавок. 
Туфелька нежно голубого цвета,с фурнитурой под бронзу,на подошве бархат. Размер не большой, дл.17 см, высота 7 см.
.
26.11.2018 пройдет МК в г.Москва,все вопросы в директ.😀
...
..
.
#антоноваирина #antonovairina #антоновскийдекор #мастерклассантоновой #мастерклассмосква #башмачок #туфелькадлязолушки #авторскийдекор";1541162466;167;4776935777;False;мастерклассантоновой
BqE8xBVhQOR;"Часто спрашивают чем я грунтую ту или иную поверхность,  много раз говорила и здесь покажу 😀
.
Аква грунт фирмы ТИККУРИЛА, без запаха,  сохнет быстро, мин через 30 уже можно работать с поверхностью. Имеет эффект саморазравнивания себя при высыхании. Высохшая поверхность не подлипает. Хорошо шлифуется.  Без запаха. Наносить можно губкой или кистью. Инструмент моется водой с мылом.
.
А самое приятное, он по всем  поверхностям и проблемным тоже : дерево, стекло, мдф, керамика, пластик, металл.
.
Свой кучерявый пластиковый декор, я грунтую жесткой синтетической кистью. Она конечно давно стала ершиком, но от этого лучше наносит грунт в ""мертвые зоны"" изгибов узора.☝
...
.. .
#антоноваирина #antonovairina #антоноваболтает #антоновскийдекор #мастерклассантоновой #декор #декупаж #грунт";1542019364;188;4776935777;False;мастерклассантоновой
BqHuCD7BCHi;"А это продолжение красопеточных работ с натуральным перламутром. Мозаика ромбами особенно трудна в расчетах. Ромбы надо вписать не только по высоте, но и по периметру круглой шкатулки так, чтобы они сошлись встык, не нарушая ровный шаг.☝
.
На мастер-классе, я подробно объясняю и показываю, как это сделать. И снабжаю ученика пошаговой инструкцией...сплошные картинки 😁👍
...
..
.
#antonovairina #антоноваирина #авторскийдекор #мастерклассантоновой #перламутроваямозаика #натуральныйперламутр #антоновскийдекор";1542112303;127;4776935777;False;мастерклассантоновой
BqehlLghB7l;"""Ловец слез""-что это?
Это небольшой вытянутый сосуд с узким горлышком, слезница. Назначение его- сбор горючих слез История сия предмета более трех тысячелетий. В Древнем Риме, Персии или Византии, даже в эпоху Гражданской войны в Америке, жены ушедших рыдали, храня свои слезы как знак любви и верности. В эпоху королевы Виктории в Великобритании в XIX столетии слезницы получили ""второе рождение"". Их носили при себе вдовы, дабы копить там слезы об ушедших мужьях. В годовщину гибели полагалось вылить собранные слезы на могилу. 
Сегодня эта романтическая традиция переживает очередной бум популярности , в США, Египте, Европе изготавливаются современные ""ловцы слез"" из выдувного стекла, хрусталя, украшаются инкрустацией и стразами. Теперь их используют, чтоб запечатлеть воспоминания о крещении ребенка или о свадьбе, то есть о радостных событиях.
""Ловец слез"" - это очень маленькая вещь. Начиная от полутора сантиметров и заканчивая максимум длиной в десять сантиметров.
.
Мои флакончики-подвески, можно носить на шее, наливать духи, украшать интерьер или НГ ель. Высота всего 10 см.
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #авторскийдекор #мастерклассантоновой  #ловецслез #флакон #флаконподвеска";1542877527;148;4776935777;False;мастерклассантоновой
BqwXOYshB0l;"Прошли мастер-классы в Москве! Девочки, все кто был огромное спасибо! Вы большие молодцы! Кто не смог и приболел-выздоравливайте и берегите себя! 💜
Небольшой слайд-обзор, сколько влезло в минутку 👍
Спасибо за встречу, за общение. Была рада всех видеть 🌷🌷🌷
...
..
.
#антоноваирина #antonova_irina_decor #antonovairina #мастерклассмосква #мастерклассантоновой #декор #декупаж";1543476493;113;4776935777;True;мастерклассантоновой
BschlCmFrny;"Дыщь! Мой мини-МК!  Обучалка!!! КАК СОЗДАТЬ ЗЕРКАЛЬНУЮ ПЛИТКУ(ну или не плитку, а нечто зеркальное и полосато-сетчатое). Смотрим☝
.
Как сделать зеркальную плитку. Возьмите фацетное стекло, обезжирьте спиртом. Нанесите губкой зеркальную краску и просушите.
.
Проведите по линейке полосы снимая зеркальную краску, деревянной палочкой для маникюра. Создайте сетку из полос(можно ромб). Процарапайте на пересечениях линий дополнительные звездочки.
.
Поставьте в центре каждой звездочки золотую точку контуром по стеклу и хорошо просушите. Нанесите черную акриловую краску губкой, перекрывая всю поверхность. Хорошо высушите.😀
...
..
.
#антоноваирина #antonova_irina_decor #antonovairina #мастерклассантоновой #авторскийдекор #авторскийдекорантоновой #мастерклассантоновой #зеркальнаяповерхность #эгломизе #декор
#декорназеркале";1547105672;316;4776935777;True;мастерклассантоновой
Bsh_yJEBCgR;"Шарики новогодние, тканевые. В стиле Mackenzie-Childs. Старалась максимально придерживаться стиля, не особо фантазируя. Сделать их густо насыщенными и красочными. Очень тщательно подобрана фурнитура. Есть с полосатым фоном и клеткой, тем самым подразумевая быть парными 😀
.
По данным шарикам проходят мастер-классы. Образец имеется в предыдущих постах, отличается только цветовым решением.
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #авторскийдекор #авторскийдекорантоновой #новыйгод #новогоднийшар #тканевыешары #текстильныйшар #мастерклассантоновой";1547288992;130;4776935777;False;мастерклассантоновой
BsxWElZBtc_;"Невероятное по своей информативности видео по созданию эффекта эгломизе от потрясающего мастера с бриллиантовыми руками 🙌  Ирины Антоновой
Заинтересовала такая краска? Ставьте + в комментариях и мы пришлём вам в директ ссылку на каталог. Кстати, в нашем магазине, краска с эффектом зеркальной поверхности представлена по одной из самых низких цен 👛

#Repost @antonova_irina_decor
• • •
Дыщь! Мой мини-МК!  Обучалка!!! КАК СОЗДАТЬ ЗЕРКАЛЬНУЮ ПЛИТКУ(ну или не плитку, а нечто зеркальное и полосато-сетчатое). Смотрим☝
.
Как сделать зеркальную плитку. Возьмите фацетное стекло, обезжирьте спиртом. Нанесите губкой зеркальную краску и просушите.
.
Проведите по линейке полосы снимая зеркальную краску, деревянной палочкой для маникюра. Создайте сетку из полос(можно ромб). Процарапайте на пересечениях линий дополнительные звездочки.
.
Поставьте в центре каждой звездочки золотую точку контуром по стеклу и хорошо просушите. Нанесите черную акриловую краску губкой, перекрывая всю поверхность. Хорошо высушите.😀
...
..
.
#антоноваирина #antonova_irina_decor #antonovairina #мастерклассантоновой #авторскийдекор #авторскийдекорантоновой #мастерклассантоновой #зеркальнаяповерхность #эгломизе #декор
#декорназеркале";1547804967;151;5453035769;True;мастерклассантоновой
BuyA9y7hPLA;"15 марта(пятница)в 11:00 МК-""яйцо-сетка"". Сделаем цветной градиент на яйце и научимся создавать круговую сетку на сложной форме. Стоимость МК 2.400 р.
.
16 марта(суббота) в 11:00
МК-""бышмачок"". Оформим башмачок и создадим с нуля булавку.
Стоимость МК 2.700 р.
.
17 марта (воскресенье)в 11:00
МК-""новогодний шар в стиле Маккензи"". Шар текстильный.
Стоимость МК 2.500 р.
.
Пишите в директ, при записи оставляйте телефон.
.
Занятия проходят по адресу:
Санкт-Петербург, Кондратьевский пр,д.61,как.42
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #мастерклассантоновой #мастеркласс #туфелька #туфелькаигольница #новогоднийшар #яйцосетка";1552121450;77;4776935777;False;мастерклассантоновой
Bv09XF9IQyU;"Москва!
Осталось всего 2 места!
19 апреля (пятница-день)

14:00 МК-""Бонбоньерка"" (изделие большое). Ваза для огромного количества конфет.

Описание:
-работа с папье-маше
-работа с распечатками на сложной форме
-оформление изделия фурнитурой, патинирование
-работа с металлической лентой

Продолжительность 5-6 часов

Цена: 9800 р.
.
Звонить по московскому тел.: 8-967-173-06-63 Ирина (администратор)
С 10:00-20:00
.
Связь либо со мной, либо с Ириной. Остерегайтесь мошенников ☝️
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #авторскийдекорантоновой #авторскийдекор #антоновскийдекор #анонсмастеркласса #бонбоньерка #авторскаяфурнитура #мастерклассантоновой #мастерклассмосква";1554368054;125;4776935777;True;мастерклассантоновой
BvBL94iB18n;"АНОНС!
Даты проведения МК в Москве, с 19-22 апреля 2019 г.
Расписание будет выложено недели через две, не раньше ☝️😊
...
..
.
#антоноваболтает #антоноваирина #antonovairina #antonova_irina_decor #мастеркласс #мастерклассантоновой #анонсмастеркласса";1552630535;52;4776935777;False;мастерклассантоновой
BvL-ZyGBo07;"Выбрала наконец по весенне сумасшедшую птичку для образца к МК по эгломизе🤪
...
..
.
#антоноваболтает #антоновскийдекор #антоноваирина #анонсмастеркласса #antonovairina #antonova_irina_decor #эгломизе #мастеркласс #мастерклассантоновой #птицыназеркале";1552992522;108;4776935777;False;мастерклассантоновой
BvWj9ziBasB;"Так выглядит образец к МК по эгломизе ""Птица"". Будем делать точно такую же. Все отговорки ""я не умею рисовать"", отменяются. Умение рисовать самостоятельно не требуется, только по принуждению😊
Размер панно 33*24 см, размер зеркальной части 18*27 см.
...
..
.
#антоноваирина #анонсмастеркласса #антоновскийдекор #мастеркласс #мастерклассантоновой #antonova_irina_decor #antonovairina #эгломизе #птицыназеркале #зеркало";1553347964;146;4776935777;True;мастерклассантоновой
Bv_a88FoI12;"Прошли два МК по эгломизе""Птица""в Санкт-Петербурге 🎉
Все девочки справились на УРА!
У каждой ""своя""птичка, они хоть и похожи, но всё разные 🐦
Спасибо всём, кто присутствовал 🌹
...
..
.
#антоноваирина #антоновскийдекор #авторскийдекор #мастеркласс #эгломизе #мастерклассантоновой #мастерклассспб #зеркало #птицыназеркале";1554720749;146;4776935777;True;мастерклассантоновой
BvbXyZFh44A;"Небольшой отчёт о прошедшем МК по имитации шпона. Забываю фотографировать готовые работы 😬, это же ужас! Кабы девочки не напомнили, и этих фотографий бы не было.
.
Чем дольше провожу МК, тем реже фотографирую ☹️
...
..
.
#антоноваболтает #антоновскийдекор #антоноваирина #antonovairina #antonova_irina_decor #мастеркласс #мастерклассантоновой #имитацияшпона";1553509746;126;4776935777;True;мастерклассантоновой
Bvqok4WBzTy;"Жардиньерка подвесная. Для искусственных цветов или сухостоя. Подвешивается в любое место, куда можно подвесить, на окно, бра, люстру и т.д. Если декорировать заготовку под НГ, то подобный подвес украшается еловыми ветками с игрушками. А также можно задекорировать и под цвет мебели, например под резное красное дерево. Может использоваться не только как подвес, но и как ёмкость для подарка в кот можно насыпать конфет, завернуть в прозрачный кулёк и вручить вручаемому.
.
По данному изделию будет проходить мастер-классы.
...
..
.
#антоноваирина #antonova_irina_decor #antonovairina #антоновскийдекор #анонсмастеркласса #авторскийдекорантоновой #авторскийдекор #жардиньерка #подвеснаяжардиньерка #кашпо #кашподляцветов #кашпосвоимируками #мастеркласс #мастерклассантоновой";1554021266;189;4776935777;False;мастерклассантоновой
BvqsTOvB3CX;"Расписание МК в Москве с 19-22 апреля 2019 г. 
Для записи на МК звонить по московскому тел.: 8-967-173-06-63 Ирина(администратор)
С 10:00-20:00
.
Связь либо со мной, либо с Ириной, остерегайтесь мошенников!!!
_______________________________ 
19 апреля(пятница) 
начало в 14:00 
МК-""Бонбоньерка""
цена: 9800 р 
________________________________ 
20 апреля(суббота-утро) 
начало в 10:00 
МК-панно эгломизе ""Птица"" 
цена: 4700 р 
________________________________ 
20 апреля(суббота-вечер) 
начало в 16:00 
МК-жардиньерка ""Бутон""
цена: 5100 р 
________________________________ 
21 апреля(воскресенье-утро) 
начало в 10:00 
МК-брошь ""Жук""
цена: 4800 р 
________________________________
21 апреля(воскресенье-вечер)
начало в 15:00
МК-яйцо-шкатулка с часами ""Сетка""
цена:6300 р
________________________________ 
22 апреля(понедельник-утро) 
начало в 11:00 
МК-панно эгломизе ""Птица"" -2
цена: 4700 р 
_______________________________
22 апреля(понедельник-вечер)
начало в 16:00
МК-булавка
цена: 2000 р
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #антоновскийдекор #авторскийдекорантоновой #антоновскийдекор #мастеркласс #мастерклассантоновой #яйцочасы #яйцошкатулка #яйцосетка #эгломизе #зеркало #жардиньерка #мастерклассмосква #цикада #брошьжук #жук #булавка #бонбоньерка #шкатулкадляконфет #конфетница";1554023218;108;4776935777;False;мастерклассантоновой
Bvtato0BUDr;"Видео обзор шкатулки с часами в виде яйца. Часы ходят! Образец к МК. Ближайший МК пройдет в Москве с 19-22 апреля. По всем вопросам и записи, звонить по московскому телефону администратору Ирине: +7(967)173-06-63
Связь ТОЛЬКО либо СО МНОЙ, либо С ИРИНОЙ. Остерегайтесь мошенников ☝️😬
...
..
.
#антоноваирина #antonovairina #antonova_irina_decor #авторскийдекорантоновой #авторскийдекор #мастеркласс #мастерклассантоновой #мастерклассмосква #часы #шкатулкасчасами #яйцошкатулка #яйцочасы #яйцосетка";1554115161;141;4776935777;True;мастерклассантоновой
Bvvul7xB4Hw;"Декоративная подвесная жардиньерка! Образец к МК.
.
Название слово ""жардиньерка""произошло от французского jardiniere, что значит""садовница"". Представляет собой подставку, консоль или столик-геридон, у которого вместо столешницы укреплена корзина или емкость для цветов.
.
В широком смысле, жардиньерка – это художественно оформленная корзинка, ящик, столик, этажерка или подставка для комнатных цветов. Раньше жардиньерки предназначались или для комнат, или для оранжерей.
.
До изобретения центрального отопления цветы нельзя было ставить на подоконник, так как они могли там замерзнуть, – отсюда необходимость в специальных подставках для них.
.
Жардиньерки были самых разных форм, размеров и делались из различных материалов – дерева, плетенки, металла. 
Плетеные жардиньерки изготовлялись из прутьев ивы, камыша, бамбука, соломы, рогоза. Самыми легкими, прочными и дешевыми были подставки из ивы, которая не боится влаги. Комбинированные жардиньерки делали из металла, древесины, стекла и пластмасс.
...
..
.
#антоноваирина #антоновскийдекор #анонсмастеркласса #авторскийдекорантоновой #антоновскийдекор #antonovairina #antonova_irina_decor #жардиньерка #мастеркласс #мастерклассантоновой #кашпо #кашподляцветов";1554193068;172;4776935777;True;мастерклассантоновой
BvyZuq4oxaq;"Образец к МК-булавка для одежды или головных уборов в винтажном стиле. Специально продуманное крепление удобное для носки, собственной безопасности и надёжности(что бы просто не потерять).
.
Ближайший МК в Москве:
22 апреля(понедельник-вечер)
начало в 16:00
цена: 2000 р
.
Записаться можно по московскому тел.: 8-967-173-06-63 Ирина(администратор)
С 10:00-20:00
Осталось пару мест!
.
Связь либо со мной, либо с Ириной (администратором). Остерегайтесь мошенников ☝️
...
..
.
#антоноваирина #анонсмастеркласса #antonovairina #antonova_irina_decor #мастеркласс #мастерклассантоновой #мастерклассмосква #булавка #винтажнаябулавка";1554282264;102;4776935777;True;мастерклассантоновой
Bw15YCnogeE;"Вторая отчетная часть по МК-яйцо-часы""Сетка""!
Девочки молодцы, и добавить нечего
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой #мастеркласс #мастерклассмосква #часы #яйцошкатулка #яйцочасы #яйцосетка";1556546676;91;4776935777;True;мастерклассантоновой
Bw6TpTaoPeU;"Результат МК-Птица в Москве 🎉
Московские птички!
Обратите внимание, что птицы все разные, у каждого со своим характером.🐦
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой #мастеркласс #мастерклассмосква #птица #птицыназеркале";1556694832;87;4776935777;True;мастерклассантоновой
BwB5Zo0BxbE;"Дратути! ззбазибо фсем...кто активно пишется на мастер-классы! Благодаря вам, за последнюю неделю, я стала магнатом порошка и пыли!
...ну...шкурить я никогда не любила.

Между прочим, очень очевидно, что заготовка конфетницы, весьма внушительна. А сколько в неё можно спрятать от тех, кто всё время находит?!😖 Пыс-пыс:
Кстати голова в вазон не лезет☝️😊
.
А также напомню, что запись на МК ещё идёт. Записаться можно по московскому телефону: +7(967)173-06-63 Ирина(администратор)🌹 Предложение для Москвы 🤗
...
..
.
#антоноваирина #анонсмастеркласса #антоноваболтает #антоновскийдекор #авторскийдекорантоновой #авторскийдекор #antonovairina #antonova_irina_decor #мастеркласс #мастерклассмосква #мастерклассантоновой #конфетница #декор #декупаж";1554801839;95;4776935777;False;мастерклассантоновой
BwRIYdDId7v;"А меня попка как у пчёлки, вся в...🐝🐝🐝
Чтобы долго не писать, быстрее снять короткий видос подготовки к МК в Москве! Это лишь 1/5 всего того...😲
.
Напоминаю☝️ с 19-22 апреля, пройдут МК в столице. По всем вопросам пишите в директ.
...
..
.
#антоноваирина #антоновскийдекор #анонсмастеркласса #мастеркласс #мастерклассантоновой #мастерклассмосква #авторскийдекорантоновой #авторскийдекор #antonovairina #antonova_irina_decor";1555313542;122;4776935777;True;мастерклассантоновой
BwgaHfGIAKi;"В пятницу прошел МК""Бонбоньерка""! Краткий видео-отчет о проделанной работе! Девочки молодцы, всё стрессоустойчивы и износостойки 😊. Работы было мноОООого, но мы справились 🎉
Спасибо ВСЕМПРИВСЕМ кто присутствовал 🌹
...
..
.
#антоноваирина #antonova_irina_decor #antonovairina #авторскаяфурнитура #авторскийдекорантоновой #мастеркласс #мастерклассмосква #бонбоньерка #конфетница #мастерклассантоновой";1555825981;147;4776935777;True;мастерклассантоновой
BwrBaVcoIhG;"Прошли МК в Москве, пришло время для отчётов. Два МК по яйцам с часиками. Делали долго, работы много, но справились! Спасибо всем кто присутствовал!🌹
Видео-отчет, небольшой фрагмент, продолжение следует.
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой #мастеркласс #мастерклассантоновой #яйцочасы #яйцошкатулка #яйцосетка #мастерклассмосква";1556181784;118;4776935777;True;мастерклассантоновой
BwwEoC7IjqP;"Отчёты-отчёты! Прошедший в Москве МК-Жардиньерка!🎉
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой #мастеркласс #мастерклассмосква #жардиньерка";1556351247;90;4776935777;True;мастерклассантоновой
Bwy2b0gIU_1;"Результат МК-""Жук""! Сделали много жуков 👍😊
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой #мастеркласс #мастерклассмосква #жук #мастерклассжук";1556444540;93;4776935777;True;мастерклассантоновой
BxFBIAchzwA;"Санкт-Петербург, май:
_______________
7 мая(вторник): МК-""Птица""
начало в 11:00
цена: 3200 р
_______________
18 мая (суббота): МК-часы яйцо""Сетка""
начало в 11:00
цена: 4800 р
_______________
25 мая (суббота): МК-""Флакон-подвеска""
начало в 11:00
цена: 2500 р
.
По всем вопросам, пишите в директ.
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой 
#эгломизе #птица #птицыназеркале #яйцошкатулка #яйцочасы #яйцосетка #флакончик #флакон #слезница";1557054035;55;4776935777;False;мастерклассантоновой
BxJovG7htzO;"Дорогие друзья! Месяц май хоть и праздничный, почти теплый, но последний в рабочем сезоне. Останутся только индивидуальные занятия по договорённости. Далее отпуск до осени 🌹
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#мастерклассантоновой 
#антоноваболтает";1557209021;97;4776935777;False;мастерклассантоновой
BxpNdOwIafe;"Вчера прошел МК по яйцу с сеткой в Санкт-Петербурге! Справились всё без исключений! Спасибо всемпривсем кто посетил этот сложный, но того стоющий МК! Ибо повторов этого МК в дальнейшем не предполагается, т.е.совсем❤️
По этому, кто не поленился, тот не опоздал ☝️😊
...
..
.
#антоноваирина 
#антоновскийдекор 
#antonova_irina_decor
#antonovairina
#авторскийдекор
#часы
#мастерклассантоновой #яйцошкатулка #яйцочасы #яйцосетка #мастерклассспб";1558268496;98;4776935777;True;мастерклассантоновой
