post_id;text;date;likes;owner_id;is_video;by_tag
Bt23yq2nYZK;"Помните же, что научиться вязать может каждый? ☺️ Третье видео уже тоже выложила на YouTube 😉

Что такое СБН? 🤔
Это распространённое сокращение, которое обозначает «столбики без накида» 🙂

А знаете, что существует 3 способа? А как из вязать? А какой лучше?
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻 Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как вязать столбики без накида (СБН)?». 👌🏻 Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1550136929;44;8338673938;False;мастерклассвязание
BtSvy_4HjdN;"Друзья, как и обещала-стартуем учиться вязать ☺️ Первое видео уже выложила на YouTube 😉
С чего начинать? Ну, конечно же, с инструмента и пряжи: подробно рассказываю, что нам потребуется в процессе - ведь без этого никак нельзя 🙈
Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Первый рассказ: чем и из чего вяжем :)».
Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за мои старания ☺️";1548924778;50;8338673938;False;мастерклассвязание
Btk0LnKnWB5;"Помните же, что научиться вязать может каждый? ☺️ Второе видео уже тоже выложила на YouTube 😉

Что такое к.а.? Это распространённое сокращение, которое обозначает «кольцо амигуруми». А как его вязать? А если не получится? 
Все получится, обязательно получится! Ведь я покажу 2 способа! 👍🏻
Один из них Вам точно понравится 🙂

Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как связать кольцо амигуруми (к.а.)». 👌🏻 Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1549531057;45;8338673938;False;мастерклассвязание
BuI1HH9ncSF;"Помните же, что научиться вязать может каждый? ☺️ Новое видео уже тоже выложила на YouTube 😉

Что такое ПР? 🤔
Это распространённое сокращение, которое обозначает «прибавки» 🙂

А знаете, что существует 3 способа? А как их вязать? А какой способ лучше?
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻 Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как делать прибавки крючком??». 👌🏻 Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1550739504;43;8338673938;False;мастерклассвязание
Bu_DIA7HfCU;"Помните же, что научиться вязать может каждый? ☺️
Новое видео уже тоже выложила на YouTube 😉
⠀
Что такое п/ст с/н?
А как из вязать? 🤔
⠀
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻
⠀
Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как вязать п/ст с/н??». 👌🏻
⠀
Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1552558790;40;8338673938;False;мастерклассвязание
BubC590n7rR;"Помните же, что научиться вязать может каждый? ☺️ Новое видео уже тоже выложила на YouTube 😉

Что такое УБ? 🤔
Это распространённое сокращение, которое обозначает «убавки» 🙂

А знаете, что существует 2 способа? А как их вязать? А какой способ лучше?
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻 Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как делать убавки крючком??». 👌🏻 Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1551350716;43;8338673938;False;мастерклассвязание
Bus9H6gnYmP;"Помните же, что научиться вязать может каждый? ☺️
Новое видео уже тоже выложила на YouTube 😉
⠀
Как вязать поворотными рядами?
Зачем петля подъема? 🤔
⠀
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻
⠀
Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как вязать поворотными рядами??». 👌🏻
⠀
Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1551951664;32;8338673938;False;мастерклассвязание
Bv1EVxZJXqE;"Что/почем/где и как?
⠀
Начиная вязать, я серьёзно мониторила рынок - из какой пряжи лучше вязать...
И упустила одну маленькую деталь - стоимость пряжи 🙈
⠀
В итоге, заказала в одном магазине (СПб) пряжу стоимостью 220₽ за моток, а ещё за доставку заплатила 190₽ 🙂
Ничего такая цена получилась, правда?
⠀
Посидела, подумала и решила, что «я так не играю» 😁 ииии стала искать «адекватные магазины» с нормальной ценой...
⠀
И оказалось, что таких в СПб нет 😁
⠀
Чтобы и магазин был хороший (широкий ассортимент и наличие товара), и люди, обрабатывающие заказ, были вменяемыми, и цена приемлемой - нашла в Москве (даже при условии доставки, все-равно дешевле, чем в «моем первом») ☺️
С удовольствием поделюсь им с Вами 👇🏻
@kolobok_klybok
И, владелица магазина, Ксения ооочень приятна в общении - всегда поможет/подскажет ☺️
⠀
А если живете в СПб, у меня есть девочки, которые продают пряжу за 170₽, ассортимент, конечно, не очень большой, но выбор есть - пишите, дам Контакты 😉
⠀
Ровных Вам петелек 🙂
⠀
P.S. А в Taplink (ссылка под шапкой профиля), всегда найдёте мой канал на YouTube с подробными уроками для начинающих 😉
⠀
Подписывайтесь, ставьте ❤️ за мои старания 😘";1554371367;37;8338673938;False;мастерклассвязание
BvQ8mFvJoBE;"Помните же, что научиться вязать может каждый? ☺️
Новое видео уже тоже выложила на YouTube 😉
⠀
Что такое ст с/н?
А как их вязать? 🤔
⠀
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻
⠀
Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как вязать ст с/н??». 👌🏻
⠀
Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1553159346;29;8338673938;False;мастерклассвязание
BvQlHPMhqgN;"Плюшевый кот. Высота 26см. Кошечка цельновязанная. Пуговки крепко пришиты. Глазки на безопасном креплении.😍🎁
.

#вязаниедетям #мастерклассвязаниеабакан #мастерклассвязание #вязаниеабакан
#вяжуигрушкикрючком #вязаныеигрушкиназаказ #плюшевыйплед #вяжутнетолькобабушки #детиабакана
#мамаабакана #вязаныеигрушкикрючком #вязаниехобби #вязаныепледы #вязаныйплед #вязаниехобби
#плюшевыеигрушки #вяжуигрушкикрючком #подаркиручнойработы #подаркидетям #вяжудетям #вязаныеигрушки #вязаныеигрушкиназаказ #вязаныеигрушкикрючком #плюшевыймишка #вязаныймишка #детиабакана #мамаабакана #Абакан2019 #игрушкиабакан #подаркиабакан";1553147035;20;12008162708;False;мастерклассвязание
BvQlUNbhWU2;"Плюшевый кот. Высота 25-26 см. Кошечка цельновязанная. Пуговки крепко пришиты, глазки на безопасном креплении😍🎁
Лучший подарок детям, это плюшевые и обнимательные игрушки)))
.
.
 #вязаниедетям #мастерклассвязаниеабакан #мастерклассвязание #вязаниеабакан
#вяжуигрушкикрючком #вязаныеигрушкиназаказ #плюшевыйплед #вяжутнетолькобабушки #детиабакана
#мамаабакана #вязаныеигрушкикрючком #вязаниехобби #вязаныепледы #вязаныйплед #вязаниехобби
#плюшевыеигрушки #вяжуигрушкикрючком #подаркиручнойработы #подаркидетям #вяжудетям #вязаныеигрушки #вязаныеигрушкиназаказ #вязаныеигрушкикрючком #плюшевыймишка #вязаныймишка #детиабакана #мамаабакана #Абакан2019 #игрушкиабакан #подаркиабакан";1553147141;22;12008162708;False;мастерклассвязание
BvQl_NUBoAM;"Плюшевые кошечки ищут свой новый дом.😍 Связаны из плюшевой пряжи, очень мягкие на ощупь. 🎁
Высота 25-26см. 
Цена 750 рублей в наличии🌷

#вязаниедетям #мастерклассвязаниеабакан #мастерклассвязание #вязаниеабакан
#вяжуигрушкикрючком #вязаныеигрушкиназаказ #плюшевыйплед #вяжутнетолькобабушки #детиабакана
#мамаабакана #вязаныеигрушкикрючком #вязаниехобби #вязаныепледы #вязаныйплед #вязаниехобби
#плюшевыеигрушки #вяжуигрушкикрючком #подаркиручнойработы #подаркидетям #вяжудетям #вязаныеигрушки #вязаныеигрушкиназаказ #вязаныеигрушкикрючком #плюшевыймишка #вязаныймишка #детиабакана #мамаабакана #Абакан2019 #игрушкиабакан #подаркиабакан";1553147494;24;12008162708;False;мастерклассвязание
BvimIl5gQn2;"Зефирный плюшевый Михасик!
Мягкий и обнимательный :-)
Ростом 29 см. Цена 750 рублей
.

#плюшевыеигрушки #вяжуигрушки
#детиабакана #подаркиабакан
#подаркиручнойработы
#вяжудетям #игрушкивязаныеназаказ

#вязаниедетям #мастерклассвязаниеабакан #мастерклассвязание #вязаниеабакан
#вяжуигрушкикрючком #вязаныеигрушкиназаказ #плюшевыйплед #вяжутнетолькобабушки #детиабакана
#мамаабакана #вязаныеигрушкикрючком #вязаниехобби #вязаныепледы #вязаныйплед #вязаниехобби
#плюшевыеигрушки #вяжуигрушкикрючком #подаркиручнойработы #подаркидетям #вяжудетям #вязаныеигрушки #вязаныеигрушкиназаказ #вязаныеигрушкикрючком #плюшевыймишка #вязаныймишка #детиабакана #мамаабакана #Абакан2019 #игрушкиабакан #подаркиабакан";1553751550;22;12008162708;False;мастерклассвязание
BvixRUSALD_;"Подарочный наборчик для новорождённого.
Плюшевые пинетки 0-3мес, 10 см, 300 руб
Плюшевая игрушка зайчик 19 см, 350 руб

Цена набора 600рублей ❤❤❤ #вяжудетям #вязаныеигрушки
#подаркиабакан

#вязаниедетям #мастерклассвязаниеабакан #мастерклассвязание #вязаниеабакан
#вяжуигрушкикрючком #вязаныеигрушкиназаказ #плюшевыйплед #вяжутнетолькобабушки #детиабакана
#мамаабакана #вязаныеигрушкикрючком #вязаниехобби #вязаныепледы #вязаныйплед #вязаниехобби
#плюшевыеигрушки #вяжуигрушкикрючком #подаркиручнойработы #подаркидетям #вяжудетям #вязаныеигрушки #вязаныеигрушкиназаказ #вязаныеигрушкикрючком #плюшевыймишка #вязаныймишка #детиабакана #мамаабакана #Абакан2019 #игрушкиабакан #подаркиабакан";1553757389;26;12008162708;False;мастерклассвязание
BvjDteVJcU4;"Помните же, что научиться вязать может каждый? ☺️
Новое видео уже тоже выложила на YouTube 😉
⠀
Что такое ст с 2н?
А как их вязать? 🤔
⠀
Смотрите мое видео- я все-все расскажу 😉
И у нас все получится, обязательно получится! 👍🏻
⠀
Маленький отрывок оставлю в карусели 🎠 , а полное видео найдёте по ссылке в taplink под «шапкой» профиля. Ссылка называется: «Как вязать ст с 2н??». 👌🏻
⠀
Кликайте, переходите, подписывайтесь, чтобы меня не потерять и ❤️ за старания ☺️";1553767057;35;8338673938;False;мастерклассвязание
Bw-IRPejhIy;"💥Подборка схем для вязания шалей и палантинов!⠀
🔻⠀
Листай вправо, чтобы посмотреть схемы👉⠀
➕Еще больше схем по ссылке в сторис⠀
⠀⠀
Вязаная шаль, или палантин, отлично подойдут для прохладной весны! Ажурное полотно сделает любой ваш образ неповторимым и элегантным💃🏻⠀
⠀⠀
❓Из чего вязать шаль/палантин⠀
Лучшим материалом для шалей и палантинов служит тонкая шерсть в сочетании с шелком, тонкий мохер, альпака, Ангора, или даже меринос😍⠀
⠀⠀
Любите шали? Ставьте ❤️ в комментариях, если вам был полезен этот пост, и не забудьте добавить его в закладки😉⠀
⠀⠀
#candy_yarn_мк #вязанашаль #ручноевязание #вязаниеспицами #вязаниекрючком #шальспицами #шаль #описаниевязания #мастерклассвязания #схемавязания #схемадляспиц #схемыдлявязания #схемыкрючком #мастерклассвязание";1556822900;768;3656675793;False;мастерклассвязание
Bw-WlBEgoej;"На ночь глядя... ✨✨✨
Фото: когда уложила сына спать, можно порисовать на ткани выкройки 😊
В последнее время какое то вялое вдохновение. Есть, но вялое. Подскажите, как ""разжечься и раскочегариться"" ? Бывают у вас перерывы? Отдыхаете от любимого хобби? А может просто весенний авитаминоз? 😆";1556830402;93;5889145568;False;мастерклассвязание
Bw04YMZD-sZ;"Снег на майские праздники - это не повод грустить 🤪 а повод сфоткаться на фоне чистого белого снега ;) без шапок, потому что вполне тепло!
👌🏻
⠀
На календаре 28 апреля, так-то 😂
⠀
Погода решила: раз уж, в течение трех дней подряд столько людей собирается и говорит о вязании - надо им подкинуть нормальную вязально-мотивирующую атмосферу! Все верно ;)
⠀
А говорили мы с @katerina.rodimova - её интереснейшие лекции о пряже и о реглане собрали в @eka_nitki самых активных и интересующихся! И вас было так много, это очень здорово!
⠀
Спасибо всем #клубокизвращенцев_екатеринбург за позитив и за прекрасные дни 😘 отдельно @natalia.maksimovskih за обеспечение вкусного чаепития ;) а @donnaoliviaekb за обед и прекрасное уютное помещение!
⠀
#вязальныепосиделки #школавязания #мастерклассекб #мастерклассвязание #мквязание #вязаниеекб #вязаниеекатеринбург #магазинпряжи #реглан #регланспицами #мкреглан";1556512579;203;295704501;False;мастерклассвязание
Bw05EgbnEli;"Добрый день, дорогие рукодельницы!🌸
⠀
Хотите связать стильный жакет и получать  множество комплиментов ?!🎀
⠀
Тогда вам к @voobrazhalkina за новым мастер-классом
⠀
#комплимент_от_воображалкиной
⠀
Для девочек любого возраста!🎀
⠀
Один МК - множество идей для воплощения !🎀
⠀
Посмотрите сами 🔻 #комплимент_от_воображалкиной
⠀
🌺 Мастер-класс пальто включает :
⠀
▶Файл PDF + видео.
💥New🔥🔥точный расчет круглой кокетки!
Без привязки к плотности для любой пряжи !
⠀
Автор МК @voobrazhalkina ответит на все ваши вопросы 🤗";1556512942;596;4362250847;False;мастерклассвязание
Bw1-efthmU1;"Наконец вы связали свое новое изделие и уже так не терпится показать его миру! Можно начать с Инстаграма. Сейчас инстаграм позиционируется, в большинстве своём, как площадка с визуальной составляющей. Поэтому хорошие и интересные фотографии в вашем профиле ценятся намного больше. Да и красивая лента расскажет вашим потенциальным заказчикам о вашем вкусе. 💯

Мы подготовили для вас несколько лайфхаков- как сделать красивое фото своего изделия, не затрачивая на это больших средств и усилий. 👀 🔸Продумываем композицию. Ваше изделие будет на модели или красиво разложено в стиле Flat lay? 🔸Освещение. Наиболее выигрышно смотрится на фото дневной свет. Такой свет лучший, потому что он почти не создает тень, так что снимайте там, где его много . Flat lay фотографию можно снимать на подоконнике или на столе у окна.
🔸В качестве фона можно использовать рулон обоев, красивые ткани, доски для строительства.
🔸В композиции придерживайтесь правила третей.Поделите кадр на три равные части по горизонтали и по вертикали, расположите объекты съемки на пересечении этих линий. Это соответствует наилучшему зрительному восприятию. Таким образом, значимо важный объект съемки следует располагать или вдоль линий или в точках пересечений этих линий. ⚡Совет⚡: когда вы размещаете предметы, старайтесь разгружать композицию сверху, а снизу, наоборот добавьте больше объема. 🔸Когда выбираете предметы для композиции, обратите внимание на то, сочетаются ли они по цветовой гамме. Можно для проверки использовать цветовой круг. Реквизит должен подходить по тематике к главному объекту съемки. 🔸Обязательным правилом для фотографий в стиле Flat lay является то, что снимать нужно четко под углом 90 градусов.
🔸Если вы фотографируете модель, не обязательно делать дежурные фотографии в полный рост. Можно сфотографировать только фрагмент всего образа, дополнив его, например, букетом цветов в руках у модели. 🔸Не увлекайтесь обработкой и наложением фильтров. Конечно, можно настроить яркость и контрастность, но не стоит перебарщивать.
P.S. Хорошие программы для обработки фото: VSCOCam, Color Pop, Prisma, Lightroom CC
Пожалуй, это основные моменты по созданию красивых фотографий. Было полезно?🤗🙏";1556549330;388;4243581788;False;мастерклассвязание
Bw10dgTj9-t;"Люрекс  Италия 🇮🇹
⠀
Листайте карусель ⤴️
⠀
✅Состав: вискоза +па+люрекс.
⠀
✅Метраж :уточняйте в личных сообщениях 👌❤️
⠀
✅Цвет: в ассортименте (фото)
⠀
✅Цена:100гр- 120рублей.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#люрекс
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #пряжамосква
#вяжутнетолькобабушки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание";1556544079;146;11544129281;False;мастерклассвязание
Bw1AvL3Dgne;"Дорогие рукодельницы, вы же ждали?🔥
.
У нас новый видео мастер-класс ""СУМКА-АВОСЬКА""👜
.
Будем использовать:
💛 круговые спицы №4, 5, 6, 8
💛 платочную вязку
💛 сетку с накидами
💛 вязание по кругу
.
Вы сможете легко связать авоську - тренд этого лета! Именно эту экологичную сумку стилисты советуют носить везде и под любой наряд👌 
Данный мастер-класс под силу даже новичкам!
.
💳Стоимость - 350 руб.
.
💌По всем вопросам пишите в Директ.
.
#школавяжидлядуши #knitforsoul #knitforsoulru #вяжидлядуши_мк #вязание #вязаниеспицами #стильноевязание #модноевязание #вязатьмодно #школавязания #обучениевязанию #вязаниеонлайн #онлайнкурсы #идеидлявязания #вязанаямода #курсывязания #вязаныеидеи #хоббидлядуши #вяжутнетолькобабушки #вязаниемоехобби #мастеркласс #мастерклассвязание #мастерклассповязанию #мквязание #авоська";1556516961;205;8758368457;False;мастерклассвязание
Bw1CtmmDOD5;"Здравствуйте, мои хорошие!😘
Весна в самом разгаре🌞Скоро нас ждут прекрасные майские праздники!🎇
Поэтому мы с очень крутыми девчонками объединились, чтобы подарить вам подарочки😍
9 спонсоров и 10 абсолютно уникальных подарков🤪

Для участия в розыгрыше нужно выполнить простые условия:
*
🎇поставить лайк этой публикации ( этот лайк будем проверять) , а по желанию хорошенько отлайкайте понравившиеся публикации в моем профиле😁
*
🎇подписаться на всех спонсоров (подписка также проверяется) 🎇написать в комментарии под этим постом, почему хотите именно мой подарок🎁 или как узнали о профиле (это очень интересно и важно😘) *
Количество комментариев не ограничено 😉😀 *
Участвовать можно сразу у нескольких спонсоров, это увеличит ваши шансы на победу!💪 *
3 мая мы все подведем результаты каждая у себя на страничке в прямом эфире и выберем победителей с помощью @lizaonair 😌

Доставка нашего подарка по РФ производится за наш счет🤗 зарубеж - за счёт победителя. *
🚫 В розыгрыше не участвуют страницы, созданные специально для конкурсов, боты. *
‼️Закрытые страницы в день розыгрыша должны быть открыты‼️ *
☝️Обязательно проверьте, все ли условия выполнены! *
🌺🌺🌺Ах, да, уточню!😊Мой подарок 🎁 для вас- авторский ДНЕВНИК РУКОДЕЛЬНИЦЫ- необходимый инструмент в руках творческого человека!🤩 *Начнём?!
Ведь столько красоты вас ждёт!!!😍* Искренне желаю удачи каждой из вас!😘 ***************************************
Итак, победителем стала @valenti_aleks . ✌️😉🌺🏆Поздравляю с выигрышем. 🤗🤩";1556517997;499;5829277603;False;мастерклассвязание
Bw1N7esjhyd;"Шерсть NEW MILL Италия 🇮🇹
⠀
Листайте карусель ⤴️
⠀
✅Состав: 80%шерсть+20%полиамид.
⠀
✅Метраж :750м на 100гр
⠀
✅Цвет:в ассортименте(фото)
⠀
✅Цена:100гр-155рублей.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #";1556523878;194;11544129281;False;мастерклассвязание
Bw1RBAcDK5M;"GiTiBi  Италия 🇮🇹
⠀
✅Состав: 50%альпака+10%меринос+40%акрил.
⠀
✅Метраж :150м на 100гр
⠀
✅Цвет: синий. ⠀
✅Цена:100гр-180рублей.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #";1556525496;173;11544129281;False;мастерклассвязание
Bw1Vl_cjU0B;"Та-дам! Видеомастер-класс по вязанию интерьерной корзины из джута готов!
⠀
Что можно связать по этому мастер-классу?
✔️ Корзину из джута размером 22х7 см... и не только. Поняв принцип вязания, вы уже можете создавать корзины любых размеров!
⠀
Для кого этот мастер-класс?
✔️ ааабсолютно для всех! Сможет связать даже тот, кто крючок в руке никогда не держал. МК очень подробный👌
⠀
Какие материалы будут необходимы?
✔️ крючок номер 7;
✔️ 3 моточка джутовой нити по 100 м;
✔️ 5 м каната диаметром 6 или 8 мм.
_____________________
Цена МК 350 ₽

Для заказа - в директ📩";1556527896;241;7592198387;False;мастерклассвязание
Bw1WmlIjBk1;"Выбираю аватарку!
⠀
Посмотрите, какую красивую аватарку сделала для меня Любаша @lusha_write. Результат превзошел все мои ожидания. Какая она получилась яркая, какая четкая, а какое сочетание цветов! Я просто в восторге! ☺️.
⠀
Любаша, спасибо Вам огромное за чудесную аватарку! За то, что учли все мои желания. Вы сделали мое ""лицо"" в Инстаграм, которым я буду гордиться 😁.
⠀
Остался единственный вопрос. какой вариант выбрать? Нравятся оба. С одной стороны, хочется, чтобы жирафчик был покрупнее, а с другой стороны, вроде и имя не помешало бы 🙂.
Помогите с выбором, напишите, пожалуйста, какой лучше?
⠀
Всем удачи и хорошего настроения! 🙂";1556528425;548;6939858340;False;мастерклассвязание
Bw1by-_DdQG;"Шерсть NEW MILL Италия 🇮🇹
⠀
Листайте карусель ⤴️
⠀
✅Состав: 80%шерсть+20%па
⠀
✅Метраж :750м на 100гр
⠀
✅Цвет:в ассортименте(фото)
⠀
✅Цена:100гр-155рублей.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #";1556531148;177;11544129281;False;мастерклассвязание
Bw1cMUqFXZG;"МК ТОП + МК ЮБКА. Хотите новые обновочки дочке (внучке) к лету? Легко и просто вы свяжете эту красоту по моим видео мастер классам.

МК Топ – 450 руб
МК Юбка – 450 руб
МК Топ + МК Юбка = 800 руб до 1 мая.
.
✅ Получится на любой размер.
✅ Справится даже новичок 👍🏻.
.
Оплата на карту сбера, яндекс деньги, paypal, вебмани.

Для покупки пишите в директ или  в вотсап по ссылке в шапке профиля. Еще не разбираетесь в инстаграме, оставьте в комментах адрес почты, я сама напишу вам 😊. 😘.
.
В карусели красивые комплекты к лету ТОП = ЮБКА по моим МК 🌼🌼🌼. Спасибо, девочки, за фото ❤❤❤.
Авторы отмечены на фото.

Отзывы есть в вечных историях под шапкой @school_crochet.
.
 Ну а просто комменты писать конечно же не надо, вы ведь никогда не пишете под такими постами 🤔 да?";1556531356;1139;2036066391;False;мастерклассвязание
Bw1g-DSDXNl;"Друзья, ВНИМАНИЕ! Не пропустите раздачу подарков!

Мы с мастерицами решили провести для вас розыгрыш крутых призов🙌

Разыграем 10 подарков🎁 ➡️ Все подробности розыгрыша у @Mateus_anastasia

Кто хотел быть Топ-участником like-time?
✔ Быть в центре внимания, ✔ Повысить посещаемость,
✔Увеличить количество подписчиков,
✔ Улучшить статистику,
✔ Подняться в 🔝🔝🔝 поиска,
✔ Найти новых друзей,
✔ И не тратить на это свое время😉

Спешите участвовать в розыгрыше!
 Один из призов - ТОП-УЧАСТИЕ  на ДВА МЕСЯЦА!";1556533860;232;12188804258;False;мастерклассвязание
