post_id;text;date;likes;owner_id;is_video;by_tag
BxIZKaEAyJU;"Запись в тестгруппу на эту прелестную сумку ""Waves"" продолжается!!!
Показываю вам как она смотрится в цвете Лен. По-моему, она в любом цвете ВАУ😄 Участие в тестгруппе символические 5 бел.руб или 160 рос.руб. А сколько вы приобретете навыков и опыта, вступив нее!!!👍Все условия смотрите под постом с такой же сумкой в цвете Горчица ниже в нашем профиле! Не забываете отмечать #тестгруппа_beebusy_school и мы отреагируем молниеносно лайком❤
А мастер @vasiltsova_knitting в своем профиле ответила на самые часто задаваемые вопросы по тестгруппе! Загляните к ней😉";1557167301;333;5315004841;False;мастерклассвязание
BxImrWTDZNq;"Приглашаем на 
Стильный Мастер Класс 🎓📚
Сумка - ""Морская ракушка» 🐚
10 мая (пятница в 11.00) и 
11 мая (суббота в 14.00) 
Диаметр - 17 см, трикотажная пряжа.
Мк для тех, кто хоть когда-то держал в руках крючок для вязания. 👐
Продолжительность - 5-6 ч ⏰
(Стоимость - 580 грн)

Запись по телефону: 📲 [phone] Viber
Спонсор МК Салон-Магазин @rukodelnja
(Трикотажная пряжа, фурнитура, инвентарь)

#мастеркласс #мастерклассвязание #мастерклассыодесса #обучение #вязание #крючоквязание #вязаниекрючком#одессавязание  #одессанастиле  #одессамастеркласс #одессавяжетдружно  #одесса_вяжет_дружно #вязанаясумка #сумкакрючком #сумкаизтрикотажнойпряжи ⤵⤵⤵";1557174387;26;4904028595;False;мастерклассвязание
BxJ1WqmDR5z;"Привет!! 🐰
А вы знаете что сегодня самый лучший день в году!? 7 мая Акшая Тритья (загуглите если что 😁) в общем надо сегодня загадывать желания! 
Самое - самое 🤩 
составлять, продумывать планы на будущее и визуализировать свою лучшую жизнь 😇

А вы загадываете желания? Как?

На фото :
Самый лучший мышонок😁
Мягкий и пушистый
Отличный друг для ребёнка 😊
На заказ, повтор возможен в любом цвете
Цена 800 рублей плюс почта
Для заказа напишите мне (ссылка в шапке профиля)

Всем продуктивного дня!";1557215636;82;6007536952;False;мастерклассвязание
BxJ79Onj0F9;"🧶Очень красивые убавочки при вязании реглана снизу от @olenka_shai .
👝
. ❤️❤️❤️";1557219414;2373;6164542339;True;мастерклассвязание
BxJBX8wDice;"Обещала- сделала💪
Описание шапки для парня.
Ловите. Пользуйтесь, не забывайте подарить мне 💖.
.
Пряжа Lana Gatto maxi soft 100 %  мериносовая шерсть, 50 гр/80 метров, пряжа BBB Full 50 гр./90 м. 100% меринос, Merino  Extra 90 50 гр./90 м. 100%  мериносовая шерсть, Dolly Maxi 50 гр./87 м. 100% мериносовая шерсть, Drops Big Merino 50 г./75 м. 100% меринос, или другие аналоги 100% шерсть с подходящим метражом. 
Резинка в шапочке – двойная, зафиксирована внутри.
Резинка 1х1, спицы № 3,25, в одну нить. 104 петли.
Набрать 104 п. на бросовую нить. Первый ряд, и далее, рабочей нитью по кругу.
20 рядов на № 3,25. Затем 20 рядов на № 3,5. 
Убрать бросовую нить и аккуратно перенести петельки на спицы. Сформировать отворот: подвернуть провязанное полотно пополам, верхний ряд – текущее вязание, второй ряд петель на спицах – то, где была бросовая нить. Провязываем: по две петли вместе, одну петлю с первого ряда спиц, вторую-со второго ряда спиц. Провязываем первый ряд следующим образом: *11 п.лиц., 1п. изн., 7 п.лиц., 1 п.изн.* и повторяем до конца ряда, ставим маркер.
Второй ряд: *11 п.лиц., из 1 изнаночной петли вывязываем две изнаночные, 7 п.лиц., из 1 изнаночной петли вывязываем две изнаночные*, повторяем до маркера.
Третий ряд: начинаем вязать по схеме.
Провязываем высоту 13 см. Высоту мерим вместе с резинкой.
Начинаем формировать макушку. Убавления делаем через ряд.
В клине, состоящего из 7 лицевых петель, убираем по одной петли в середине. Я провязываю две в середине с наклоном вправо. Убираю, пока в клине е останется по 3 лицевых петли.
Следующее убавление – из двух изнаночных делаем одну.
Далее, делаем убавления в рисунке. Убираем каждый раз по две петли в рисунке в каждом рапорте. Не забываем, что убавления делаем через ряд.
Убавляем, пока в каждом рапорте рисунка не останется по 2 лицевых петли.
Затем, провязываем по 2 петли вместе с наклоном вправо и стягиваем макушку. .
Я обожаю полосочки, к тому же, под рукой много остатков аналогичной пряжи, схожего метража. Поэтому, когда я вяжу для своих домашних, то без полосатиков не обходится. Вы тоже можете попробовать. Полосатики, по моему мнению, гораздо интереснее смотрятся.
Удачных повязушек)";1557188384;219;3662278038;False;мастерклассвязание
BxJeM30DlZH;"ЕДИНОРОЖКА СТЕША🦄💕
.
Приглашаю всех желающих связать вместе со мной игрушку единорожку 🤗🦄
.
💫 Онлайн пройдет в закрытом профиле с 15 по 25 мая (в профиль добавляю после оплаты).
💫 Обычная стоимость участия 200₽, с репостом этого поста в свой профиль (отметить под фото меня @vse_swyazano и не удалять до начала онлайна!) - 150₽. Стоимость МК после онлайна будет 250-300₽.
💫 Для оплаты пишем мне в Директ (платежные системы Сбербанк, PayPal).
💫 Размер готовой игрушки в полный рост 43-45см, в зависимости от плотности вашей вязки.
💫 Обязательно будут прямые эфиры и мое сопровождение. Создам отдельный чат в WhatsApp или тут, в Instagram, где будем общаться и обсуждать возникающие вопросы.
💫 Все участники, после окончания онлайна, получат мастер-класс в формате PDF.
.
❗НО И ЭТО ЕЩЕ НЕ ВСЕ❗
✔ Бесплатный билетик на онлайн, за имя для единорожки, получает @mariabalagurova
✔ Дарю еще 3 БЕСПЛАТНЫХ БИЛЕТА НА ОНЛАЙН❗🦄💕
Разыграю их среди тех, кто сделает репост этого поста к себе в историю, с активной ссылкой на мой профиль @vse_swyazano и напишет в комментариях ""Участвую"". Номерки каждому я присвою сама❗ Победителя определю 13 мая❗
.
Всем удачи🥰";1557203497;408;307141685;False;мастерклассвязание
BxJjmuxBRoS;"Фууух, первый день этой короткой недели пролетел. ☄Осталось еще немного, еще чуть-чуть. И опять и снова.  Снова отдых.😅⠀
⠀
На этот раз что придумали, дорогие наши ученицы? Куда путь дорожку держите, аль всё на печи проваляетесь?😆 ⠀
⠀
Негоже рукодельнице без дела то сидеть, да мух считать. Надо, девоньки, себя занимать занятиями разными, которые женственность то повышают. Смекаете?😏 Агась, мы про вязание толкуем. ⠀
⠀
У нас то и скидочка для вас припасена. Кодовое слово MAY, то бишь май по-нашему. Налетай, торопись, покупай живопись,  как говорится. ⠀
⠀
Интересно, вы когда читали, ваш внутренний голос говорил голосом бабки?😄🙈⠀
⠀
Все уроки после оплаты доступны в вашем личном кабинете. 🙃";1557206331;192;4243581788;False;мастерклассвязание
BxJuqzODQd9;"А вы знали, что киты 🐋 и люди - единственные млекопитающие, поющие песни. Голосовых связок у китов нет, но это не мешает им исполнять свои песни🎶 по 30-40 минут. Синие киты 🐳 - это самые большие животные, когда либо обитавшие на Земле🌏. Длина тела взрослого кита 🐳этого вида может достигать 33 метров, а масса - превышать 150 тонн. ⠀
⠀Этот кит 🐋 конечно не такой огромный , его длина измеряется в см - всего 30 см, а вес 115 грамм, но он такой же грациозный и безобидный. Связан из мягкого полухлопка, глазки вышиты.
🐳🐳🐳🐳🐳🐳🐳🐳🐳🐳
⠀
Кит 🐳 пока в наличии 1000 руб. Доставка по тарифам почты России от 250 руб⠀
⠀
⠀
📩 Direct
☎️ WA/Viber
[phone]
____________________
⠀
#кит #киткрючком #игрушкакрючком #подарокребёнку";1557212131;69;4019171924;False;мастерклассвязание
BxKAqQdD2Jn;"💜 ВСЕМ 👋! Пока показать Вам нечего, в процессе сразу две куколки, но они пока в деталях. 😁 Поэтому буду дарить Вам СКИДКИ! 😉 И НА 🐶🐶🐶 ТОЖЕ! 🤗
По вопросам приобретения МК пишите в директ!
💚 Среди тех, кто не просто здесь смотрит картинки, но хоть иногда читает посты и как-то на них реагирует, разыграю один МК (любой) БЕСПЛАТНО! 😜
💛 Хотите получить БЕСПЛАТНО МК - ставьте ❤ и оставляйте комментарии с указанием тех друзей (НЕ МАГАЗИНОВ, НЕ ИЗВЕСТНЫХ БЛОГЕРОВ, НЕ ФЕЙКОВ ☝️), кому могла бы быть интересна моя страничка! В любой из дней с 7 по 12 мая напишу в комментариях СТОП. Чей комментарий будет стоять перед моим, тому и подарю МК! 😉
💖 P.S. Естественно, для участия в розыгрыше Вы должны быть подписаны на меня! 🤗
#мастерклассвязание#амигуруми#амигурумисхемы#amigurumipattern#amigurumilove#amigurumicrochet#описаниевязания#вязаныесобачки#вязаныемишки#вязаныезайцы##amigurumicrochetdolls#вяжутнетолькобабушки#свяжисама#вяжукрючком#вяжудлявас#рукодельница#розыгрышмк";1557221564;152;4991003071;False;мастерклассвязание
BxKEc9qnPLw;"Идеальная пряжа для летних проектов Gazzal baby cotton!

Вес мотка 50 гр.

Длина нити 165 метров.
Спицы 3-5 мм
. 
Состав: 60% хлопок, 40% акрил
Стоимость моточка 75 р
.
.
💕Для заказа пишите в комментариях + либо в директ
.
.
💥 Всё актуальное наличие пряжи в закрепленых сториз!!!
.
.
#gazzal #gazzalbabywool 
#вязаниеспицами #вяжутнетолькобабушки #вяжутнетолькобабушкиноимамочки #урокивязания #урокиспицами #урокивязанияспицами #явяжу #учусьвязать #люблювязать #мквязание #мастерклассыповязанию #мастерклассвязание #knitting #knitstagram #knittinglove #i_loveknitting";1557223552;407;1596699;False;мастерклассвязание
BxKNH0Kg9DD;"Уважаемые рукодельницы! 🌼🌼🌼
☝️ По многочисленным просьбам составила небольшой мастер-класс по самым основным и важным моментам создания люльки для новорожденных.
🍥 файл в формате PDF можно открыть в любой операционной системе
🍥 подробная таблица расчетов вязания капюшона!
🍥 поэтапное текстовое описание основных моменов
🍥 иллюстрации и фото по убавкам и расчетам
🍥 вся информация по необходимым материалам и инструментам
.
‼️ Стоимость МК:
☘️ для первых 5 человек всего  5⃣0⃣0⃣ р.,
☘️ для  следующих  5 человек - 5⃣9⃣0⃣ р.
.
Все вопросы в Директ @iva_vitrazh
.
.
.
#учусьвязать #учусьвязатькрючком #мастерклассвязание #мастеркласс #мк #мквязание #мквязаниеизтрикотажнойпряжи #трикотажнаяпряжа #люлькадляноворожденного #интерьернаякорзина #люлькааизтрикотажнойпряжи #люлька #вязанаялюлька #корзинакрючком #вязаниекрючком #вязаниеастрахань #астрахань #мквастрахани #мастерклассывастрахани #подаркивастрахани #мастеркласслюлька #мклюлька #мклюлькадляноворожденного";1557228098;114;3544840827;False;мастерклассвязание
BxKQt5kDx1N;"Вышиваем носик и ротик нашей игрушке⠀
⠀
Ну вот наша игрушка готова... Осталось оформить... 😏 ⠀
⠀
Оформление самая сложная часть в создании образа игрушки. 😏И зачастую сам не знаешь,  какая она в итоге будет. 😊⠀
⠀
А от Носика и ротика зависит выражение личика игрушки. 🙃 Носилки бывают разные - треугольный,  квадратный,  прямоугольный 😊 Так же и ротик имеет разную форму😊⠀
⠀
В карусели я сделала подборку фото вышивки Носика и ротика😊 Подбирайте подходящий именно вам😉⠀
⠀
Не забывайте делиться со мной вашими впечатлениями😉⠀
⠀
❤❤❤ Всех люблю ❤❤❤";1557229982;245;4061669889;False;мастерклассвязание
BxKUHx9jJTB;"Меринос NEW MILL Италия 🇮🇹
⠀
✅Состав: 100% меринос.
⠀
✅Метраж :1500на 100гр
⠀
✅Цвет: в ассортименте(см. на фото)
⠀
✅Цена:100гр-160рублей.
⠀
✅Наличие: уточняйте в Директ.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#мериносolinda
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #мериносVictoria";1557231767;128;11544129281;False;мастерклассвязание
BxKVS49gQRv;"САРАФАН КРЮЧКОМ.

Не забудь ♥ и сохранить,чтобы связать и быть в центре внимания.

Красивая и модная модель со схемой и выкройкой.

Найдено в интернете, автор неизвестен.

___________________________
Подписывайтесь на нашу страничку @knit.blog, ставьте лайки, делитесь нашими постами с друзьями. Дальше больше и интереснее.

Для новичков - приглашаю на свою Ютуб канал ""Вяжу с Инессой"". Более 60 БЕСПЛАТНЫХ МК по вязанию крючком и спицами. Ссылка на канал в шапке профиля.

У вас есть бесплатный МК или лайфхак по вязанию?
Отмечайте нас на фото и попадёте в ленту.

Сотрудничество с магазинами пряжи, реклама в профиле и на Ютубе - пишите в директ.

Другие наши странички.

@blog.amigurumi копилка МК игрушек
@mama_u4it занимашки, игры, МК для детей
@knit4baby вязание на заказ";1557232383;2834;5641098649;False;мастерклассвязание
BxKafFVDvZr;"ОПИСАНИЕ БЕЗРУКАВКИ НА 1-2 ГОДА ОТ @nazarbaeva_knitting💕💕
📌 Материалы: Alize angora gold (100г 550 м) - 2 мотка (можно 1 кто умеет с одного мотка в две нити вязать); спицы номер 3; спицы номер 4; игла с толстым ушком; метр; маркер. вспомогательная спица для кос. ✔️Вяжем в 2 нити в круговую. Набрать на спицы номер 3  117 петель, замкнуть в круг, поставить маркер на начало и вязать 4 см резинкой 1 на 1.
✔️Переходим на спицы номер 4. Провязываем в начале ряда 4 п из, 50 лиц, 8 изн, 50 лиц и 4 изн. В следующем ряду все петли лицевые. Вязать по схеме 28 см, последний ряд обязательно должен быть изнаночным. ✔️Делим петли попалам, 58 петель на перед и 58 петель на спинку. Вяжем перед. Косы у меня из 5ти петель (4 лиц и 1 изн). Вяжем по схеме переднюю часть: 8 лиц, 1 изн; 4 лиц, 1 изн; 4 лиц 1 изн; 4 лиц 1 изн; 4 лиц ‼️2 изн ‼️; 4 лиц 1 изн; 4 лиц 1 изн; 4 лиц 1 изн; 4 лиц 1 изн; 8 лиц. По такой схеме вязать 6 рядов в 7 делаем скрещивания 2 пет снять не провязывая на вспомогательную спицу и оставить перед работой, провязать следующие 2 петли, затем 2 петли со вспомогательной спицы возвращаем на левую спицу и провязываем из. Дальше изнаночная и опять коса и так далее. Всего 10 кос. ✔️Вяжем до 3го скрещивания кос (20 рядов). Нам нужно закрыть петли для горловины. Вяжем по схеме 4 косы и последнюю перед 5 ой косой изнаночную, закрываем 9 петель.✔️Далее делаем убавки для горловины на левой полочке. В каждом лицевом ряду поочередно закрываем 3/2/1 петли. Полочку довязываем до конца узором, вырез для ручки 12 см. Аналогично убавки делаем на правой полочке, только убавки делаем в изнаночных рядах. ✔️Спинку вяжем высотой 10 см. Далее провязываем 21 пет, 16 петель закрываем, 21 пет. Сделать на каждой полочке аналогично переду 2/1 пет. ✔️Плечики сшиваем (кому как удобно). По краю проймы горловины поднимаем петли спицами номер 3 и вяжем рези 3 и вяжем резинкой 1 на 1  3 см. Закрываем петли и безрукавка готова.";1557235104;3404;4796792842;False;мастерклассвязание
BxKajv7j828;"Меринос Zegna Baruffa Италия 🇮🇹
⠀
✅Состав: 100% меринос Суперджилонг
⠀
✅Метраж :1500на 100гр
⠀
✅Цвет: в ассортименте(см. на фото)
⠀
✅Цена:100гр-160рублей.
⠀
✅Наличие: уточняйте в Директ.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#мериносolinda
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #мериносVictoria";1557235142;157;11544129281;False;мастерклассвязание
BxKaxLeDRs3;"Бесплатное описание от @ozornicca

#мквязание по вязанию детского чепчика. Я вязала
✅ пряжей #drops #babymerino (50г/175м) в 2 ниточки (2 мотка)
✅ спицами 3,5, потом 4,5 (у меня круговые спицы, но это необязательно)
Также Вам может понадобиться:
✅Игла, крючок, ножницы. 
Внимание: 🖍Плотность вязания 10х10см- 13х22 петель на спицах 4,5 (лицевая гладь). Описание на малыша 9-12 месяцев. Для возраста Насти 1,5-2г я набирала на 5 петель больше и делила ровно по 25 петель. Поехали!
➿Набираем 70 петель спицами 3,5. Вяжем 9 рядов резинкой 1х1: кромочная, *лиц.,изн.* и так до конца ряда.
➰10-тый изнаночный ряд. Переходим на спицы 4,5. И вяжем платочной вязкой (все ряды лицевыми петлями) 41 ряд.
Делим петли на 3 части(25/20/25).
➰51 ряд(лицевой): первую петлю снимаем, 43 лицевых, 2 петли вместе с изнаночной стороны. Переворачиваем вязание.
➰52 ряд: снимаем петлю, 18 петель лицевыми, 2 петли связываем вместе лицевой за заднюю стенку. Переворачиваем вязание. Как связать за заднюю стенку листайте карусельку видео 1.
➰53 ряд: снимаем петлю, 18 петель лицевыми, 2 петли вместе изнаночной.
➰54 ряд как и 52 ряд.
➰55 ряд: снимаем петлю, 17 лицевых 3 петли вместе изнаночной. Переворачиваем вязание. Смотрите видео 2 в каруселе. ➰56 ряд: снимаем петлю, 16 лицевыми, 3 петли лицевой за заднюю стенку.
Повторяем 52-56 ряды 7 раз пока на спицах не останется 4 петли. На этом этапе петли можно закрыть.
Связать 2 шнурка и закрепить их.
➰➰➰
Но мне больше нравится, когда шнурок продет в полую резинку. Для этого по периметру нижней части чепчика поднимаем по 2 петли из каждой кромочной и по одной петле после каждой незакрытой (сами незакрытые 4 петли провязываются лицевыми) - всего получается 110-112 петель. Так часто нужно для полой резинки.
➰Далее 18 рядов вяжем таким образом: 1 кромочная, *лиц., следующую переносим петлю на спицу не провязывая, при этом нить находится перед работой* так продолжать до конца ряда, последнюю провязываем изнаночной. Видео 3.
➰19(лицевой ряд): *2 петли вместе* повторять до конца ряда
➰20(изнаночный ряд) закрываем петли.
(ПРОДОЛЖЕНИЕ В КАРУСЕЛИ)";1557235252;4213;4796792842;False;мастерклассвязание
BxKb5HCjhOd;"Меринос Zegna Baruffa Италия 🇮🇹
⠀
✅Состав: 100% меринос Экстрафайн.
⠀
✅Метраж :1500на 100гр
⠀
✅Цвет: в ассортименте(см. на фото)
⠀
✅Цена:100гр-240рублей.
⠀
✅Наличие: уточняйте в Директ.
⠀
✅отмот от100 гр.
⠀
✳️Вопросы в Директ. Отвечу всем 💕
⠀
✳️Сайт ещё пока в разработке.
⠀
Ждём , любим и вяжем с Olinda ❤️❤️❤️
⠀
#мериносolinda
#вязатьмодно  #итальянскаяпряжа  #бобиннаяпряжа
#студияпряжи #купитьпряжумосква
#пряжасяком #кашемиршёлк #твидоваяпряжа #пряжамосква #пряжахлопок
#вяжутнетолькобабушки #пряжапайетки
#пряжаслюрексом #мохер #мохерслюрексом #BabiStore #вязаниемосква
#пряжамеринос #пряжакашемир #пряжатвид #пряжаальпака
#мастерклассвязание #ангора #мериносVictoria";1557235841;198;11544129281;False;мастерклассвязание
BxKoMbTC0zZ;"Сегодня, говорят, какой-то отличный день для загадывания желаний! 🤗🍀🌟⠀
⠀
Что не пожелаешь, все исполнится!😍🤑🙏⠀
⠀
И мы решили немножко поиграть с вами. Вы прекрасно знаете этот способ “предсказания” -нужно просто сделать скриншот экрана. ⠀
⠀
Сегодня будут предсказания на последний месяц весны. 🌼Есть там и шуточные предсказания, не принимайте все всерьез. Но помните, что в каждой шутке, только доля шутки. 😎😅⠀
⠀
Пишите в комментариях, что у вас получилось😊Очень интересно! И будете ли вы следовать советам? ⠀
👌";1557242301;166;4243581788;True;мастерклассвязание
BxLDrrYHeDx;"Расскажу вам немножко о мастер-классе и о игрушке, которую можно по нему связать))
..
..
Можно вязать игрушку как для малыша, так и для ребёночка постарше, на ваше усмотрение👶👧
..
..
Для малыша это может быть игрушка-погремушка с ""шуршащим"" ушком. Также для крепления игрушки в кроватке или коляске можно сделать петельку и на прогулке игрушка не упадёт в грязь)🙌 В мастер-классе показано как это сделать.
..
..
Когда у малыша прорезываются зубки, вязаное полотно из пряжи, которая указана в мк, очень помогает почесать дёсенки 👅
..
..
Эта игрушка будет полезна малышам для:
🤹‍♀️ развития мелкой моторики
🤹‍♀️развития тактильных ощущений👐
🤹‍♀️слуха (погремушка, шуршалка)👂
🤹‍♀️зрения (яркие разнообразные цвета)👀
🤹‍♀️прорезывания зубок👄
..
..
Для более старших деток, подойдёт игрушка без указанных выше наполнений, но детки постарше тоже любят длинные ушки/ножки, за которые так удобно тягать игрушку)))
..
..
#вязаныеидеи #детямнравится #amigurumianimal #игрушкивязаные #vuskarydskybar";1557256703;260;2870336738;False;мастерклассвязание
BxLQ-plhmxk;"ДЛЯ САМЫХ ТЕРПЕЛИВЫХ и ТАЛАНТЛИВЫХ...
.
По многочисленным просьбам - специально для уважаемых подписчиков 🤩 и любимых вязальщиц 😘- МАСТЕР КЛАССЫ по вязанию коврика-фермы😱😱😱 в формате pdf с доступной пряжей, подробным описанием и ДАЖЕ на начальный уровень вязания❤️
.

Подробная информация как обычно в соседнем посте⬅️⬅️⬅️
.

Теперь Вы знаете, чем занять свои отпуска и каникулы?😉";1557263674;417;7597286742;False;мастерклассвязание
BxLSrHIh94x;"МАСТЕР КЛАССЫ от @ferma_knit ...
.
🌱МК коврик -ферма #5 (с речкой, размер 45*55 см) -450р. Формат pdf. Подробное описание вязания, рекомендации по выбору пряжи, схема. 🎁В подарок МК ёлочка🎁
.
🍏МК коврик-ферма #5 (45*55см) с готовой пряжей, подложкой, схемой, мастер классом в печатном виде, с мешочком для хранения готового коврика😉-1250р+доставка
.
🌱МК дерево (дуб, берёза). -250р. Формат pdf. Рекомендации по выбору пряжи, основы, подробное описание процесса. 🎁В подарок МК пенек🎁
.
🍏МК дерево (дуб, берёза) с пряжей, основой, наполнителем, мк в печатном варианте - 450р+доставка
.
🌱МК ёлочка-50р.
.
🌱МК пенек -50р.
.
🌱 МК грядочка -150р. Рекомендации по выбору пряжи, подробный процесс вязания
.

МК по коврикам-фермам #2,#6,#7-по запросу 🤗";1557264563;383;7597286742;False;мастерклассвязание
BxLT8EuB63l;"Всем привет 👋
.
Самые неоднозначные вопросы, которые иногда прилетают в директ: ""а Вы сами это придумываете?"", ""А вы коврики с Али заказываете и просто здесь их продаете?"", ""а где вы брали МК?"", ""А вы сами вяжете?"" и тп....я всегда теряюсь и не знаю как на подобные вопросы отвечать🤷
.

Коврики-фермы вяжут очень редко...не более 10 мастериц на весь Инстаграмм...и вяжут не всегда активно, потому что о таких ковриках мало кто слышал и поэтому их никто и не ищет/заказывает (в отличии, например, от плюшевых пледов или зайцев, хотя там и конкуренция ого-го!!!)... МК встречаются... 2-3 шт, но или с общим описанием или на небольшие коврики...с деревьями та же история...
.

Поэтому ещё давно запланировала сделать МК, тк ковриков авторских у меня полно и есть из чего выбрать😉да и пряжу люблю выбирать доступную, популярную типа плюшевой и тп...и основа для деревьев у меня не деревянная (иногда без основы деревья вяжут, просто плотно набивая), а пластмассовая и супер дешёвая и супер удобная 😉
.

На самом деле планировала подготовить МК только  летом, но поторопилась🙊, потому что не поделиться этой красотой невозможно 🙈

Вся информация в соседнем посте➡️➡️➡️
.
Планирую сделать МК по пальме и иве в формате видео, нужно? на пальцах там не объяснить (в смысле не описать и на фото не показать)🙊 .
#вязанаяферма #фермакрючком #fermaknit #чтоподаритьребенку #подарокнаденьрождения #развивающийковрик #развивашки #логопед #детскийсад #instagram #vsco #hobby #9мая  #монтессорисад  #монтессори #монтессоридома #вязаноедерево #деревокрючком #мастеркласс #бесплатныймастеркласс #мастерклассвязание #мастерклассковрик #мастерклассковрикферма #мачтерклассдерево #мастеркласселка";1557265226;461;7597286742;False;мастерклассвязание
BxMFvX3H5Ls;"2 часть  подробного мастеркласса по изготовлению таких босоножек. На примере зеленой пары.
Первая часть-предыдущая публикация. Вся обувь в моем магазине сделана мною вручную из эко материалов и продается, заказы в личку.
#мастеркласс  #вязаныеидеи #вязаниеукраина #вязанаямода #вязанаяобувь #вязаниеспицами #вязаниекрючком #вязание2019 #мастерклассповязанию #мастерклассвязание #авторскаяобувь #наширукинедляскуки #вяжутнетолькобабушки #босоножки #босоножкиукраина";1557291336;252;5999370124;False;мастерклассвязание
BxMHS2Xn4Ix;"Wednesday knitting 🧶Что: Клуб любителей handmade, любителей поболтать, повязать или научиться вязать и насладиться ароматным кофе)
🧶Где: в уютном кафе на Курской @la_pyazza 🧶Когда: по средам в 19-00 (встречи не каждую среду - следи за анонсами)

ПРИХОДИ, будет атмосферно, весело и интересно.

Не забудь написать мне, что ты придёшь, чтобы принести тебе материалы:) #мастеркласс #мастерклассмосква #мастерклассвязание #мк #мкмосква #мквязание #мквязаниекрючком #мквязаниеспицами #вязание #вязаниекрючком #вязаниеспицами #расписаниеМК_creative_atmosphere_mk #wednesdayknitting";1557292151;20;8969413856;False;мастерклассвязание
BxMJUwnhdG_;"С чем у Вас ассоциируется май? ⠀
Не только же с майскими жуками?😀⠀
⠀
Для кого-то май, это свобода. Со школы мы знали, что вот еще чуть- чуть и каникулы. 🏃💃Потом институт.. Конечно, там предшествовала сессия, но от этого отдых был еще долгожданее и сладостней.💫⠀ ⠀
В мае распускается природа. 🌿Все цветет, зелень сочная, не запыленная. 🌳🌷🌱Легче дышится и мечтается. Знаете, иногда выйдешь на улицу утром, вдохнешь этот воздух, посмотришь на небо, где только начинает пробиваться солнце, и так становится хорошо на душе!😇🦄 Хочется творить и появляется уверенность, что все непременно получится. Май он такой. Вдохновляющий. 🙏⠀
⠀
А у нас остается всего три дня на скидку -50% на наши уроки. ⠀
При покупке введите промокод MAY, уроки будут сразу доступны вам в личном кабинете. ⠀
⠀
Выделяете май среди других месяцев? Любите его? Почему?🌸";1557293215;250;4243581788;False;мастерклассвязание
