post_id;text;date;likes;owner_id;is_video;by_tag
BxVLteJDnAW;"КАК  без следов УДАЛИТЬ ТЕРМОКЛЕЙ и аккуратно снять декоративные пуговицы , ленты и тд. ? 
Просто! На проблемный участок в течение нескольких минут воздействуем струей горячего воздуха из фена. 
После того, как текстура клея начнет меняться, легким движением руки снимаем поднадоевший вам декор. 
И, вуаля, все готово! 
____________________________
______________________________________________________
#бисквитгрозный  #хобби #модноевязание ##идеихранения #вязаныекорзинки #уютныйдом #бисквитгрозный #biskvit_grozny
#тпряжа #вязаниекрючком #полиэфирныйшнур 
#crochetknitting #baskets  #basketshop #корзинки #корзинкиизполиэфирногошнура #крючокгрозный 
#coлнечныйкpyгнебовокругденюжкаприди #вяжутнетолькобабушки #какecтрак #мастерклассвязание #узорыкрючком #вязатьмодно #вязаныекорзинки #вязаныесумки
#coлneчныйдeнь";1557596540;318;5721043828;True;мастерклассвязание
BxVUGV0jW8H;"✨Новинка✨
У нас очень хорошая новость для всех любителей вязания - теперь у нас появились авторские ⭐МАСТЕР-КЛАССЫ⭐Тани Литвин!!!! Первое изделие,  которое можно выполнить по описанию - прекрасный ажурный свитер. 
Заинтересовало? 
С радостью🙂 ответим на Ваши вопросы!!! #tanya_litvin_ #melangstore #вязание #вязаниеспицами #мастеркласс #мастерклассспицы #мастерклассвязание #вязаниемастеркласс #вязаниемастерклассы #курсывязанияспицами #курсывязания";1557600854;38;5509874927;False;мастерклассвязание
BxVW8Nzjw3E;"✨Новинка✨
У нас очень хорошая новость для всех любителей вязания - теперь у нас появились авторские ⭐МАСТЕР-КЛАССЫ⭐Тани Литвин!!!! Первое изделие,  которое можно выполнить по описанию - прекрасный ажурный свитер. 
Заинтересовало? 
С радостью🙂 ответим на Ваши вопросы!!! #tanya_litvin_ #melangstore #вязание #вязаниеспицами #мастеркласс #мастерклассспицы #мастерклассвязание #вязаниемастеркласс #вязаниемастерклассы #курсывязанияспицами #курсывязания";1557602344;35;5509874927;False;мастерклассвязание
BxVXA_EjM_m;"✨Новинка✨
У нас очень хорошая новость для всех любителей вязания - теперь у нас появились авторские ⭐МАСТЕР-КЛАССЫ⭐Тани Литвин!!!! Первое изделие,  которое можно выполнить по описанию - прекрасный ажурный свитер. 
Заинтересовало? 
С радостью🙂 ответим на Ваши вопросы!!! #tanya_litvin_ #melangstore #вязание #вязаниеспицами #мастеркласс #мастерклассспицы #мастерклассвязание #вязаниемастеркласс #вязаниемастерклассы #курсывязанияспицами #курсывязания";1557602383;36;5509874927;False;мастерклассвязание
BxWs3lBAlYt;"#туника_ochel 
Различные варианты можно связать, с рукавами и без! Можно даже платье! Можно сделать с разрезами, как я на чёрной тунике!
Сегодня еще можно купить МК со скидкой за 300 рублей!!
Покажу вам моих красоток из тест группы:
@mom.vi.knits 
@kulishenkonatalia 
@sofi_tejedora 
@talia_virna 
Девочки, спасибо за тест!!❤❤❤";1557647395;872;4655933752;False;мастерклассвязание
BxXDlBiD_rF;"☀️Лето – не повод отказывать себе в удовольствии носить яркие вязанные вещи. Как этот бирюзовый топ.
⠀
🔰ВАМ ПОТРЕБУЕТСЯ
Пряжа (100% хлопка; 90 м/50 г) — 350 г голубой; спицы №5; круговые спицы №4.
⠀
👉ОСНОВНОЙ УЗОР и ВЫКРОЙКУ смотрите в карусели.
Число петель кратно 5 + 2 кромочные = вязать согл. схеме. На ней даны лицевые и изнаночные ряды, включая кромочные.
Начать с петель перед раппортом, раппорт постоянно повторять, закончить петлями после раппорта.
Выполнить 3 раза 1—8-й ряды, затем выполнить 1 раз 9—12-й ряды = 28 рядов.
В дальнейшем для регланных скосов приведены первые боковые убавки, для этого выполнить 1 раз 13—24-й ряды, затем постоянно повторять 17—24-й ряды, при этом узор сокращается каждые 8 рядов с обеих сторон на 1 раппорт соответственно.
‼️Число петель варьирует внутри раппорта в высоту, все расчеты исходят из первоначального числа петель.
⠀
ПЛОТНОСТЬ ВЯЗАНИЯ
13 п. х 18 р. = 10 x 10 см.
1️⃣СПИНКА
Набрать на спицы 107 петель и для планки связать 1,5 см = 1 изнаночный ряд лицевыми и 2 ряда изнаночными.
Продолжить работу основным узором.
Через 15,5 см = 28 рядов от планки начать выполнять регланные скосы, как описано выше.
Через 46,5 см = 84 ряда от планки отложить оставшиеся 37 п.
2️⃣ПЕРЕД вяжется как спинка.
3️⃣СБОРКА
Переснять на круговые спицы отложенные по 37 петель переда и спинки, с обеих сторон между ними набрать для бретелей по 7 новых петель, замкнуть в кольцо и на всех 88 петлях связать 3 круговых ряда лицевыми. Затем закрыть все петли, как лицевые.
Выполнить боковые швы.
Набрать на спицы по регланным скосам и краям бретелей по 110 петель и также связать 3 круговых ряда лицевыми. Затем закрыть петли, как лицевые.
⠀
👌Ваш яркий топ готов!
⠀
_____
😊Ждем вас в нашем магазине ""КАРАВАН""  По адресу: ул. Гагарина, д. 20
⠀
💳Наличный и безналичный расчёт.
⠀
☎️По всем вопросам звоните/пишите +7 (928) 355-88-74  Или жмите на ссылку в шапке профиля.";1557659302;55;9405976798;False;мастерклассвязание
BxXNuSJjc1E;"🦋Парочка красивых узоров спицами🦋
. 👝. 💙💙💙";1557664620;324;6164542339;False;мастерклассвязание
BxXS7j1jWyJ;"БЕСПЛАТНОЕ ОПИСАНИЕ ВЯЗАНИЯ МЫШКИ-МАЛЫШКИ 🐭

Ставьте ❤️ мне за старания, сохраняйте и вяжите 🤗
Свои работы размещайте под тегом #вязалка_lt

Я использовала пряжу YarnArt Jeans №49 и №74, и глазки на винтовом креплении 6 мм";1557667350;1124;5841428599;False;мастерклассвязание
BxXSX7PjFnc;"🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻
Вязание - это болезнь! Давайте лечиться вместе?! Примите нашу отВЯЗную табЛЕТОчку.
🌻
🌻
Способ применения и дозы: принимать ежедневно с 2️⃣0️⃣ по 3️⃣1️⃣ мая.
@marafonvesna
🌻
🌻  После завершения курса лечения мы гарантируем Вам прекрасное настроение, и как небольшой бонус - 12 оригинальных авторских изделий от 6 крутых мастеров и призы от спонсоров! 🎁🎁🎁 ✔️Наш хештег #лето_вяз✔️ Делитесь с друзьями, приглашайте знакомых, репостите! Чем нас будет больше, тем круче и веселее!🌻🌻🌻";1557667059;96;4652789173;False;мастерклассвязание
BxXXPQmnUCA;"Мой новый МК , прошу на мой канал, ссылочка в ""шапке""👆👆👆
#мквязание #мк #бесплатноеописаниеповязанию #бесплатноеописание #бесплатныймк #бесплатныймастеркласс #каксвязать #каксвязатьшапку #каксвязатьсвитер #вязание #хочунаучитьсявязать #мамавдекрете #вязанаяаппликация #обучениевязанию #научитевязать #свяжименя #свяжу #мастерклассвязания #мастерклассвязаниекрючком #мастерклассвязание #мквязания #мквязаниекрючком #мкарбуз #схемывязания";1557669609;55;8021680544;False;мастерклассвязание
BxXh-IKhMkf;"🏆Delux Sewon Metalic Sunshine (Хрусталь высшего качества) Cosmic 16*21  mm
⚜️1 шт - 36 руб
⚜️ 24 шт - 656 руб (27.33  р. за 1 шт)
〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔸Metalic Sunshine - Кристалл камень с внутренним и внешним покрытием Sunshine. Когда увидели  этот цвет в первый раз, прозвали его прозрачное золото, потому что это максимально его характеризует . Он похож на Дорадо, Только уже более  совершенный. Ведь в отличии от  металлического  золотого покрытия, у этих камней покрытие прозрачное, что даёт им максимальные возможности для блеска и игры хрусталя.
. 〰️〰️〰️〰️〰️〰️〰️〰️〰️
📲Для заказа пишите  в WhatsApp или в direct
[phone]
〰️〰️〰️〰️〰️〰️〰️〰️〰️
✅По России Доставка бесплатная от 3000руб заказа ✈️
✅Отправляем TK Cdek, Dpd, Почтой (отправка в течении 3х дней после оплаты)
〰️〰️〰️〰️〰️〰️〰️〰️〰️
#космикстразазараза #саншайнстразазараза
.
.
.
. #вязанаясумка #мкуфа #мастерклассспб #мастеркласс #мастерклассцветы #мкповязанию #мастерклассактобе #мастерклассатырау #мастерклассповязанию #мастерклассыповязанию #мастеркласспошитью #мастерклассвязание #мастерклассонлайн #мастерклассы #мквязание #мастеркласстараз #мастерклассалматы  #мастерклассбесплатно #мастерклассактау #мастерклассмосква #мк #мастерклассастана #мастерклассуфа #мастерклассыспб";1557675236;41;4264705129;False;мастерклассвязание
BxXijJnDRYB;"Привет! Как я понимаю что игрушка ребёнку понравилась? Очень Просто-он не выпускает её из рук 🙌и самое главное - берет с собой спать 😇

Вот этот зайка-это 34 см  тискательной милоты ✌️
Связан из безумно приятной пряжи 💯 🤗

Вы только представьте себе каааак это мило, когда малыш, своими маленькими ручками, прижимает во сне этого пухляшика 😍Здорово же?) у меня это вызывает такое умиление 🤗💕 Так что если хотите такого милого друга,🐰 пишите в директ или по ссылке в шапке профиля (цвет может быть любой, не только жёлтый 😏) (цена 800 руб плюс почтовые расходы ✌️) Всем добра!";1557675539;60;6007536952;False;мастерклассвязание
BxXxfdBjEHX;"МК ФЛАМИНГО давным-давно готов, он-лайн прошел, а я все никак не поделюсь с вами этими новостями.

Листайте галерею - я показываю фотографии работ девочек, участвовавших в он-лайне. Авторов работ отметила на фото. Классные фламинго, правда?

Коротко об МК:
.
• описание с пошаговыми фото (27 страниц в формате pdf);
• ножки фламинго и застежка для броши;
• подробно о креплении фламинго на подставочке (в горшочке);
• цена МК 8BYN (250 ₽)
.
О приобретении обращайтесь в Директ.";1557683373;216;4358294693;False;мастерклассвязание
BxYWyNcjDtJ;"Чтобы победить, надо бороться!!!
⠀
Со своими негативными эмоциями...плохими привычками... болезнями...скучной работой... ленью...обидами... неудовлетворённостью какими-либо событиями...
⠀
Надо уметь говорить ""брысь"" всяким бякам!!!
⠀
Делайте себя счастливыми сами и не ждите!!!😉😉😉
⠀
🌿🌿🌿
⠀
Чудесные детки, чудесные улыбки, чудесные глазки!!! Вы только взгляните - ну чудо же!!!
Спасибо, милая @uuulanka, за бесподобный свитерок!!! Моей радости и счастью нет предела при виде такой неземной красавицы!!!😍😍😍
⠀
Свитерок ""Ассоль"" - практичная и оригинальная вещь!
⠀
Для приобретения мк пишите в директ или переходите по ссылке в шапке профиля WhatsApp.
Стоимость 400 рублей.
⠀
❤❤❤";1557702925;1638;6770096511;False;мастерклассвязание
BxZ211MB5XA;"🏆Delux Sewon Jet (Хрусталь высшего качества) Galactic 9*14 mm
⚜️1 шт - 28 руб
⚜️ 36  шт - 753 руб (20.91 р. за 1 шт)
〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔸Jet - Черный не прозрачный камень, сделанный из чёрного хрусталя. 😎 За счёт гладкости и чистоты поверхности отлично отражает попадающий  свет🖤Благороден и шикарен 🖤
. 〰️〰️〰️〰️〰️〰️〰️〰️〰️
📲Для заказа пишите  в WhatsApp или в direct
[phone]
〰️〰️〰️〰️〰️〰️〰️〰️〰️
✅По России Доставка бесплатная от 3000руб заказа ✈️
✅Отправляем TK Cdek, Dpd, Почтой (отправка в течении 3х дней после оплаты)
〰️〰️〰️〰️〰️〰️〰️〰️〰️
#галактикстразазараза #джетстразазараза #черныестразыстразазараза
.
.
. .  #мастерклассповязанию #мастерклассымосква #мастеркласспошитью #мастерклассастана  #марафон_январь5 #мастеркласс #марафон_январь3 #марафон #марафон_январь1 #марафон_knit_of_changes #мастерклассмосква #мастерклассывкраснодаре #мастерклассбесплатно #мастерклассалматы #мастерклассвязание #марафон_январь4 #мастеркласспоприческам #мастерклассыповязанию #марафон_spring_stories #марафон_ледтронулся #марафон_январь2 #мастерклассспб #марафонsj771 #марафон_dimensions_2019 #мастеркласспокукле";1557753287;39;4264705129;False;мастерклассвязание
BxZB__Ohswy;"Эндорфины пошли, выходные прошли…😭 ⠀ ⠀
Оригинал песни более веселый, чем у нас, но что поделать... 🤗Зато мы набрались сил, энергии, наелись пикниковой еды, отоспались, нагулялись, набрались положительных впечатлений. 👍⠀
⠀
Чтобы еще больше вас подбодрить и скрасить наступивший понедельник, мы специально продлеваем скидку на наши уроки! ⚡⠀
⠀
Хоть понедельник и тянется, но нужно быть на страже, что бы он не успел закончится прежде, чем вы  воспользуетесь нашим купоном на скидку -50%. Промокод  MAY. Предложение действует только до сегодняшней ночи!☝⠀ ⠀
Переходите по активной ссылке в шапке профиля на наш сайт и выбирайте понравившиеся уроки!💛";1557725583;353;4243581788;False;мастерклассвязание
BxZDMIdAXxe;"✔Как пошить и вшить подкладку в вязаную сумку - самый простой и аккуратный способ из тех, которыми пользуюсь я! Полное видео уже на моем канале в youtube в свободном доступе. (South Knits)

Как и обещала! 😉👌
.
.
#вязаниекрючком#вязанаясумка#сумкаизтрикотажнойпряжи#подкладка#подкладкадлясумки#шьемподкладку#сумкакроссбоди#полезныесоветы#мквязание#мастерклассвязание";1557726358;94;4918840833;True;мастерклассвязание
BxZG9paH9fQ;"Мастер-класс по вязанию трикотажной сумки-шопер.
🤩 Продолжительность: 4 часа
🤩 Уровень: Продвинутый Новичок( ученик знает, что такое ВП и СБН🤓)
🤩 Стоимость: 2200 сомов
(В стоимость МК входит пряжа, 5 мотков и крючок, а также кофе-брейк со вкусняшками)
🤩 Мастер @iuliya_chen ‘
⭐️Адрес: студия творчества HobbyPark.
пр. Чингиза Айтматова, 91
⭐️Дата: 22 мая  11:00
⭐️Запись и оплата производится заранее, 0779 22 33 33.

При себе иметь хорошее настроение, до встречи😊

#мкбишкек #вязаниебишкек#творчествобишкек #рукоделиебишкек #мастерклассвязание";1557728185;68;11290203679;False;мастерклассвязание
BxZJBNSDDON;"⭐️ Подводим итоги ⭐️ Мастер недели по результатам статистики за прошлую неделю:⠀
🎉 @kristina_panfilova 🎉⠀
.⠀
Поздравляю 🌸⠀
___________________________________________⠀⠀ #свитер #мастеркласс #вязаныйсвитер #вязаныйпуловер #оверсайз #look #этолюбовь❤️ #свитерспицами #вяжунемогуостановиться #свитероверсайз #вырез #looks #теплоеплатье #тепло #весна2019 #8марта #oversize #fashionlook #всевжизнисвязано #вяжуспицами #мк #мккардиган #мастерклассвязание";1557729263;83;5883141518;False;мастерклассвязание
BxZJt-YDjZl;"😍👍Описание классной шапочки от @knitting_msk👈👈👈
⠀⠀⠀⠀⠀⠀
✔️ Пряжа - меринос производство Италия,метраж 50 гр/90 м
✔️ Размер - 54-56
⠀⠀⠀⠀⠀⠀
👍Думаю все знают как вязать резинкой 1*1,поэтому не стала снимать видео,спицы на резинку #4 ,набрала 102 петли+1 петлю для замыкания в круг, на ОГ 54-56. Число петель должно быть кратно 24,так как раппорт узора два жгута по 12 петель - это 24 петли,я вязала отворот 17 см высоту,у вас может быть абсолютно любая высота.
⠀⠀⠀⠀⠀⠀
✔️ В 1 видео после резинки в первом ряду я добавила ещё 18 петель ,так как узор стягивает сильно ,итого 120 петель. После добавления петель вяжем 1 ряд 1 лиц 1 изн,до конца ряда.
⠀⠀⠀⠀⠀⠀
✔️ 2 видео -1 ряд пышной резинки или английской,меняем спицы у меня #4,5 ,вводим спицы в лицевую петлю предыдущего ряда ,изнаночную вяжем обычно и так до конца ряда.
⠀⠀⠀⠀⠀⠀
✔️ 3 видео- 2 ряд пышной резинки ,лицевую вяжем обычно,вводим спицы в изнаночную предыдущего ряда . И так повторяем первый и второй ряд и вяжем 10 рядов
Завтра выложу 🙆‍♀️🙆‍♀️🙆‍♀️
⠀⠀⠀⠀⠀⠀
✔️ 4 видео-11 ряд ,первые 6 петель снимаем в доп спицы и оставляем перед работой,вяжем 6 петель пышной резинкой (не забывайте чередовать пышную резинку) и после 6 петель с доп спиц, далее 12 петель пышной резинки ,это раппорт узора,так вяжем до конца ряда.
Не считая перехлест вяжем ещё 11 рядов пышной резинки .
⠀⠀⠀⠀⠀⠀
✔️ 5 видео-12 ряд 2 перехлёст ,вяжем 12 петель пышной резинки ,далее 6 петель снимаем на доп спицы и оставляем за работой ,вяжем 6 петель и после 6 петель с доп спицы,и так до конца ряда. И далее повторяем перехлест в каждом 12 ряду чередуя 4 и 5 видео,вяжем нужную вам высоту у меня будет 25-27см
⠀⠀⠀⠀⠀⠀
✔️ 6 видео-закрываем макушку 1 петлю снимаем не провязывая, изнаночную провязываем лицевой и продеваю эту петлю через снятую петлю ,и так вяжу 3 ряда и стягиваю.";1557729629;2111;4796792842;False;мастерклассвязание
BxZKdLuj5Ya;"Бесплатное описание шапки
«Рельефные медальоны» от мастера @triniti.knit ⠀
Вяжем из пряжи (50 г - 90 м), я вязала из пряжи BBB Full. Вяжем в две нити. Мне потребовалось 4-ре мотка (на шапку и образец)
⠀
Важно попасть в мою плотность.
⠀
Результаты после ВТО: 
резинка на спицах 4,5 мм:
10 см - 16 петель
основной узор на спицах 5,0 мм:
10 см - 15,5 петель
⠀
На размер головы 55-56 см набираем 74 петли + 1 петлю для замыкания в круг, для размера 53-54 см - 72 петли, 57-58 см - 76 петель. Вяжем резинку 1*1. Пока высота не достигнет 15 см. У меня вышло 29 рядов.
⠀
Затем для узора нам нужно добавить петли ( 53-54 - 5 петель, 55-56 - 3 петли, 57-58 - 1 петлю), любым удобным для вас способом (я поднимаю петли предыдущего ряда) и перейти на спицы 5.0. Все это будем делать в первом ряду узора. ⠀
1р: *1 лиц, 5 изн, 1 лиц* 
Повторяйте от * до * до конца ряда.
2р и все четные ряды вяжем по рисунку 
3р: *2 лиц, перекрещённые влево, 3 изн, 2 лиц, перекрещённые вправо*
Повторять до конца ряда
4р: по рисунку
5р: *1 лиц, 2 лиц, перекрещённые.влево, 1 изн, 2 лиц, перекрещённые вправо, 1 лиц*
Повторять до конца ряда
6р: по рисунку
7р: *1 лиц, 2 петли, перекрещённые вправо, 1 изн, 2 петли, перекрещённые влево, 1 лиц*
Повторять до конца ряда
8р: по рисунку
9р: *2 петли, перекрещённые вправо, 3 изн, 2 петли, перекрещённые влево*
Повторять до конца ряда
10р: по рисунку
11р: *1 лиц, 5 изн, 1 лиц* 
Повторяйте от * до * до конца ряда.
12р и все четные ряды вяжем по рисунку 
13р: *2 лиц, перекрещённые влево, 3 изн, 2 лиц, перекрещённые вправо*
Повторять до конца ряда
14р: по рисунку
15р: *1 лиц, 2 лиц, перекрещённые.влево, 1 изн, 2 лиц, перекрещённые вправо, 1 лиц*
Повторять до конца ряда
16р: по рисунку
17р: *1 лиц, 2 петли, перекрещённые вправо, 1 изн, 2 петли, перекрещённые влево, 1 лиц*
Повторять до конца ряда
18р: по рисунку
19р: *2 петли, перекрещённые вправо, 3 изн, 2 петли, перекрещённые влево*
Повторять до конца ряда
20р: по рисунку
21 р: *1 лиц, 5 изн, 1 лиц* 
Повторяйте от * до * до конца ряда.
Продолжение в карусели🤗";1557730016;1390;4796792842;False;мастерклассвязание
BxZPw2CD5Cf;"Вот и готов МК на платье ""МАЛЕНЬКАЯ ВОЛШЕБНИЦА""! Тестирование подходит к завершению, и теперь каждому могу предложить полные инструкции к вязанию:

1💜 В МК вы получите подробное описание порядка и логики расчетов, чтобы стало возможным связать из любой пряжи и любыми спицами, с вашей плотностью!

2💜 Узоры очень простые, поэтому эта модель идеальна для пряжи секционного крашения 🧚‍♀️, и однотонной смотрится очень мило! Пряжа любого состава подойдет: и теплая шерсть, и летний хлопок/бамбук!

3💜 МК содержит фото процесса и пример расчетов для сравнения!

4💜 Пропорции модели платья подойдут для деток ростом 62-104см.

5💜 Модель простого уровня, и требуются простые навыки:
умение вязать лицевые и изнаночные; добавление петли путем вывязывания скрещенной из предыдущего ряда; трикотажный шов для сшивания деталей.

Формат файла .pdf
Стоимость МК 200руб.

Для приобретения - пишите мне сообщение в директ или в WatsApp, 👆ссылка в профиле!

До начала лета (1 июня) всем за приобретение МК🎁 дарю описание шапочки ""ГНОМИК""!";1557732799;61;8700978642;False;мастерклассвязание
BxZUFGfjEua;"Девочки-рукодельницы, хорошие мои, здравствуйте!!!🌞
*
Я провела с вами заочно целых два дня!🤗 Желающих  получить бесплатное описание летнего топа, связанного поперёк, оказалось очень много😍👍
*
Поэтому некоторым пришлось немного подождать🤗 *
‼️ВНИМАНИЕ‼️
Девочки, кто писал адрес, но описание всё ещё не пришло??? ЗНАЧИТ▶️
1. Вы написали адрес с ошибкой☝️
2. Вы написали адрес в комментариях! А надо В ДИРЕКТ!!!☝️ *
ПОЭТОМУ, если всё ещё хотите получить описание, просто напишите ПРАВИЛЬНЫЙ АДРЕС В ДИРЕКТ!!! И я обязательно вам отправлю😘
*
Хочу сказать вам СПАСИБО за тёплые слова и благодарность. И извините, что не каждому успела ответить, так как, правда, просто не успевала физически и хотелось поскорее вам всё отправить!💥💥💥
*
Были вопросы по процессу вязания топа. Советую:
1. Обязательно вязать образец и по нему определять вашу плотность‼️
2. Если вам нужно изделие больше размером, чем в описании, то следует увеличить количество раппортов ажурного узора‼️
*
Я очень рада каждой из вас😘Надеюсь, мы подружимся 🤗❤️
*
Желаю всем вдохновения, отличного настроения и ровных петелек! Вяжите с радостью и всё получится!!!🔥🔥🔥";1557735062;141;5829277603;False;мастерклассвязание
BxZW04qDz0T;"УРА! ТРУДОВЫЕ БУДНИ. 🥴🤪🤓
Вот и закончились майские каникулы.
Прошли все акции..... Подарки розданы.....
Шашлыки съедены..... Пора продолжить творить.
Для тех, кто все пропустил, напоминаю, что у меня появилось два новых мастер-класса.
- модификация по малышу Пику - 89р
- мк по тигруше 299р.
➖➖➖➖➖➖➖
Делитесь сколько кг. прилипло за две недели? 😉
P. S.
У меня в голове уже созрел новый миниодноглазик. 🤯
Надеюсь, уже скоро вы его увидите";1557736502;70;1024102964;False;мастерклассвязание
BxZZipPDZsU;"Всем приветики!
⠀
Дети уезжали в пансионат, поэтому последние 4 дня я вязала.
Что я успела сделать за последнюю неделю!
⠀
Связала 4 ноги и 4 руки, правда, когда собрала куклы, 2 руки и две ноги оказались лишними 😁
⠀
Собрала 3 куклы.
⠀
Нарастила волосы на 4 головах.
⠀
Сшила 4 юбочки из фатина и одну из х/б.
⠀
Связала пару ботиночек на жёсткой подошве, пару мягких ботинок и пару туфелек.
⠀
Связала две кофточки крючком
⠀
Связала жёлтую шапочку спицами
⠀
Связала голубые шапочку и шарфик в рамках марафона.
⠀
Сделала лицо кукле с вышитыми глазами,  на что ушло безумно много времени, почти полдня.
⠀
Может, что-то упустила, но это уже мелочи 🙂
⠀
А что успели сделать вы?
⠀
На фото кукла с связанными глазами. Рост 20 см.
Цена 1300р.";1557737925;608;6939858340;False;мастерклассвязание
BxZ_ikFh0Pl;"Псс, мастер, не хочешь немного посотрудничать?😎⠀ А может и много, мы любим долгосрочные проекты. 😉⠀
⠀
Вы прекрасно вяжете, и у вас есть свои мастер классы? Вы хотите, чтобы ваша аудитория расширялась? Мы тоже этого хотим, поэтому приглашаем мастеров со своими мастер-классами к нам в команду профессионалов!💪⚡✌🎉⠀
⠀
Интересно? пиши  на почту [email]  и мы расскажем все подробности!⠀
￼";1557757848;221;4243581788;False;мастерклассвязание
BxZdDu3DVyu;"Я уже забыла когда в последний раз вязала шапку 🙈
Ну или мне так кажется просто, что в последнее время у меня кардиганы и топы😁
⠀
Эту шапку связала месяца 2 назад, а снуд только на днях на детской площадке в +29 😁
Сегодня уже даже в ветровке прохладновато, хотя руки не мёрзнут, но в ближайшее время жары не обещают, будет только холоднее 🤪
А мы уже привыкли к жаре и шортам, блин😁
⠀
В общем, шапки нам ещё пригодятся, видимо - надо снова их вязать 🤣
Вот закончу рукав у кардигана и, наверное, возьмусь за шапки 😊
А этот комплект связан для проекта @hope_klubok_tmn и будет передан в Детский дом 😊
⠀
А что Вы сейчас вяжете: кардиганы или шапки?
————————————————————
На фото: комплект из снуда в 1 оборот и шапки-тыковки.
Размер: 48-52 см.
Состав: 100% меринос.
Сезон: весна/осень/не лютая зима.
⠀
➿Цена на заказ (меняется в зависимости от размера): 2200-3000₽ (детские), 3200-3600₽ (взрослые)➿
✔️Размеры от 44 см до 60 см.
✔️Много красивых цветов.
⠀
Для заказа пишите в Direct или мессенджеры +79220479820 (готовность - конец мая).
————————————————————
Все мои вязаные работы по тегу #sapelkina_knitting
⠀
Шапки #sapelkina_шапки
⠀
Снуды, манишки #sapelkina_снуды
⠀
Бесплатный МК по такой шапке ищите в закреплённых Stories «Беспл.МК»😉
————————————————————
#вяжутнетолькобабушки #вяжутнетолькобабушкиноимамочки #вязаниеспицами #шапкаспицами #заказатьшапкутюмень #заказатьшапкумосква  #вязаниеназаказмосква #вязаниеназаказтюмень  #описаниевязания #мастерклассвязание #бесплатныймк #мкшапка #вязаниедляновичков #шапкатыковка #шапкарезинкой #весенняяшапка #шапканавесну #удлиненнаяшапка #шапканазаказ  #вязаниедлядетей #вязаниедетям #стильныедети #модныедетки #вяжунемогуостановиться  #бесплатноеописание #бесплатныймастеркласс";1557739769;513;7824436614;False;мастерклассвязание
BxZghQSgus8;"Бесплатное описание львенка от @sokolova_knit_toys
⠀
⠀
МК в карусели 👉
⠀
⠀
При публикации своих работ указывайте автора мк @sokolova_knit_toys
⠀ ⠀
⠀❤💚💜💙💛";1557741584;15;9314373129;False;мастерклассвязание
BxZoNpDjjMN;"🌊 Симпатичный узор, идеально подойдёт для топа🌊
. 👝
.
.
.
💙💙💙";1557745618;1490;6164542339;False;мастерклассвязание
BxZp3YLjYAU;"Чух-чух 🚉

Нашего папу постоянно отправляют в командировки 🧳 На этот раз мы решили сменить обстановку и поехать с ним 👨‍👩‍👧
Едем на недельку в Белгород 🏙 Будем с малышом изучать новые локации, а то у нас уже давно все изучено 😊
Осталось только решить, какие ниточки взять с собой 🧶 и можно отправляться 😁

Есть среди моих читателей кто-то из Белгорода? 😊";1557746484;157;5841428599;False;мастерклассвязание
BxaCxoZDux6;"ЧИТАЙ👇СМОТРИ☝️⠀
⠀
Существует множество способов создания кольца амигуруми. В видео я показываю 4 варианта. По моему мнению, они наиболее простые☺️⠀
⠀
А каким способом вы делаете кольцо амигуруми? Он есть в рассмотренных мной вариантах?⠀
⠀
Для тех, кто никогда не делал кольцо амигуруми, оставлю небольшие подсказки, которые помогут вам быстро научиться его делать:⠀
⠀
1️⃣ Само кольцо не делайте слишком большим, его будет сложнее затянуть.⠀
⠀
2️⃣ Чтобы ниточка по итогу затянулась, нужно вводить крючок под обе ниточки колечка.⠀
⠀
3️⃣ Не провязывайте в кольцо слишком плотные столбики без накидка, это затруднит затягивание колечка.⠀
⠀
Не забудьте поставить ❤️ мне за старания🙈 Вам не сложно, а мне приятно☺️⠀";1557759544;158;9729337480;False;мастерклассвязание
