post_id;text;date;likes;owner_id;is_video;by_tag
BxeX63ggjCG;"Hola amigos 🤠!⠀
Потрясающая новость! Еще одно пополнение рубрики #полезности_bewooly 🥳 - бесплатная схема вязания кактуса 🌵 - ждет вас в карусели.
⠀
Ну что, поехали? Тогда одевайте сомбреро, пейте мохито 🍹 и с удовольствием вяжите колючий символ Мексики 🤗. Буду рада увидеть ваши работы под тегом #cactus_bewooly 🙌🏻.
⠀
И напоследок, условные обозначения:⠀
✳️ ВП – воздушная петля;⠀
✳️ СБН – столбик без накида;⠀
✳️ Убавка – 2 СБН вместе.";1557904847;302;4918368430;False;мастерклассвязание
BxeZdP7C4DE;"РОЗЫГРЫШ МК 🦄
.
Всем привет)) МК по единорогу готов! 
И в связи с этм радостным событием я решила его разыграть!

Условия очень просты:
🌸Быть подписаным на меня
🌸Ставим лайк этому посту и сообщаем в коментариях об участии
🌸Сделать репост (или скрин) этой записи себе в ленту с текстом в описании: Розыгрыш МК у @barabatik_toys

Важно! Для участия - ваш аккаунт должен быть открыт!
.
Розыгрыш состоится в прямом эфире уже в эту пятницу в 12.00 по московскому времени,  с помощью генератора случайных чисел.";1557905653;40;8331599342;False;мастерклассвязание
Bxeg_g7o6RN;Постер для любимого мужа и папочки😍;1557909604;29;8674496049;False;мастерклассвязание
BxekTcGANUN;"Посмотрите, какая милая корзинка получилась у девушки @violetta_schukina, которая впервые взяла в руки крючок и связала эту крошку по моему мастер-классу! А как классно и винтажно она смотрится в тандеме с орхидеей в скандинавском интерьере😍

Ещё раз убеждаюсь, что по моему МК вы можете связать корзину любого размера: от самой маленькой до огромной для игрушек или белья, например.

А на втором фото очень полезный и подробный отзыв от Виолетты о видео МК для всех сомневающихся, листайте карусель👉

За фото и отзыв большое спасибо @violetta_schukina ❤️
_______________
Стоимость мастер-класса в формате видео по вязанию корзины из джута 350 руб.";1557911340;202;7592198387;False;мастерклассвязание
Bxel072il5N;"Бесплатное описание двойной шапки бини из пуха норки от мастера @marina_zolotyx 🔥🔥🔥
.
Для того чтобы связать такую шапку  на Ог 56-58 вам потребуется  80г пряжи пух норки (350м на 50г), спицы 3мм и 3,5мм ( с леской 40 см) и 3,5 ( с леской 80 см или чулочные) для закрытия  макушки. А также немножко терпения, шапка вяжется не так быстро, как хотелось бы, но это того стоит) 😉
.
Плотность вязания лицевой гладью после ВТО 24*30, спицы номер 3.5
.
Набираем крючком воздушную цепочку контрастной нитью 108, затем берём основную нить и поднимаем также 108 петель( спицы номер 3). ( видео в карусели)
.
Дальше вяжем по кругу 16 рядов, потом берём спицы 3.5 и провязываем ещё 44 ряда ( в сумме до убавок 60 рядов)
.
Макушку убавляем разделив её на четыре части, т.е. по 27 петель. 
Обратите внимание на частоту убавок ❗❗❗ Благодаря этому макушка получается немного вытянутая, мне так больше нравится! Вы можете убавлять через ряд, тогда получится стандартная круглая)
.
💫1ряд. *1лиц , 2 вместе лицевой с наклоном вправо,22 петли лицевой, 2 вместе с наклоном влево*, повторить * ещё 3 раза.( Как делать убавки можно посмотреть видео в карусели)
💫2, 3 ряд. Вяжем без убавок лицевыми петлями
💫 Повторяем 1-3 ряд ещё 2 раза( соответсвенно кол-во петель между убавками сокращается)
Далее убавляем через ряд, пока на спицах не останется 12 петель, отрезаем нить, стягиваем макушку.
.
Распускаем бросовую нить, переснимаем на спицы номер 3, вяжем первый ряд новым цветом.
2 ряд. Чтобы переход цвета был незаметным, провязываем 1 лиц, вторую снимаем( нить за работой), продолжаем вязать лицевыми до конца ряда. С 3 ряда повторяем точно такую же шапку.
.
Прячем кончики, делаем ВТО, сушим на горизонтальной поверхности .
.
Приятного вязания!🧶
.";1557912139;3292;4796792842;False;мастерклассвязание
Bxel99jCfJP;"Описание вязания детского укороченного кардигана спицами или крючком от @raduga.toys

Благодаря описанию вы научитесь:
☑️рассчитывать количество петель для своей плотности вязания
☑️вязать и рассчитывать росток
☑️вязать укороченные ряды без дырочек
☑️получите таблицу детских размеров по возрасту ребёнка ☑️научитесь вязать капюшон

Описание в pdf файле с фото процесса вы получите в виде ссылки на гугл диск сразу после оплаты💸 Поддержка автора в процессе вязания гарантирована😊

Оплата на карту приватбанка для Украины (для России возможен перевод денег с помощью сервиса pay send). Стоимость описания до 01.06 150 грн (390 руб). После 01.06 цена 200 грн (520 руб). По всем вопросам пишите в direct @raduga.toys";1557912213;395;4796792842;False;мастерклассвязание
BxeoY9RiwqS;"ДВОЙНАЯ БЕЙКА ПО ВЫРЕЗУ ГОРЛОВИНЫ.
.
Repost @sopot_knit
by media.repost:
Как я вязала горловину.
⠀
Скажу сразу, это не высший пилотаж среди возможных вариантов. Но он простой, аккуратный и он мне нравится.

Этот вариант подходит при вязании реглана сверху. ⠀
Итак.
🔹️Набираем петли открытым набором. Забыли как? Идем по ленте ниже и смотрим публикацию, которая так и называется: временный набор петель.
🔹️ВАЖНО! набирать петли из цепочки начинаем с  там, где мы сделали последнюю воздушную петлю. 🔹️вяжем  примерно 3-4 см лицевой гладью. В зависимости от того, какой высоты будет горловина. Можно рассчитать так: высота горловины умножить на 2. Я провязала 3 см.
🔹️одновременно распуская временный набор, соединяем петли со спицы с петлями набора (листаем вправо😀)
🔹️ следующий  1 ряд- изнаночный.
🔹️далее вяжем нужным нам узором. В моем случае- это лицевая гладь. ⠀Вырез готов.
----------------------------
КАК СДЕЛАТЬ ОКРУГЛУЮ ГОРЛОВИНУ
.
Полезно всем, но особенно! Для тех, у кого трудности  с внешним видом горловины при вязании регланом сверху.
Бывает такое, что хочется округлую, но она получается прямой. Или впереди складки под горлом. Часто кстати вижу такие.
⠀
Даже если свитер с высоким горлом, все равно нужен небольшой вырез.
⠀
А дело в том, что росток это хорошо. И о нем очень много роликов снято. Но почему то все останавливаются на том месте, где нужно формировать переднюю часть горловины.🤨 как бы ""само собой разумеется...."" Но если вяжешь это впервые, то оно ""не разумеется""🤣
⠀
Все рассчеты в видео для примера. Хотя, такой вариант вполне имеет место быть на практике.
В свитере, который я вязала и показала на видео высота горловины примерно 3 см. Я имею ввиду разницу между той частью, где передняя регланная линия (то есть вверху выреза) и самой низкой частью переднего выреза. Но не разница между задом и передом. Там еще плюс росток, поэтому больше. ⠀
Теперь можно смотреть😁 видео 🎥в карусели.
⠀
Надеюсь, я не сильно запутала Вас☺
Если вы еще не вникали в тему реглана сверху, то просто сохраните. Потом пригодится😉";1557913482;3128;4796792842;False;мастерклассвязание
BxesSiOgBwp;"Кролики такие кролики 🐰
.
Нравится вязаная миниатюра, но боитесь, что у Вас не получится?
.
Мастер-класс в формате PDF по вязанию крошечного (около 7 см) Крольчонка крючком содержит:
.
📌подробное описание от первой до последней петельки;
.
📌фото процессов;
.
📌рекомендации по подбору материалов и использованию инструментов;
.
📌схемы оформления, утяжек и сборки;
.
📌советы по тонировке.
.
Сложность вязания игрушки – средняя.
Данный мастер класс не является
обучающим материалом, необходимы
умения и навыки вязания крючком.
.
Если у Вас возникнут вопросы в процессе создания игрушки, можно написать мне в директ – отвечаю 💯%
.
Во время тестирования ни один кролик серьезно не пострадал, справились даже новички! 🐇 (фото в карусели) ☝️
.
Стоимость МК 350р. (по вопросам приобретения – в директ) ✍
.
А в РукоДоДельном марафоне вы можете выиграть этот мастер-класс, принимая участие в розыгрыше призов. 🎁
.
Стать участником ещё не поздно – подробности в предыдущих постах!
@rukododelniymarafon";1557915527;95;7190234914;False;мастерклассвязание
BxeuWMVikW5;"❗Стоп❗
Розыгрыш состоялся!
Видео можно посмотреть в сториз.
.
Победители:
@olesia_sayutkina
@lida.antipova.2018
@sergeeva_july
@ga.lina7079

Поздравляю!!!🎉🎉🎉
____________

Вас 2000!
⠀
Кажется, что совсем недавно было всего 300 подписчиков.
⠀
Спасибо за поддержку лайками и комментариями!🤗
⠀
В честь этого события объявляю розыгрыш моих мастер-классов!
⠀
Условия простые:
1⃣Быть моим подписчиком;
2⃣Поставить ❤ этому посту;
3⃣Сделать репост этой записи у себя в сториз с упоминанием моего профиля @badmaeva_toys

4⃣Написать в комментарии к этому посту, какой мк хотели бы выиграть?
-МК по Карамельке
-МК по Кошечке Китти
-МК по Коровке Тини лав
-МК по Собачке Тини лав
.
*1 участник - 1 комментарий
.
Выберу 4-х победителей завтра с помощью генератора случайных чисел в 14:00 ч.
Удачи💞";1557916605;239;5435069586;False;мастерклассвязание
Bxexb5LCYPW;"Ох, полечили сегодня зубы младшей😬
 Так как, удалять нерв пришлось экстренно, то неделю назад делали просто держав.... Теперь же записались на закись азота, чтобы полегче перенесла пломбировка канала уже постоянной пломбой.
 И что вы думаете? Не взяло, блин..... Вырывалась и брыкалась так же, потом правда удалось немного уговорить не буянить, за двух LOL🙈 и кучей уверений, что больно больше не будет.  Вы так же лечите зубы? Старшая моя, гораздо раньше смирилась и сидела смирно, а вот мелкая это ух😅
 Ну а для вас смотрите какой узорчик нашла интересный🤗
 За видео спасибо @croche_melhores_graficos";1557918261;108;6174507722;True;мастерклассвязание
BxfPE7liVpQ;"Узор ""летучая мышь"" 🦇
.  Схема узора:
.

В схеме указаны лицевые (нечетные ряды-вяжем справа налево) и изнаночные ( четные ряды- вяжем слева направо).
.

Раппорт узора 14 петель в ширину . Начинаем с 1-ой петли перед раппортом, заканчиваем 14 петель после раппорта. В высоту вяжем с 1-го по 18 ряд, затем с 3-го по 18 ряд.
. 
Условные обозначения к схеме:
. 
ПУСТАЯ КЛЕТОЧКА -лицевая (в лицевых-лицевая, в изнаночных- изнаночная)
.

Две лицевые провязать вместе лицевой с наклоном вправо ( Спицу ввести во 2-ю петлю и 1-ю петлю, начиная со второй и провязать их вместе.)
.

Две лицевые провязать вместе с наклоном влево (Первую петлю снять как при лицевом вязании, 2-ю петлю провязать лицевой и протянуть через неё снятую петлю)
.

накид
.  1 петлю снять как лицевую не провязывая, рабочая нить перед работой.
.  правой спицей подхватить протяжки из предыдущих рядов , одеть на левую спицу и провязать их вместе со следующей петлей лицевой: примерно так
. 
только и у нас 4 протяжки и 3 петли вместо 5-ти, но принцип я думаю, понятен.
. 👝
. ❤️❤️❤️";1557933766;841;6164542339;False;мастерклассвязание
BxfUIvPicn6;"Фешн из май профэшн.💃👠⠀
⠀
Вы смотрите показы именитых дизайнеров? Не возникает ли у вас к ним вопросов? Зачем это перо, или почему шорты поверх шубы?😂⠀
⠀
Ну ладно, они художники, они так видят.. У них своя атмосфера, им можно.🙈⠀
⠀
Но, на последних показах мы увидели что-то такое родное и знакомое! Вязаные сумки! Такие модели сейчас на пике моды.⠀
⠀
Вязанные сумки стали настоящим хитом. На прошедших показах, они, главным образом, демонстрировались  в форме хобо, туотов и бесформенных рюкзаков. По цветам дизайнеры дают нам волю на буйство красок. Это мугут быть самы оригинальные сочетания. Но в обычно жизни лучше придерживаться правил цветового круга.⠀
⠀
Также дизайнеры  дополняют свои оригинальные вязанные сумки различными вставками. Например, это может быть натуральная кожа или мех. ⠀
⠀
А еще, можно использовать интересные ручки- деревянные или, например, огромне пластмассовые цепи.⠀ ⠀
Вы готовы быть на пике моды в этом сезоне благодаря вязаным сумочкам?😻 Мы сделали небольшую подборку из вязаных сумок этого сезона, нам интересно ваше  мнение👀";1557936418;229;4243581788;False;мастерклассвязание
BxfWBgxiz6D;"Лето будет! Я верю 😁
Топ есть, майка в планах, и даже шляпу я связала - осталось дождаться жары 😁
⠀
Теперь я знаю что такое регилин и термоусадочная трубка, а работники близлежащих строительных и хозяйственных магазинов - что я вяжу шляпу 🤣
⠀
Хотите тоже разобраться как связать такую шляпу - рекомендую МК #мкшляпа_bambino Натальи @time_knitting 😊
И если назовёте Наталье код SAPELKINA - получите скидку 30% на этот МК (действует до 20 мая включительно) 😉
⠀
Давайте дружно вязать шляпы и призывать лето?😍
————————————————————
На фото: шляпа из рафии, украшена хлопковой лентой.
Размер: 55-57 см.
Состав: 100% целлюлоза.
Сезон: лето.
⠀
🛒Готовая 1700₽.
🧶На заказ от 2000₽.
⠀
✔️Разные варианты декора.
✔️Много красивых цветов.
⠀
Для заказа пишите в Direct или мессенджеры +79220479820 (готовность - конец мая).
————————————————————
Все мои вязаные работы по тегу #sapelkina_knitting
⠀
Шляпы #sapelkina_шляпы
————————————————————
#вяжутнетолькобабушки #вяжутнетолькобабушкиноимамочки #вязаниеспицами #вязаниекрючком #панамакрючком #шляпакрючком #вязанаяшляпа #летняяшляпа #соломеннаяшляпа #шляпаизрафии #пляжнаяшляпа #шляпаотсолнца #описаниевязания #мастерклассвязание #вязаниедляновичков #шляпаназаказ #шляпаручнойработы #детскаяшляпа  #вязаниедлядетей #вязаниедетям #стильныедети #модныедетки #вяжунемогуостановиться  #мкшляпа #вязаниеназаказ #crochet #knittinginspiration";1557937408;684;7824436614;False;мастерклассвязание
BxfZFVzgQPz;"Спасибо за урок в копилочку от  @ala_tatyana

#трикотажнаяпряжа #вязаниеназаказ #вязание #вяжутнетолькобабушки #вяжуназаказ #knit #knitting #knittinglove #hadmade #handknit #вязаныесумки #сумкиизтрикотажнойпряжи #трикотажнаяпряжаяростов #радуга_вязания #уроквкопилочку #уроквязания #сумкакрючком #мастеркласс #мастерклассвязание";1557939012;327;4009313291;False;мастерклассвязание
BxfZetfg5cF;"Наверно это Любовь ❤️... ⠀
Вязание 🧶 для меня это кайф🙌
⠀
⠀А, что вязание для тебя? Опиши двумя словами, первое что приходит на ум🤩
⠀
⠀
➰➰➰➰➰➰
МК для моего белого красавца #свитер_Пробуждение 🌿 доступен, подробности в Директ😉
⠀
⠀
#будьсобой #люблювязать #модноевязание #вяжутнетолькобабушки #вяжуназаказ #вяжу #вязаниеспицами #вязание #гне72 #делайчтонравится #свитер #свитердетский #мкспицами #мкспицы #мквязание #мастерклассвязание #мксвитер #здесьисейчас #_мой_май";1557939220;396;1460916659;False;мастерклассвязание
BxfeiikivBI;"🦏 Надо ли одевать зверей?
.
.
Большинство моих игрушек были не одеты, это же звери думала я😂
.
Но вот эта бегемоша просила ее одеть, и очень стеснялась фотографироваться голышом🙈
.
🙌Теперь мне чешутся руки всех своих зверят одеть.. они все таки еще и игрушки, которых деткам будет интересно переодевать
.
Как думаете?
.
.
Цена 33 BYN/ 1500 RUB
.
По всем вопросам пишите в директ или на любой мессенджер +375291202206, или перейдя по ссылке в шапке профиля
.
Бегемоша связана по МК @sami_kryuchkami спасибо Маша😘";1557941872;187;8296196519;False;мастерклассвязание
Bxffqw_AJ7o;"Готова!
⠀
Изначально, когда я задумала связать эту малышку, я хотела сделать ей розовые волосики.
⠀
Потом захотелось связать фиолетовое платье и к нему не подошли эти самые розовые волосы, получилась яркая блондинка.
⠀
Вспомнила, что у меня теперь есть тонюсенький 0,5 мм крючок и мне захотелось попробовать связать им цветочки, которые идеально подошли к этой малышке и в итоге само-собой как-то сложился образ Рапунцель (где в конце мультика ей заплели косу с цветами💐)
⠀
Вот так родилось это милое чудо☺️ я ее уже обожаю 🥰
⠀
————————
Рапунцель пока свободна
Готова отправиться в новый 🏠 за 3500₽/60$, доставка в подарок 🎁
————————";1557942464;178;3266507538;False;мастерклассвязание
BxffxRxC7Hz;"Узор ждете?😉Ловите!
⠀
Не забывайте про лайк❤ и сохранение🏴
⠀
Благодарим в комментариях Катюшу @shoddi_knit за узор🙇‍♀️
⠀
ОПИСАНИЕ:
Для узора необходимо набирать нечетное количество петель;
Узор состоит из чередования полустолбиков и полустолбиков с накидом;
Начинаем и заканчиваем все ряды с полустолбика;
Всегда вяжем за заднюю стенку косички.
На видео полиэфирный шнур Клевер от @fomka_knit.by
Крючок 4";1557942517;1002;5315004841;False;мастерклассвязание
Bxfp9HFg2U1;"Голосуй за цвет пряжи!
Я свяжу слонёнку комбинезон и оформлю его МК!!! Кто угадал Слона, получат МК в 🎁
Кто участвовал - скидка 50 % (промокод 50)! Свой вариант пиши в комментариях ⬇️ Цвета сверху вниз справа: 
1-зелёный;
2-белый;
3-розовый;
4-коричневый;
5-светло-коричневый;
6-голубой;
7-персик!";1557947857;54;12535966931;False;мастерклассвязание
Bxg3q_MBqFQ;"#Repost @lavka_vyazani_dom (@get_repost)
・・・
🔥СКИДКИ🔥
350 вместо 500!!!
Давайте поможем друг другу !
Я вам скидку на мастер класс, а вы можете мне сделать так, что бы эту публикации увидило максимальное количество человек.
Просто отправте эту публикацию к себе в сторис, отметьте мой аккаунт и получите скидку!!! Акция действует до пятницы ! Участвуют любые мои мастер-классы. Все можете посмотреть по #мк_от_лавки  Напоминаю, что мои мастер классы это видео уроки, сохранены они в закрытых группах инстаграмм. Доступ без ограничения. Подходят даже для начинающих. Так же в ходе работы консультирую. Обычно мне присылают фото и мы разбираем!
 Доведу Вас до готового изделия 👍
Кому??)) P.S как добавить публикацию к себе и отметить меня можете посмотреть в моем сторис 
#сделайсам #вяжутнетолькобабушки #мквязаниеспицами #учувязать #мквязание #явяжу #люблювязать #вяжемшапку #описание #вяжемсвитер #вяжемвместе #вяжукрючком #мквидео #видеовязание #крючок #спицы #уроквязанияспицы  #схемаспицами
 #пуф #пуфик  #трикотажнаяпряжа #вязаныйпуф #вязанаякорзинка #мастерклассвязание  #новогоднийдекор #хлопковыйшнур #тпряжа #мастерклассвязание";1557988603;21;9656443877;False;мастерклассвязание
Bxg5lxyi-xt;"Маленький пушистик в яркой шапочке ❤️ невероятно нежный и тискательный. ⠀
⠀
Глазки на безопасном креплении. 1200 руб и доставка 🚚 по тарифам Почты России.
⠀
⠀ 📩 Direct
☎️ WA/Viber
[phone]
____________________
Связан по МК @_little_owlet_";1557989609;50;4019171924;False;мастерклассвязание
Bxg6mdNiPif;"Доброе утро!☕ Ждали МК шапочки от @mamabelochki1 ? Он готов🌞
.
.
МК содержит:
.
8 страниц со схемами и словесным описанием рядов
.
видео каждого ряда!!!
.
.
Расчет для 3 размеров.
.

Свяжут и новички😘❤
.
.
Цена в течении недели всего 200 рос.рублей🔥🔥🔥оплата на карты сбербанка России и карты банков Беларуси💸
.
.
А для тех, кто не вяжет, шапочка в наличии #мамабелочки_вналичии .
.
#шапочка_нежность
#совместноевязание 
#мастерклассповязанию 
#мастерклассвязание 
#вяжемшапку 
#описаниевязание 
#ажурнаяшапочка 
#летняяпряжа 
#летняяшапка 
#вяжемдетскуюшапку 
#описаниешапки 
#шапкабеларусь 
#вяжубеларусь 
#вязаниемогилев 
#вязаниеминск 
#мастеравязания 
#армиявязальщиц 
#армия_вязальщиц";1557990139;257;4757431349;False;мастерклассвязание
Bxg_smJgWN5;"С зайчиками пока не могу остановиться. Вот такие смешнульки связались! Малыши по 12-14 см сидя с ушками.

Могут стать питомцами для кукол Blythe.

Завтра будет готов МК и два денёчка на него будет большая скидка!";1557992811;561;5499403698;False;мастерклассвязание
BxgbcmUAAHz;"Ставьте лайк ❤️💚💛
Мои авторские видео мастер классы по вязанию изделий из трикотажной пряжи доступны к покупке. Стоимость каждого мк 3000 тг/600 руб.
Все мк в видео формате. Пошаговая наглядная инструкция по вязанию изделий, прилагаются схемы в виде фото. В течение 2 недель после покупки мк вы можете консультироваться со мной по вопросам вязания изделия из мастер класса.
Для приобрететия мк пишите в директ.
Так же на сайте nitka.kz вы можете приобрести пряжу и фурнитуру для сумок.
#мастерклассвязание #вязаниемк #сумкамк #вязанаясумкамк #сумкакрючкоммк #крючкоммк #мастерклассвязанаясумка #вязанаясумочка #crochetpattern #crocheterapia #crochetbackpack #crochetbag #сумкашоппер #сумкасаквояж #вязаныйрбкзак #вязаныйклач #вязанаякроссбоди #сумкакроссбоди #вяжуизалтын #nitka_mk";1557973805;967;1678373593;False;мастерклассвязание
Bxguy-RAz5R;"Весна и лето - не повод зачехлить спицы. Многие мастера проводят несезон с пользой: продумывают ассортимент, закупают материал, вяжут на наличие, для себя и своих родных.
.
Именно для таких дальновидных рукодельниц Светлана @svetlana_konnova__ создала бесплатный МК на шапочку и снуд #комплект_snowball.
.
МК рассчитан для двух размеров 50-52 и 53-55 и на три варианта шапочки - без отворота, с отворотом, с подкладом и ушками.
.
Ссылку на бесплатное описание вы можете найти в актуальных сторис в профиле";1557983950;462;4362250847;False;мастерклассвязание
BxgyRQ-AEH0;"Автор @marivoka_knit

Как закрыть петли лицевой глади👍
⠀
⠀

#описаниеLHK 
#вяжутнетолькобабушки #вяжутнетолькобабушкиноимамочки  #вязаниеспицами  #вязанаяшапканазаказ #вязаныйснудназаказ  #снудспицами #шапкаспицами  #шапкатыковка #шапкарезинкой #простаяшапка #вязаниедетям #вязаниедлядетей #бесплатныймк #мастерклассвязание #обучениевязанию #школавязания #шапкабини #бесплатноеописание #описаниевязания #мкспицы #мастеркласс";1557985818;392;5985386802;True;мастерклассвязание
Bxgzs0ci6uA;"Вы заранее готовитесь к событиям, или делаете все в последний момент? Ну просто потому что не хотелось.😌 ⠀ ⠀
Эта проказница прокрастинация иногда так укутает в свои объятия, что забудешь вообще, что хотела сделать.😅 Лето красное пропела, оглянуться не успела, как говорится.. ⠀ ⠀
А бывает наоборот, так возьмешь себя в руки, так возьмешь, что за день успеешь столько всего переделать, а потом думаешь,- а что я откладывала вообще...😏🤔⠀ ⠀
Но у нас есть пример девочек, которые приготовились к летнему сезону заранее! Никакая прокрастинация их не брала! Потому что  они вступили в наши ряды тест группы и уже связали себе замечательный купальник. Быстро, легко! Там и времени не было на прокрастинацию. ⠀
Ведь лето на пороге, нужна обновка. ☀🌿👙⠀ ⠀
Смотрите результаты в карусели.  Что скажете? 😍 урок уже доступен на сайте! ⠀
⠀
А как обстоят дела у вас? Прокрастинируете? 🙈😁";1557986521;386;4243581788;False;мастерклассвязание
Bxh6drMIXbc;"Вязаные серьги😍

Очень необычно, как вам такая идея?)";1558023622;671;4201320411;False;мастерклассвязание
Bxh7nDjHjdw;"МК #чепчик_хризантема от @tanya_svazala
Описание содержит текстовый формат pdf на 30 страницах с подробнейшим описанием хода работ и около 20 минут видео, которое удобно разбито на 3-х 5-ти минутные ролики.
.
В описании даны 2 модели чепчика, размерный ряд на ОГ 35-36; 38-40; 42-44; 46-48 и 50-52
.
✔️Для работы понадобится 1 моточек (50 грамм) пряжи lana gatto super soft или пряжа подходящая по составу и метражу 120-130 м.х 50 гр. Для размера 50-52, возможно, потребуется чуть больше одного мотка
.
✔️Спицы носочные или на длинной леске 3.5-4 мм.
.
✔️Ножницы, большая булавка или бросовая нить, маркер, толстая игла
.
✔️Конечно же хорошее настроение 😉
.
Стоимость описания 350 рублей
Но ровно сутки с момента выхода этого поста вы сможете купить его всего за 250 рублей 👌
.
Для покупки МК  пишите автору 👉@tanya_svazala";1558024223;648;4362250847;False;мастерклассвязание
BxhBIH4AMrX;"Посмотрите какую милую мышку Люсю связала @miracle_knitted_toys и подарила всем описание! 😍🐀
#вязанаямышка #схемавязания #описаниевязания #вяжутнетолькобабушки #вязаниекрючком#связанослюбовью #мастерклассвязание #мастерклассповязанию #мкамигуруми";1557993561;435;3185081216;False;мастерклассвязание
BxhKiVlAWJD;"Описание «Свитер Tulip»🌷!
⠀ ⠀
🌷Описание подготовлено под пряжу Alize Merino Royal Fine, но Вы можете связать из любой пряжи, главное — попасть в указанную плотность.
⠀ ⠀
🌷Описание для трёх размеров: XS-S, M, L.
⠀ ⠀
🌷 В описание входит: текст, видео с пояснениями по узору, схемы, чертежи, фото.
⠀ ⠀
🌷И самое главное - Описание протестировано, значит, мы разобрали все неясные моменты и теперь Тюльпановый свитер может связать даже новичок. ⠀ ⠀
🌷Для покупки Описания пишите мне в комментариях или в директ. Цена: 400руб.
⠀
#свитер_tulip";1557998494;61;4974785391;False;мастерклассвязание
BxhMrq5C-HB;"Самый частый вопрос 🙂
⠀
Казалось бы, что может быть проще?!
⠀
А вот, самый частый вопрос: «почему Instagram объединяет абзацы и как разделить строки в шапке профиля?» 🤗
⠀
Все гениальное просто 🙃
⠀
Я пользуюсь специальным ботом в телеграмм @text4InstaBot
⠀
Набираете текст (либо непосредственно в окошке бота, либо заранее в «блокноте»), так, как Вы хотите его видеть и отравляете боту.
Происходит магия и текст будет тебе отправлен ответным сообщением, который нужно будет просто скопировать и вставить в Instagram 👍🏻
⠀
Круто, да? 🙃
⠀
Я пользовалась и скрытыми пробелами и специальными «решениями», которые находила в интернете, но тут все удобнее и бесплатно 😁
⠀
Есть вопросы? Пиши мне 😉";1557999619;37;8338673938;False;мастерклассвязание
