post_id;text;date;likes;owner_id;is_video;by_tag
BTWtcKfj5Sz;"Чуткая, женская, скорая помощь в виде участия в Рукотворном Волшебстве - это еще и отличный способ порадовав подругу, дать ей возможность отвлечься от ежедневных забот, развеяться. Да просто встретиться и пообщаться, ведь ""роскошь"" это в последнее время, да? А тут такой повод!... И здорово, будучи #лимонаднойфеей, при помощи  круглогубцев и кусачек быть причастной к такой теплой, творческой  встрече, в наших руках создавалась красота 🙌💎
Итог деньрожденческого мастер-класса: подружки своими руками создали колье-чокеры с крошкой тонированного перламутра, бирюзы и коралла, тут же надели, парочка селфи и полное удовольствие от всего произошедшего. 
На месте Ирины и Оли можете быть вы😉
8-977-522-01-32
.
. 
#хоббимастерскаялимонад #лимонад_отчет_мк #деньрождениявлимонаде #подарочныйсертификат #мквподарок #женскаядружба #обнуление #мкпобижу#девочкитакиедевочки #лимонадныефеи #балашихарулит #украшенияручнойработы #украшениясвоимируками";1493223185;68;3028413268;False;мквподарок
BT_e-Uzjpos;"14 мая привлекаем солнце и тепло🌞🌴👗, вяжем яркие, модные сумочки👜👛 и приближаем лето, раз уж с весной договориться не очень получается 😅
✨
В 14.00- мастер-класс, большой выбор разноцветной трикотажной пряжи, крючок и вязальная фея Елена Жученко- вот составляющие для создания вашей неповторимой сумочки и браслет в комплект в подарок! От 12 лет.
Стоимость-1600, продолжительность-4-5 часов, чай-кофе и печенье включены. С нами не соскучитесь и не проголодаетесь🙋☕🍰
Записаться: 8-977-522-01-32
Прийти: г. Балашиха, ул. Карла Маркса, д. 16
?@Regrann from @magic_looops_workshop -  Нравится сумка - жмите ❤️❤️❤️ и приходите 14 мая в хобби-мастерскую ""Лимонад"" (@hobbylemonade) на мой мастер-класс, где за 5 часов сможете связать себе подобную! 😀
 #regrann";1494591332;41;3028413268;False;мквподарок
BTg7A4iDFBE;"Немного о нашем лимонадном сегодня✨
.
.
.
#хоббимастерскаялимонад #мкпоскетчингубалашиха #мквподарок #мастер_классы #рисуемдлядуши #релаксвыходные #ручнаяживопись #рисуемпальцами";1493565846;48;3028413268;False;мквподарок
BTiKNcgj7XZ;"Здравствуйте, мои дорогие! Сегодня дарю Мк по мальчику! Когда выставлю фото, где написано ""Электронный мастер- класс"" нужно написать ""мне"" или ""хочу"" или ""я"" и кто первый напишет, тому и Мк!!! #мквподарок 
#традиция
#мастеркласспомалышке 
#мастерклассомск 
#кукламалышка";1493607368;119;2612564799;False;мквподарок
BTog_lwDgAW;"Друзья, ваши отзывы и впечатления  неимоверно приятны и важны.
Спасибо, Наташа @dushechka.soap 😊🙏, твои акварельные пироженки получились очень нежные ✨🍥, как впрочем и все, что ты делаешь для нашего ухода за собой 👱🍃💄🍀
*****
🎨 И вот логичный анонс!🎨
В начале июня стартует курс акварельного скетчинга, включающий в себя теории и практику, естественно🖼🌺🏰🍭🌁, в стенах Мастерской и не только. 5-6 занятий по 3 часа. Предварительно занятия по воскресеньям в 15.00, но наберется группа для занятий в будни, так тому и быть.
Вопросы по тел. 8-977-522-91-32
@Regrann from @dushechka.soap -  Дорогие Душечки, всех поздравляю с первым майским чудесным днем! 🌞🎉
Вчера, кажется, количество отдыхающих на шашлыках 🍖просто зашкалило! 
А я вот тоже усердно трудилась в свое удовольствие 😊в @hobbylemonade 🍭с чудесным преподавателем Евгенией! 
Я так давно мечтала начать осваивать искусство скетчинга🎨📋, но мне так страшно было начать, а Женя очень помогла отпустить себя и позволить творить!❤️ В общем, я думаю скоро мой аккаунт ждут небольшие изменения!🌺 А вы чем заняты в эти потрясающие теплые выходные?😍 #dushechkasoap_болталка - #regrann";1493820639;40;3028413268;True;мквподарок
BU15Gy6lB3m;"Создавай, экспериментируй, учись!!! 💟✂🎀
Мастерская ""JK toys"" набирает группы на однодневные мастер-классы по пошиву текстильных куколок. МК рассчитаны на тех кто имеет опыт создания кукол, и на тех, кто крайний раз держал иглу в руках еще на школьных уроках труда.🙌 Все материалы и оборудование предоставляются. Ближайший МК пройдет 24 июня. Количество мест ограничено.  Продолжительность МК: 5-6 часов. 
Стоимость: 4000р
Дата: 24 июня 2017г
Время: 10:00-16:00 🏠Локация: свободное пространство ""Воздух"" @vozdux_penza ул. Ставского 4 к.1. Запись на МК по 50% предоплате (2000р). По вопросам записи на мк, а так же все подробности-в директ или сюда: viber/whatsApp [phone]
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#";1496416973;76;1945016990;False;мквподарок
BU7N5tMju9V;"Думала, вот буду делать пост про вторую свалянную шапочку, а на улице жара будет и как-то не сезон...ан нет, все ещё в тему⛅😕.
Истинный цвет на этом фото, а в карусели реальная посадка.
*****
Мы продолжаем в ""Лимонаде"" мастер-классы по мокрому валянию, 17 июня будем валять из шерсти классные жилетки, которые при желании могут быть двусторонними.
.
.
.
#хоббимастерскаялимонад #мквподарок  #валяниевбалашихе  #валяниеизшерсти #самсебедизайнер #лимонад_расписани_мк #мкповаляниюодежды #Балашихарулит";1496595648;49;3028413268;False;мквподарок
BU90BvEljFH;"Мастерская ""JK toys"" проводит однодневные индивидуальные и групповые мастер-классы по пошиву текстильных куколок. МК рассчитаны на тех кто имеет опыт создания кукол, и на тех, кто крайний раз держал иглу в руках еще на школьных уроках труда.🙌 Все материалы и оборудование предоставляются. Ближайший МК 24 июня. Остается несколько свободных мест👭 Продолжительность МК: 5-6 часов. 
Стоимость: 4000р
Дата: 24 июня 2017г
Время: 10:00-16:00 🏠Локация: свободное пространство ""Воздух"" @vozdux_penza ул. Ставского 4 к.1. Запись на МК по 50% предоплате (2000р). По вопросам записи на мк, а так же все подробности-в директ или сюда: viber/whatsApp [phone]
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками";1496682745;114;1945016990;False;мквподарок
BUEilRZDG2x;"Мы только начинаем вязать летние сумочки, а на улице уже потеплело 😉🐞🌿🌞
РукоТворное Волшебство в действии🙌😊
.
.
.
#хоббимастерскаялимонад #вязаныеаксессуары #мквподарок #мкповязаниюкрючком #сумокмногонебывает #рукотворныеподарки #рукоделиедлядетей #релаксвыходные";1494760997;53;3028413268;False;мквподарок
BUO9G4ylVTF;"Фото с нашего прошлого МК😊 Ностальгирую!💟💟💟Майские жуки летают в  пуховиках этой весной, как и прогнозировалось! 😅 Вся надежда на лето!🔆 А я напомню про наш ЛЕТНИЙ МАСТЕР-КЛАСС, на котором Вы увидете тонкости изготовления текстильной куклы, вспомните уроки труда и проведете время в уютной творческой обстановке😄. Продолжительность МК: 5-6 часов. 
Стоимость: 4000р
Дата: 24 июня 2017г
Время: 10:00-16:00 🏠Место: свободное пространство ""Воздух"" @vozdux_penza ул. Ставского 4 к.1. Запись на МК по 50% предоплате (2000р). По вопросам записи на мк, а так же все подробности-в директ или сюда: viber/whatsApp [phone]
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#";1495110448;84;1945016990;False;мквподарок
BURMqqmDw93;"4 июня в 11.00 - вяжем сумочки, рюкзаки и торбы.
.
.
.
#хоббимастерскаялимонад #вязаниекрючком #вязаныеаксессуары #вяжутнетолькобабушки #сумочкакрючком #релаксвыходные #мквподарок #мкдлядетей #мамыотдыхают";1495185714;39;3028413268;True;мквподарок
BUSygfwAs3c;"🔥🔥🔥Внимание !!!!🔥🔥🔥 Радостная новость для ВСЕХ😃 кто хотел обучится макияжу у Евгении Буфархат @evgenia.boufarhat !
Мастер класс в г.Сумы 13 июня в студии ""Глянец""

По вопросам бронирования места обращайтесь ☎️[phone]

При покупке 2х билетов -50% скидки на третий билет
При покупке 3х билетов -75% скидки на четвёртый билет
При покупке 4х билетов - пятый билет в подарок 🎁

#мквподарок#мк#мастеркласс#мастерклассмакияж #мастеркласссумы #";1495239108;28;4937131358;False;мквподарок
BUThXeGFb2n;"🔥🔥🔥Внимание !!!!🔥🔥🔥 Радостная новость для ВСЕХ😃 кто хотел обучится макияжу у Евгении Буфархат! 
Мастер класс в г.Сумы 13 июня в студии ""Глянец""

По вопросам бронирования места обращайтесь ☎️[phone]

При покупке 2х билетов -50% скидки на третий билет
При покупке 3х билетов -75% скидки на четвёртый билет
При покупке 4х билетов - пятый билет в подарок 🎁

#мквподарок#мк#мастеркласс#мастерклассмакияж #мастеркласссумы #вода#шапкаизводы#съемка#аквасъемка #водостойкая #водостойкиймакияжвсумах #водостойкиймакияж";1495263676;57;4048042608;False;мквподарок
BUmALyElktm;"Сегодня небо, солнце, счастье создавать!☁🌞💟
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#куклапенза
#кукларучнойработы #куклапофотографии #куклапофото#куклавподарокпенза#кукланазаказпенза #подарокпенза#хэндмейдпенза #jkdoll#jktoys #интерьернаякуклапенза#подарок#пенза#кукла#интерьернаякукла#подарокдевочке#куклапофото#подарокпенза#подарокдочке#";1495883813;94;1945016990;False;мквподарок
BUyVrytlxYu;"С первым летним днем!!!🍒💟
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#куклапенза
#кукларучнойработы #куклапофотографии #куклапофото#куклавподарокпенза#кукланазаказпенза #подарокпенза#хэндмейдпенза #jkdoll#jktoys #интерьернаякуклапенза#подарок#пенза#кукла#интерьернаякукла#подарокдевочке#куклапофото#подарокпенза#подарокдочке#";1496297738;135;1945016990;False;мквподарок
BVEZicClhYd;"Доброго утра! Начну показывать летнюю коллекцию куколок для @choupette_58 🍉🌸 Наряды девочек созданы по мотивам одежды для юных модниц🎀👯
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#куклапенза
#кукларучнойработы #куклапофотографии #куклапофото#куклавподарокпенза#кукланазаказпенза #подарокпенза#хэндмейдпенза #jkdoll#jktoys #интерьернаякуклапенза#подарок#пенза#кукла#интерьернаякукла#подарокдевочке#куклапофото#подарокпенза#подарокдочке#";1496903738;121;1945016990;False;мквподарок
BVUw1ybDleR;"17 июня (сб) в 11.00 приглашаем на уютный, душевный мастер-класс по шерстяной живописи. ********************************************* Стоимость МК по валянию картины:
- размером А5 - 850 руб., от 7 лет, продолжительность - 2-3 часа - размером А4 - 1600 руб., от 10-11 лет, продолжительность - 4-6 часов в зависимости от сложности выбранной темы. 
В стоимость входят все необходимые для создания картины материалы, хорошее настроение, интересное общение, а также чай со смородиновым листом, апельсиновый кофе, печенье и конфеты. ***** Записаться на МК заранее можно по тел. 8-977-522-01-32 
Место проведения: г. Балашиха, ул. Карла Маркса. д. 16 .
.
.
.
#хоббмастерскаялимонад #лимонад_расписание_мк #картинышерстью #шерстянаяакварельвбалашихе #хобби_мастерская_лимонад #рисованиешерстью #мкдлядетей #мксдетьми #арт_терапия #подарок_ручной_работы #мквподарок #craftstherapy";1497452826;39;3028413268;False;мквподарок
BVXkZFgF9JX;"Подготовка к МК полным ходом💟💟💟
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками";1497546963;148;1945016990;False;мквподарок
BVbqeoZFt1B;"Доброе утро🌼!
Бохо-цветок вам от ""Лимонада"" и надеемся, что наша всесезонная любовь к шерсти✨ не спугнет робкое солнышко, ведь сегодня мы валяем красивые, необычные жилеты и рисуем шерстью уютные картины.
. .
.
#хоббимастерскаялимонад #мокроеваляниевбалашихе #валяниеизшерсти #самсебедизайнер #картинышерстью #шерстянаяакварельвбалашихе #рисованиешерстью #подарок_ручной_работы #мквподарок #craftstherapy💚";1497684372;33;3028413268;False;мквподарок
BVkK4K5lLvk;"Солнечная куколка для юной принцессы👑
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками#куклапенза
#кукларучнойработы #куклапофотографии #куклапофото#куклавподарокпенза#кукланазаказпенза #подарокпенза#хэндмейдпенза #jkdoll#jktoys #интерьернаякуклапенза#подарок#пенза#кукла#интерьернаякукла#подарокдевочке#куклапофото#подарокпенза#подарокдочке#";1497969794;131;1945016990;False;мквподарок
BWJ9MNMl2cs;"Всем доброго утра/дня!😉🌸 Припозднилась я с отчетом по МК, крайние 2 недели были насыщенными и  ударно трудовыми!😁 Но рассказать все же хочется. На МК мы создавали летнюю куколку садовницу с хвостиками/пучками, в джинсах и свитшоте. Работа в этот раз была не с прямыми волосами, а с локонами.💇 Это было не просто, но все справились и прически у кукол получились просто потрясающие!🙆💖 С некоторыми девочками мы встречались не первый раз, это очень приятно! Как я люблю кукольную атмосферу на МК, просто мимими, сказочное королевство. Все для девочек😊👑 🍂🍁ОСЕННИЙ МК🍁🍂 состоится ориентировочно 23-24 сентября!!! Запись открою через пару недель:) Все вопросы в директ или Viber/W'app💟
#mkjk58
#мкпенза#мкпосозданиюкуклы#мк#мастеркласспенза#МК#мк#подарокнадр#текстильнаякуклапенза#ручнаяработа#кукларучнойработы#мквподарок#мастеркласспенза#мккуклапенза#куклапенза#кукласвоимируками";1499237686;110;1945016990;False;мквподарок
BX5tcP-lKdX;"Улыбка начинающего художника, оцените первую работу маслом Алисы❤🖼
И да, наши художественные вторники полны открытий✨🖼🎨🙋";1502987526;99;3028413268;False;мквподарок
BXPlo6dlToj;"Поводы для подарков - разные🎁✨
Так может выглядеть и ваша красивая благодарность💐
*****
А если вам нужен классный педагог по химии и биологии, напишите, поделимся контактами.";1501574149;30;3028413268;False;мквподарок
BXVivUtgj1T;"..
..
☺🌵 Здравствуйте, друзья!
..
🎓❓У нас часто спрашивают, почему прекратились наши мастер-классы и когда они возобновятся?
..
👶🎓 Друзья, мы взяли временную паузу в проведении наших МК, потому что готовились к прибавлению в семействе ☺.
И теперь вот у нас появилась доченька👶. Малышка требует сейчас к себе очень много внимания и не отпускает нас пока на мастер-классы😉.
..
🌵🎓 Но спешим успокоить всех желающих - мастер-классы от Лавки чудес ZASTEKLOM обязательно будут продолжаться!
Мы вернёмся к ним немножко позже, наверное осенью.
..
🎓❗ Так что следите, пожалуйста, за нашей лентой и анонсами. Мастер-классы обязательно будут!☺🌵
..
#мастеркласс_zasteklom
#мастерклассы_zasteklom
..";1501773955;313;3183075762;False;мквподарок
BZGN8M7HP5D;"Прямо сейчас🙌😊
Смотрите сегодня сториз о рождении Счастливых Свинок✨🐷🐷🐷";1505554701;66;3028413268;False;мквподарок
BZeSba0HpQ-;"Приглашаем в ""Лимонад"" снимать стресс и воодушевляться🎨🖼)))
По вторникам в 18.00 - рисуем красивые картины маслом, акрилом и, одновременно, раскрашиваем свои будни яркими впечатлениями✨. Даже если вы не умеете рисовать, главное- ваше желание, об остальном мы уже позаботились😊🎨☕🍰🖼
Посмотреть как проходят наши художественные вторники можно в альбомах нашей группы в ВК
Подробности: 8-977-522-01-32";1506362361;59;3028413268;False;мквподарок
BajAevhgLHY;"❗️ПОДАРОК ЗА ЗАКАЗ❗️
🎁При заказе пряжи ,в подарок вы получаете МК «корзина-сердце» от мастерской @handmade_by_gusarova бесплатно👍🏻
🔹МК в формате PDF
🔹Фото каждого шага
🔹Словесное описание
🔹Помощь при возникновении вопросов по МК
❗️❗️❗️КАК ПОЛУЧИТЬ ПОДАРОК❓❓❓
1️⃣перейдите по ссылке (в шапке профиля)
2️⃣Выберите пряжу 
3️⃣Ввидите в поле промокод ❗️❗️❗️s6961❗️❗️❗️в поле промокод
(После того как вы нажмёте кнопку применить - пройдёт скидка - 5%)
4️⃣Оплатите и пришлите мне скрин 
5️⃣я вышлю Вам на почту Мастер класс 👍🏻
💝Выбирайте пряжу и начинайте вязать🌸
__________________
💰Моток-340р. / Ролик-290р.(цена без учета скидки)
📦Для заказа переходите по ссылке в шапке профиля ✅ .
.
#трикотажнаяпряжа #трикотажнаяпряжакупить#тпряжа#пряжадлявязания #пряжадлякорзинок #мксердце#мквподарок#трикотажнаяпряжамосква #трикотажнаяпряжа_flora #трикотажнаяпряжаbiskvit #пряжаbiskvit #пряжабисквит #трикотажнаяпряжабисквит";1508668207;32;6014221830;False;мквподарок
Bb3c58bHG-C;"🔥сегодня чёрная пятница ♠️ и мы подарим для Вас бесплатное участие в мастер классе для вас и для того кого вы отметите в комментариях под фото!🔥
👇👇👇
что нужно сделать:
1. Поставить порядковый номер под этим фото.
2. Сделать репост или выставить принт скрин этого фото.
2. Отметить на фото тех людей кому по Вашему мнению это будет интересно и мы тоже подарим им билет.
Розыгрыш состоится в прямом эфире сегодня вечером👌
#обучениебесплатно🎉 #мквподарок #обучениеодесса #обучениедлявладельцевстудий #обучениедлямастеров #одесса #selfiebeautybar #selfie_beauty_bar";1511501682;66;275140352;False;мквподарок
Bb4C3Oklxzg;На днях был выездной #мастер-класс в @theterracekirov, подаренный дружным коллективом #летучийкорабль  очаровательной имениннице. Рекордный по времени МК -всего за час, но делали 7 пар рук!!😂😂😂😂. Так что, если вы не знаете, что подарить коллеге, подруге-то вам к нам!! Есть подарочные сертификаты на #мкбумажныецветы. 47-46-23. #мастерклассцветы #мастеркласскиров#мккиров#мкбумажныйпион #мкбумажнаяроза#лепесток43 #большиецветы #большиебумажныецветы #мквподарок #подарокнадр #подарокколлеге;1511521582;34;3046891387;False;мквподарок
Bb6Fpl2FxGq;"Всю неделю мы публиковали мастер-класс по объемной броши с кодовым названием Жужик. И нам очень хочется надеяться он был полезен интрересен для вас. И мы решили на этом не останавливаться! 
Создав брошь по нашему мк вы можете получить в подарок наш Мастер-класс по колье ""Зимний сад"" в PDF формате(колье на фото) .
Что для этого нужно.
- создать брошь по мотивам нашего мк ""Жужик"". Он не должен быть копией нашего, мы не ограничивает вашу фантазию и не ставим никаких творческих границ, но он должен быть сделан на основании того же принципа и конструкции.
- под фото своей броши укажите тег #жужик_от_2s и  @twosouls.ua
Итоги подведем 30 декабря.
Наслаждайтесь творчеством и не бойтесь выходить за рамки😉
#twosoulsua_колье

#twosoulsua_МК";1511590152;249;4056097970;False;мквподарок
BbpkYrBlFw7;"Сегодня проводила мастер-класс по макияжу для девушек 14 лет😊. Девченки, вы такие милые, как маленькие птички с открытым ртом ловили интереснейшую для женщин информацию! Мне понравилось, имениннице @pretty_unicorn.17 как видите тоже! Это отличная идея мамы Даны подарить девочкам такой мк👍🏻
Даночка, с днём рождения тебя🎁🌺
Спасибо @ile_de_france_sumy за тёплый приём )
#др#подарокнадр#макияжвподарок#мквподарок#мастерклассвподарок #именинница";1511035841;49;4048042608;False;мквподарок
Bc70_xXHBsj;"#мастеркласс «Снежинка2018» ❄️проходит все Новогодние каникулы по предварительной договорённости.
❄️материал серебро 999 ° с эффектом керамики
❄️время мк идёт 3 часа
❄️подготовленность к мк не требуется
❄️5+
❄️стоимость мк 5000 руб.
❄️звоните [phone]
❄️место студия artclay @artclayrussia
#medalion #silver999 #мксеребро #мксдетьми #эксклюзивныймк #подарок #зимнийподарок #новогоднийподарок #мквподарок #мкмосква";1513796014;32;3301533245;False;мквподарок
BcHxdRcHG40;"На данный момент это все желающие на Розыгрыш подарка-бесплатного места на МК по ватной игрушке,который пройдет в Москве  6 декабря 2017.
Заявки оставили 72 человека. Из них 8 человек не выполнили условия (нет Репоста),поэтому в розыгрыше принять участие не смогут,к сожалению. Это:
@rsveta74 
@nas_tayaschaya 
@ta.tiana1960 
@dostacha 
@meshkova_tatyana 
@kemniz 
@anastasiaa7272 
@tatiana_san_diego 
И еще один человек (@viktorika68 ) дал самоотвод, усмотрев в условиях розыгрыша возможность ""подставы""😆 и заведомо обвинив меня в желании всех обмануть😆
Поэтому на сегодняшний момент в розыгрыше принимают участие 63 человека. 
До 24 часов сегодняшнего дня (30 ноября) у желающих есть шанс присоединиться и попытать удачу. Комментарии пишем в теме розыгрыша и не забываем про репост на своих страничках. 
Розыгрыш состоится 1 декабря,в первый день зимы,завтра же объявим победителя. Желаю всем удачи!😘 #ватнаяигрушка#игрушкаизваты#розыгрыш#мкшведова#хочумкотшведовой#giveaway#бесплатныймк#мквподарок";1512049328;58;3253266019;False;мквподарок
BcLAxmSHr4V;"Ура нас уже 7000 тысяч! 
Спасибо каждому за подписку! За приятные вечера вязания вместе! За вдохновение создавать что  то новое! За поддержу в розвитие канала! СПАСИБО!!! И по традиции провожу #лотерея_от_никифоровой в которой за комментарии под видео разыграю ЛЮБОЙ МАСТЕР КЛАСС ВПОДАРОК из моего магазина fashion-olena.com
#мквподарок
#мк
#вязаниеспицами
#вязание2017
#урокивязания
#мастерклассы 
#подпищики 
#канал";1512158022;11;4610597328;False;мквподарок
BcRttwuD3pS;Дорогие друзья ! Т к Мастер-классы в нашей семейной мастерской пользуются популярностью, мы хотим сделать вам подарок на Новый год - разыграть бесплатное посещение наших МК  на новогодних каникулах.🎊🎁 (Приглашаем участвовать в розыгрыше!🎉🏮👇🏻 🔴 1 место: МК полного цикла : гончарное дело+Роспись глазурями 🔵2 место: Семейный МК на 2 человек по гончарному делу 🔶3 место: МК по росписи глазурями 🔷4 место: МК по гончарному делу.  Для участия в розыгрыше вам необходимо быть подписчиком моей страницы @karasevsjanna , указать в комментариях к этому посту «Хочу МК в подарок» и отметить 3-х своих друзей. Вам будет присвоен порядковый номер. Победителей определит генератор случайных чисел 12.12.2017 в 20.00  Удачи!🔔🎉#жаннакарасева #розыгрыш #мквподарок #семейнаямастерскаякарасевых #гончарноедело #керамика #глинотерапия #арттерапия #профориентация #найтисвоепризвание #работатвоеймечты;1512382910;74;2197722499;False;мквподарок
BcX9Kp3glZa;"Нам с малышами так приятно что мы так всем понравились 🤗 Поэтому я решила подарить вам возможность создать своего малышастика. С этой задачей справится даже начинающая рукодельница. Щеночки станут прекрасным сувениром к новому году)))
Сшиты из флиса. Можно выбрать любое из вариантов туловища, от этого зависит будет собачка сидеть или стоять. На выкройке указано направление растяжения флиса. Стоит учитывать чтобы детали не растянулись только в длину или только в ширину. 
Сшить туловище и детали головы. А так же детали рук. Вывернуть, набить и соединить все детали))) Можно выбрать разную форму ушей. 
Вырезать два кружочка из белого флиса и пришить на место глаз, сверху бусинки. Вышить носик. Затонировать. В лапки по желанию вручить новогодний колокольчик или другой новогодний символ))) А если пришить веревочку то можно повесить на елочку 🎄
Ваш щеночек готов 🐶
Можно любить, гладить, холить и лилеять 😃 А можно подарить дорогому вам человеку 😉 
С малышами поучаствуем в конкурсе #Создайсвоюсобачку_выкройка от @hobby.studio *****
Буду очень рада если вы отметите меня на фото с малышами сшитыми по этому мини мк 😊
А если сшить своего щеночка у вас все же не получается, то малыши с этой фотографии пока свободны и ищут любящий домик 🏠

#подарок #выкройкавподарок #мквподарок #выкройкасобачки #новыйгод #новогоднийподарок #подарокнановыйгод #ручнаяработа #годсобаки #тлт";1512592338;68;1181878801;False;мквподарок
BceCYRFD3GP;Дорогие друзья ! РОЗЫГРЫШ бесплатных МК по гончарному делу и росписи глазурями продолжается! 🎈🎈🎈Так как Мастер-классы в нашей семейной мастерской пользуются популярностью, мы хотим сделать вам подарок на Новый год - разыграть бесплатное посещение наших МК  на новогодних каникулах.🎊🎁Приглашаем участвовать в розыгрыше!🎉🏮🎨 #жаннакарасева #розыгрыш #мквподарок #семейнаямастерскаякарасевых #гончарноедело #керамика #глинотерапия #арттерапия #профориентация #найтисвоепризвание #работатвоеймечты;1512796397;49;2197722499;False;мквподарок
BcrewHwB7CK;"Волна красных, волна серых, теперь время мятных и голубых. Еще парочку свяжу) и хочу другой цвет!
Какой следующий цвет будет на заказ! Кто первый отгадает цвет следующего заказа -  подарю МК по берету Коко
Результат объявлю 16.12 в 12.00 
#берет #тиффани #помпон
#свяжуберет #мк #мквподарок #подарок #вяжутнетолькобабушки #беретыносятнетолькобабушки";1513247480;458;3176566191;False;мквподарок
