post_id;text;date;likes;owner_id;is_video;by_tag
Bugi3AiAYpn;"Ничего просто так никому не дается🙃
⠀
Два раза участвовала в челленже с @vatahandmade #17занеделю и была в восторге☺️ это огромный заряд сил, мотивации и энергии💃🏻
⠀
В последнем челленже я связала так много, что отдала заказы раньше и у меня даже осталось время навязать на ярмарку наличие☝️
⠀
Этот челленж от Татьяны меня очень вдохновил, поэтому хочу запустить свой, но мы не будем ограничиваться рукоделием🙌
⠀
Предлагаю вам, вместе со мной начать сегодня делать то, что вы давно хотели,  и вроде бы, есть возможность, но почему-то все время откладывали на «завтра»
⠀
Участвуйте вместе со мной! Я буду вязать, много вязать. И, конечно же, по 2 поста в день выкладывать хочу, для поднятия активности☝️
🎁 А самому активному участнику я подарю на выбор: МК панды либо готовую панду.
⠀
Доставка за счет победителя ✈️
⠀
🔻Если вы рукодельницы - доставайте недоделанные работы 😏
🔻Если вы блогер - сдувайте пыль с блокнотов с контент планами👀
🔻Если вы давно хотели начать изучать что-то новое для себя - готовьте конспекты 🖊
🔻Если вы просто хотите участвовать со своим предложением - добро пожаловать🙌
⠀
Выкладывайте свои планы в течение дня под хэштегом #успетьзанеделю_babykniting
И так же в течение недели с 2.02 по 9.03 под этим же хэштегом свои результаты💪 Я буду следить за каждым и ставить ❤️ и самых активных покажу в сторис⠀";1551535241;42;6758851510;False;мквподарок
Bugls00jWfa;"💐ПРАЗДНИЧНЫЙ БУКЕТ💐
⠀
В канун 8 марта посвятите время для себя! Сделайте своими руками  роскошный букет из роз! 🌹 Пусть он украсит ваш дом. 🏡
⠀
Мастер-класс-отличный повод для того, чтобы сделать подарок своими руками. Или ты можешь приобрести сертификат на него для кого то близкого и дорогого!💝
⠀
⠀
ЧТО ТЫ УЗНАЕШЬ НА МАСТЕР-КЛАССЕ
⠀
❤️научишься работать с живыми цветами
❤️получишь советы эксперта по уходу за срезанными цветами
❤️создашь уникальный подарок своими руками
❤️научишься упаковке букетов
❤️​прекрасно проведешь время в компании творческих людей
⠀
ДЛЯ КОГО ЭТОТ МАСТЕР-КЛАСС
⠀
🙋для любого уровня подготовки
🙋для тех, кто хочет создать подарок своими руками
🙋для тех, кто любит растения и хочет научиться с ними работать
🙋для тех, кто хочет открыть в себе навыки флориста
⠀
В СТОИМОСТЬ ВХОДИТ
⠀
✅форма для композиции
✅цветы, зелень
✅необходимый инвентарь для работы с цветами
✅памятный диплом
✅фотоотчет на почту
✅композиция, которую вы заберете с собой.
⠀
⠀
Моментальная запись: ☎️ 927-87-78 или напишите в Директ
⠀
⠀
#мкспб #хочустатьфлористом #творческийпитер  #декорпитер #будуфлористом #люблюцветы #цветывмоде #хожунамастерклассы #делаюсвоимируками #handyclass #spb  #длядетей #питер #мамасыночка #подарокна8марта #артвечеринкиспб #платьяспб #interior #интерьер #8марта #мкпофлористике #подарочныйсертификат #сертификат #чтоподарить #мастерклассвподарок #мквподарок #идеяподарка  #подарокмаме #подарокдлямамы #подароклюбимой";1551536730;57;8346599004;False;мквподарок
Buigs2xgID3;"*ЯРКИЙ*
Посмотрите каким ярким может быть дизайн.
Спасибо вам, наши дорогие подписчики и заказчики, что вдохновляете нас на создание новых дизайнов💜💜💜
*
Вы и сами можете создать уникальную красоту на наших мастер-классах🙌🎨
*
Приглашаем на мартовские творческие мк в Челябинске 10 и 24 марта. Запись открыта.
Количество мест ограничено

#яркийДино #фиолетовый #ультрафиолет #серебро #фиолетовыйДекор #папьеМаше #динозаврик #диноСвоимиРуками #доставкаБесплатная #мкЧелябинск #мкПапьеМаше #мкКраски #мкЕдинорогЧелябинск #мкОленьЧелябинск #мкДиноЧелябинск #игрушкаСвоимиРуками #мкДляДетейИвзрослых #создаемЕдинорога #создаемОленя #создаемДинозавра #добротойс #добрыеИгрушки #unicorn #magic #art #decor #design #present #мкВподарок #dobrotoys";1551601218;146;1551116432;False;мквподарок
BujFOPFj2-O;"💤ЛОВЕЦ СНОВ💤
Это талисман, который охраняет сон спящего человека. Изобретение талисмана принадлежит индейскому народу. Вы удивитесь, но ему уже одна тысяча лет😳. Благодаря ему можно рассчитывать на то, что спящему человеку будут сниться благоприятные сны😴. Ловец снов обещает, что ничего плохого со спящим человеком не случится😌.
⠀
Об этом, и не только, на мастер классе по созданию ловца снов из сухоцветов и перьев.
⠀
ЧТО ТЫ УЗНАЕШЬ НА МАСТЕР-КЛАССЕ
⠀
🍂научишься работать с сухоцветами
🍂узнаешь все о ловцах снов
🍂получишь советы эксперта
🍂создашь уникальный предмет интерьера своими руками
🍂​прекрасно проведешь время в компании творческих людей
⠀
ДЛЯ КОГО ЭТОТ МАСТЕР-КЛАСС
⠀
🙋для любого уровня подготовки
🙋для тех, кто хочет создать декор своими руками
🙋для тех, кто любит цветы и хочет научиться с ними работать
🙋для тех, кто хочет открыть в себе навыки флориста
⠀
В СТОИМОСТЬ ВХОДИТ
⠀
✅материалы для картины
✅свежие цветы
✅декор
✅инструменты
✅шедевр, который вы заберете домой.
⠀
⠀
⠀
Моментальная запись: ☎️ 927-87-78 или напишите в Директ
⠀
#мкспб #хочустатьфлористом #творческийпитер  #декорпитер #будуфлористом #люблюцветы #цветывмоде #хожунамастерклассы #делаюсвоимируками #handyclass #spb  #длядетей #питер #мамасыночка #подарокна8марта #артвечеринкиспб #платьяспб #interior #интерьер #8марта #мкпофлористике #подарочныйсертификат #сертификат #чтоподарить #мастерклассвподарок #мквподарок #идеяподарка  #подарокмаме #подарокдлямамы #подароклюбимой";1551620366;77;8346599004;False;мквподарок
BulwGAOgq5C;"*КАК ПРОХОДЯТ НАШИ ТВОРЧЕСКИЕ МАСТЕР-КЛАССЫ*
Сегодня мы решили подробнее рассказать о том, как создаются уникальные игрушки на наших мастер-классах.
*
И так, что же предстоит сделать, прежде чем на свет появятся новенькие, хорошенькие, мимишные единорожки, оленятки и динозаврики:
🖌️Знакомимся с материалами, которыми будет работать
🖌️Немного шумим, делая заготовку идеально гладкой для покраски. В этом нам помогает шлифовочный материал
🖌️Крепим рожки
🖌️Придумываем цвет тела будущего милахи и смешиваем краски - колористика
🖌️Наносим краску техникой тамповки специальной губкой для бархатистой и ровной поверхности
🖌️Если создаём единорогов - крутим и крепим гривки и хвостики из ниток
🖌️Наносим декор или роспись
*
🦄Атмосфера всегда творческая и интересная.
🦄Уровень подготовки может быть любой, мастер всегда помогает на всех этапах.
🦄И своих, полюбившихся в процессе создания малышей вы забираете домой😍❤️
*
Приходите на наши Мастер-классы, творите, фантазируйте!💖🙌🎨
Ближайшие в Челябинске 10 и 24 марта. Участие по предварительной записи - в директ или WhatsApp [phone].
Количество мест ограничено
#мкЧелябинск #мкПапьеМаше #мкКраски #мкЕдинорогЧелябинск #мкОленьЧелябинск #мкДиноЧелябинск #игрушкаСвоимиРуками #мкДляДетейИвзрослых #создаемЕдинорога #создаемОленя #создаемДинозавра #добротойс #добрыеИгрушки #unicorn #magic #art #decor #design #present #мкВподарок #dobrotoys #мастерКлассЕдинорог";1551709951;35;1551116432;False;мквподарок
BuraqL0DtUI;"Подарок для тебя 🌟
⠀
В этой открытке подарок для нее - сертификат на посещение мастер-класса.
⠀
Можно пригласить на свидание , подарить на день рождения, на 8 марта, в первый день лета или осени...
⠀
В карусели фотографии как он выглядит внутри.. ⠀
⠀

Как вам ? Уже придумали кому подарите ? ⠀
⠀
 #ink #inks #alcoholink  #alcoholinkart  #alcoholinkartist #fluidart #art #artist #modernartist #creative #inspiration #дизайн #подарочныйсертификат #подарок #мквподарок  #картинавинтерьер #интерьер #365colorfull #спиртовыечернила #алкогольныечернила #мкспиртовыечернила #мкпорисованию";1551900040;77;10563400920;False;мквподарок
BusWHvmAFtS;"✩ОДНИМ ГЛАЗКОМ✩
(Дарю билет в школу Тедди)
- А можно сперва посмотреть, что у вас на мастер-классах происходит, а потом выбрать тот, который мне больше подойдет? и уже по нему обучаться?
- А можно! 
В честь нашего девочкового дня, у меня необыкновенное предложение!!!.
Вход в секретную группу четырех онлайн-курсов #школа_тедди_lilyglu «Ступень 1», где можно увидеть видео-уроки, публикации, вопросы и ответы сразу по четырем зверятам!

И сегодня я, внимание, дарю два билета в эту группу!!! С вас:
- лайк и подписка на @teddy_lilyglu
- репост в сториз и/или в профиле с отметкой @teddy_lilyglu и текстом ""Лиля дарит мк по Тедди""
- капелька везения

С меня:
-номерок за каждый ваш репост(если подписались и лайкнули)
- генерация счастливых чисел завтра, 8 марта, вечерком
- два пригласительных в группу

А пока посмотрим меню и попредвкушаем, какой чудесный подарочек достанется кому-то из вас! Ведь группа содержит:
МК «Первый мишка Тедди» 
МК «Шьем бегемотика Тедди»
МК «Шьем кролика Тедди»
МК «Шьем лисенка Тедди»

Заказать вход в группу, не зависимо от итогов дарения, можно через директ – 2000р. Набор выкроек к любому из курсов в подарок, остальные по желанию - в магазинчике группы. Я всегда на связи и готова поддержать, подсказать, сориентировать!

Подробнее о курсах первой ступени по тегу #школа_lilyglu_cтупень1

#шьемтедди #тедди #мквподарок #8марта #подарок";1551931215;138;1565815705;False;мквподарок
BustQEGDhkt;"🔥АКЦИЯ НА МК И ИГРУШКИ ИЗ НАЛИЧИЯ🔥
В честь нашего ЖЕНСКОГО праздника, я дарю СКИДКУ на на ВСЕ МК и ИГРУШКИ ИЗ НАЛИЧИЯ 30%!!!
СКИДКА действует только 7-8 марта 🎁
Игрушки в карасельке, а МК в актуальном (МОИ МК)
МК Мышей- 245₽
МК ДИНОзаврика- 175₽
МК РОЖДЕСТВЕНСКОГО ОЛЕНЯ  и МК ХРЮШКИ- 210₽
МК КОШЕЧКИ -140 ₽
МК ЧЕРЕПАШКИ еще нет, но можно его приобрести сейчас со скидкой и я вышлю его Вам позже. Готов будет через 1-1.5 недели.
----------------------------------------------------
Р.s. до НГ больше скидок не будет 😘 
СПЕШИТЕ🏃‍♀️🏃‍♀️🏃‍♀️
#акция#подарки#8мартаподарок#8марта#беларусь#новополоцк#игрушкибеларусь";1551943342;544;4990967169;False;мквподарок
ButCVw1j1ht;"🌼СТОП🌼 скоро проведу розыгрыш!
Впереди выходные, посвящённые самому весеннему празднику!🌿🌸🌹
И мне тоже хочется сделать подарок своим подписчикам - разыграть МК по этому милому зайчику-толстячку (будет 3 победителя)🐰
.
Условия участия просты:
💙Подписаться на меня @fox_and_dog , если ещё не подписаны ☺.
💚 Поставить 💗 этому посту.
💜В комментарии указать двух подруг (2 аккаунта в одном комментарии), которым тоже мог быть интересен розыгрыш МК (количество комментариев не ограничено).
.
Розыгрыш проведу 11 числа. После окончания праздников будет очень приятно получить ещё один подарок 🎁.
.
Я желаю всем удачи, весеннего настроения и душевных выходных!!!🌷
@lizaonair";1551954399;175;4600144548;False;мквподарок
BuzSGM2Fiar;"МК в подарок!
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
Приятное послевкусие от 8 марта для Вас. Розыгрыш посещения любого апрельского мастер-класса в мастерской it's ME. 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
Условия просты:
🌷 быть подписанным на организаторов мастер-классов @itsme_workshop и @lydiaboxmen ;
🌷поставить ❤ этой публикации;
🌷отметить в комментарии двух подруг.
Количество комментариев не ограничиваем 😏
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
Расписание мк на апрель вскоре появится в ленте ) и Вы сможете выбрать интересный для себя вариант.
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
#мк #мктюмень #мастеркласс #мастеркласс72 #пошивназвказ #обучение #мастератюмени #мастеркласстюмень #8марта #веста2019 #весна72 #веснатюмень #ателье #розыгрыш #подарок #мквподарок #мода #handmade #handmade72";1552163987;62;1671616619;False;мквподарок
Bv0xFX3Akc_;"Девочки, кому еще наборчики для самостоятельного пошива Куколки???
С таким наборчиком, вы сможете сшить Куколку, даже при отсутствии швейной машинки🙌
-
В набор входит:
🎀Простроченные детали
🎀Раскроенное платье
🎀Репсовая лента
🎀Колготочки
🎀Сапожки
🎀Шапочка
🎀Трессы
🎀Набор игл
-
Куколка получится очень нежная как на фото🌸
-
🔴Стоимость набора 2000Р.
-
Подробный Мастер Класс по пошиву Куклы в подарок🎁
Что вы получите в данном МК:
✂Выкройка Куклы 27- 30см
✂Какие материалы лучше использовать
✂Как правильно кроить
✂Как шить из трикотажной ткани
✂Как набивать детали
✂Как сшивать детали
✂Как сделать поворотную голову
✂Как крепить волосы - 👋Пишите в Директ или WA(ссылка в шапке профиля)
#наборымарустрел";1554361271;428;410416838;False;мквподарок
Bv4GqFCD-ou;"ПРИДУМАЕМ БЕЛОЧКЕ ИМЯ ВМЕСТЕ?😁
Есть предложения?🤗
Р.s. Чьё имя выберу, тот получит МК 🐿 в подарок 🎁";1554473245;1275;4990967169;False;мквподарок
BvHfpPsAx8l;"МАЯКИ... мы запомним теперь надолго⚓️
❗️4 часа ❗️бесподобного Мастер-класса с неутомимой #марусинаклюква , которая( на минуточку)провела ещё один мк с утра🤪
Мария сказала, что работать сегодня будем в ПЛАСТОВОЙ ТЕХНИКЕ, я же могу от себя добавить, что работали в 🙂пластовой
😉шаровой
☺️вырезной
😊протыкной
😆раскатной
🤣мозговзрывной и других техниках!
👍было интересно, не просто, креативно👍
🙏с нетерпением ждём следующего воскресенья и глазуровки наших МАЯКОВ-светильников☀️
#марусинаклюква #мастерскаясорокиной #лепитьвраменском #мкраменское #маяккерамика #подарокизглины #мквподарок";1552842178;119;7002939235;False;мквподарок
BvOpPVEHB0k;"Все 4⃣ части из серии мастер - классов по созданию подушек амигуруми готовы 😄
⠀
Листайте карусель, за поддержку лайками 💖 благодарю.
⠀
МК в видео-формате содержит описание вязания подушек-зверушек:
✔️ Пингвин
✔️ Лиса
✔️ Жираф
✔️ Медведь
⠀
Если вы имеете начальные навыки вязания крючком, не умеете или плохо читаете схемы, тогда данный МК именно для вас 😁
⠀
Посмотрев его, вы научитесь вязать:
✔️ круг правильной формы столбиками без накида и с накидом
✔️ первый столбик с накидом вместо петель подъема
✔️ импровизировать в процессе вязания
✔️ правильно располагать детали на лицевой части подушки (мордочка)
✔️ соединять детали подушки несколькими способами
⠀
В каждой части подробно показываю, как вязать две подушки из акрила: маленькую d-24 см и большую d-50 см.
Вместе с тем, по МК вы свяжете 8⃣ подушек из акрила и 4⃣ - из плюша, а всего 1⃣2⃣ 😁👍
⠀
Разве такое возможно? 🤔
 О, да 😃
⠀
Но только первая часть МК (пингвин) содержит подробное описание вязания основного полотна подушки, в остальных частях этому внимание не уделяю. Ссылка на схему содержится в описании к каждому  видеоролику.
⠀
МК ""Пингвин"" - 4⃣0⃣0⃣ рублей, остальные - по 1⃣5⃣0⃣ рублей каждый.
⠀
⠀
Все, что от вас требуется:
📌  написать мне в директ
📌 оплатить выбранные части МК на карту и прислать подтверждение
📌 сообщить свой электронный адрес на gmail.ru (он же логин) для получения доступа к видеороликам на YouTube - канале.
Если такого нет, обязательно  зарегистрируйтесь.
⠀
Какой МК Вы выбираете?";1553082090;38;6824407776;False;мквподарок
BvPVXVmlWmS;"✨Дорогие друзья, на это воскресенье есть два места на Мастер класс по созданию украшения из красивейшего, итальянского стекла в технике Тиффани. Он состоится в арт пространстве Артбуз, по адресу Лиговский 74, лофт проект Этажи, в 13-00. Длительность - 3 часа. На МК вы сможете собственными руками сделать себе брошь или серьги. Мы научим вас работать со стеклом, выдумывать и паять.
✨Стоимость МК 2000 рублей.
Для записи пишите в Директ)

#мктиффани #мкспб #МКвитраж #мквподарок #мкукрашения #МКмозаика #МКфьюзинг #МКброшка #мкброшь #мастерклассвитраж #мастерклассспб #hrust_stekla";1553105224;173;6282047828;False;мквподарок
BvTck-sDWiD;"💤ЛОВЕЦ СНОВ💤
⠀
Количество желающих в марте не уместилось в один день, и мы решили добавить еще одну дату, правда, и там уже осталось буквально пара мест!😉
⠀
Это талисман, который охраняет сон спящего человека. Изобретение талисмана принадлежит индейскому народу. Вы удивитесь, но ему уже одна тысяча лет😳. Благодаря ему можно рассчитывать на то, что спящему человеку будут сниться благоприятные сны😴. Ловец снов обещает, что ничего плохого со спящим человеком не случится😌.
⠀
Об этом, и не только, на мастер классе по созданию ловца снов из сухоцветов и перьев.
⠀
ЧТО ТЫ УЗНАЕШЬ НА МАСТЕР-КЛАССЕ
⠀
🍂научишься работать с сухоцветами
🍂узнаешь все о ловцах снов
🍂получишь советы эксперта
🍂создашь уникальный предмет интерьера своими руками
🍂​прекрасно проведешь время в компании творческих людей
⠀
ДЛЯ КОГО ЭТОТ МАСТЕР-КЛАСС
⠀
🙋для любого уровня подготовки
🙋для тех, кто хочет создать декор своими руками
🙋для тех, кто любит цветы и хочет научиться с ними работать
🙋для тех, кто хочет открыть в себе навыки флориста
⠀
В СТОИМОСТЬ ВХОДИТ
⠀
✅материалы для картины
✅свежие цветы
✅декор
✅инструменты
✅шедевр, который вы заберете домой.
⠀
⠀
⠀
Моментальная запись: ☎️ 927-87-78 или напишите в Директ
⠀
#мкспб #хочустатьфлористом #творческийпитер  #декорпитер #будуфлористом #люблюцветы #цветывмоде #хожунамастерклассы #делаюсвоимируками #handyclass #spb  #длядетей #питер #мамасыночка #подарокна8марта #артвечеринкиспб #платьяспб #interior #интерьер #8марта #мкпофлористике #подарочныйсертификат #сертификат #чтоподарить #мастерклассвподарок #мквподарок #идеяподарка  #подарокмаме #подарокдлямамы #подароклюбимой";1553243223;49;8346599004;False;мквподарок
Bv_-jUKAtDP;"Мне радостно радовать других, а вам?
⠀
Я очень люблю дарить подарки. Да, я отдаю, но сколько же я получаю взамен. Видеть радостное, счастливое лицо - вот это чудо! Особенно, если угадала с подарком.
⠀
Люблю дарить то, что сделала сама. Конечно, это волнительно. Ты вкладываешь частичку себя в каждую работу. Поэтому хочется 💯 попадания.
⠀
Недавно мне заказали партию археологических полотенец, предназначенных в подарок. В процессе печати у меня появилось много вариаций. На встречу с заказчицей я принесла всё, чтобы она могла выбрать.  К моему приятному удивлению, домой я ехала с пустым пакетом. Я была счастлива, что моё творчество будет радовать людей.
⠀
Что бы вы хотели получить в подарок:
⠀
🎁 полотенце с ручным принтом
⠀
🎁блокнот с принтом
⠀
🎁 сумку-шопер
⠀
🎁мк по печати на сумке
⠀
🎁мк по линогравюре
⠀
Ответы пишите в комментариях.⬇️
⠀
#хохринадарья #raraavisgallery #мквподарок #мкярославль #мклиногравюра #подарок #москва #ярославль #ручнаяпечать #handprint #linoprint";1554737431;19;10030714032;False;мквподарок
Bv_kxGNjxaA;"🎁ПОДАРОЧНЫЙ СЕРТИФИКАТ🎁
⠀
Конечно, многие уже знают, что у нас можно приобрести сертификат на любой номинал💳. Более того, многие у нас их приобретают💁Мы видим каждый раз счастливые лица гостей, которым сделали этот чудесный подарок☺️. Мы безмерно благодарны, что вы доверяете нам! В особенности, внимательным и щедрым мужчинам, которые радуют своих дорогих женщин, мам!😍 Приятно, что таких немало.
⠀
Если ты давно мечтаешь прийти к нам, или получить такой подарок от близкого человека-ты знаешь, что делать😉 просто перешли этот пост.
⠀
На фото наш пластиковый сертификат- традиционно мы упакуем его в холщовый мешочек🌷
⠀
Ну а электронный сертификат, который также можно у нас заказать удаленно, и порадовать своих близких из любой точки мира! Или, может, сделать сюрприз от ""тайного"" поклонника🤔😎...
⠀
Приобрести сертификат можно по телефону 927 87 78 или на нашем сайте handyclass.spb.ru
⠀
⠀
⠀
#подарочныйсертификат #сертификат #чтоподарить #мастерклассвподарок #мквподарок #идеиподарка #идеяподарка #необычныйподарок #любимой #подарокмаме #подарокдлямамы #подароклюбимой #handyclass";1554723912;32;8346599004;False;мквподарок
BvbQqt-DkAS;"Вас 10.000🔥
Спасибо, что с нами! Мы стараемся!
.
За это время было куплено и скачано очень много мк!
🎁Давайте сделаем конкурс)
.
До 1 мая выкладывайте работы, связанные по нашим платным и бесплатным мк, отмечайте @petelki_net в посте, ставьте #petelki_net_10000. Ну и конечно нужно быть подписанным на нас и профиль должен быть открыт, чтобы мы могли посмотреть вашу работу. Можете написать отзыв о мк, без указания автора.
.
По итогам мы выберем 5 лучших работ, оцениваться будет качество фото и изделия) и победители получат любой мк на выбор с сайта petelki.net (наборы не участвуют).
.
Всем удачи! Ждем ваши работы❤️.
.
Ну и конечно хочется сделать приятное @biggi_knit, которая стала 10.000 подписчиком! Выбирайте мк и напишите нам в директ🎉🌸.";1553505414;116;8751652837;False;мквподарок
BvhmAfHDn86;"Даааа....
Музей Победы -- это сила!!!
Сегодня уже вторая победа!(о первой читай в предыдущем посте):
Я выиграла МК по вязанию кроликов от @frants_toys !
Вот уж точно неожиданно!!!
Но приияятноооо!!!....
Спасибо девушкам за позитив!";1553717929;22;2219141040;False;мквподарок
Bvhqa9JD1PY;"Reposted from @bugakova.irina -  Даааа.... Сегодня уже вторая победа!(о первой читай в предыдущем посте):
Я выиграла МК по вязанию кроликов от @frants_toys !
Вот уж точно неожиданно!!!
Но приияятноооо!!!....
Спасибо девушкам за позитив! - #regrann";1553720243;29;3671177031;False;мквподарок
BvmOYZvDPlH;"🛑🔥Розыгрыш завершён! Победители в сторис!!! 🔥🛑 Чтобы вы не скучали в ожидании старта марафона, запускаем наш первый розыгрыш! Их мы будем проводить в каждом этапе, не пропустите! 😉
⠀
Сегодня на кону бокс с пряжей нежнейшего ментолового цвета, 5 моточков, 100% мерсеризованный хлопок. “Нарцисс”, ПНК Кирова 100г, 395м. Плюс набор из пяти милых мини-открыток от @sava_lavochka. И все это в красивом металлическом боксе.
Стоимость лота 1000 руб + доставка за наш счёт в любой уголок мира.🎁
⠀
Вместе с пряжей разыграем три мастер-класса по самой крутой повязке крючком от @ymi_hm. Мы знаем, вы очень хотите этот мастер-класс! 😉
⠀
В розыгрыше участвуют все, кто выполнит эти условия ⬇️
⠀
📍Поставит лайк ❤️ этому фото
📍Напишет в комментарии что-нибудь приятное или просто что-нибудь и отметит в нем же одну подругу через @, которой это было бы интересно.
⠀
А дальше у вас все уже должно быть выполнено:
📍Подписка на @vesna_na_kruchke
📍Скрин баннера марафона выложен в профиле с активной ссылкой на марафон @vesna_na_kruchke (картинка в галерее)
📍Подписка на организаторов, жюри и спонсоров марафона. 11 аккаунтов в подписках (правом верхнем углу аккаунта @vesna_na_kruchke)
📍Ваша страница на время проведения марафона должна быть открытой
⠀
Розыгрыш состоится вечером 1 апреля в прямом эфире с помощью сервиса @Lizaonair 
Автор первого комментария, выбранного удачей, получит бокс с пряжей и открытками, следующие три счастливчика получат по мастер-классу от @ymi_hm.
Мы проверим победителей на выполнение всех условий и если все верно, отправим призы.
Если какое-либо из условий не будет выполнено, мы проведем розыгрыш повторно.
Количество комментариев не ограничено (розыгрыш будет по комментариям, а не по уникальным авторам), но подруг нужно отмечать разных.
Удачи! 🍀🍀🍀
⠀
P.S.: Повязки на видео выполнены талантливыми ручками участниц нашего предыдущего марафона @marafon_na_kruchke 🤗😘";1553873315;889;6021309982;False;мквподарок
BvmQ3QVjaFz;"🍃ДАРЮ ОПИСАНИЕ МИТЕНОК🍃

Привет, друзья👋
Получите описание этих стильных митенок совершенно бесплатно😍
Условия очень просты:
📌Быть подписанным на меня @familyknit
📌Быть подписанным на @knitted.ideas
📌Поставить ❤ Публикации
📌Написать в комментах- Хочу описание митенок

И всееее💃💃💃
Направлю вам описание в директ✌";1553874616;590;3249447644;False;мквподарок
BvrtxobDvyx;"С детства я мечтала быть ювелиром, но закончила с красным дипломом госуниверситет по специальности бухгалтер и аудитор 🤔 До этого художественную школу с красным дипломом.

Всегда ли детские мечты становятся реальностью?

Думаю, не всегда, к сожалению.... Но мне повезло, я вспомнила, что хочу статью ювелиром, после того, как поняла, что моя основная работа перестала приносить мне радость. Деньги приносила, а вот радость нет, и каждый день становился более не выносимым.

Как научиться делать украшения своими руками за несколько часов? Будь то серебро или бронза?

Попробовать новую технику, с которой справиться даже 5 летний ребенок (было!). Все очень просто! Надо выбрать время от 3 до 5 часов в будние или выходные дни, записаться по вотцап 8-916-876-80-10 или по эл.почте [email] 
Мастер классы и обучение по созданию украшений из серебра и бронзы проходят в г.Мытищи по адресу ул.Колпакова д.2 офис 203 А

#мкмытищи
#ювелирнаястудия";1554057546;7;5704746253;False;мквподарок
Bvsxp2lAzm2;"Я сегодня с хорошими новостями, мастер класс по кошечке готов 😻Он в формате PDF, можно распечатать, можно читать прям со смартфона. Постаралась максимально все описать, получилось 25 страниц и море фотографий. 💸💸💸Стоимость МК 200р. А кто угадает сколько фотографий в МК получит его бесплатно🙀 Пришите в комментариях ваши варианты.
#подаркиручнойработы #любимоехобби #плюшеваяигрушка #оригинальныйподарок #ручнаяработа #вяжу #сделанослюбовью #амигуруми #вязание_крючком #азов #вяжутнетолькобабушки #подарок #ялюблювязать #amigurumi #рукоделие #handmade #хендмэйд #зефирные #prilaga #игрушки #мягкаяигрушка #мк #кошечкамк #мастеркласс #бесплатно #giveaway #мквподарок #описаниеигрушки";1554093134;133;2241121942;False;мквподарок
BvtP3uGFbk9;"Я @katarina_baby_toys  сегодня с хорошими новостями, мастер класс по кошечке готов 😻Он в формате PDF, можно распечатать, можно читать прям со смартфона. Постаралась максимально все описать, получилось 25 страниц и море фотографий. 💸💸💸Стоимость МК 200р. А кто угадает сколько фотографий в МК получит его бесплатно🙀 Пришите в комментариях ваши варианты. По всем вопросам 👉 @katarina_baby_toys
.

#подаркиручнойработы #любимоехобби #плюшеваяигрушка #оригинальныйподарок #ручнаяработа #вяжу #сделанослюбовью #амигуруми #вязание_крючком #азов #вяжутнетолькобабушки #подарок #ялюблювязать #amigurumi #рукоделие #handmade #хендмэйд #зефирные #игрушки #мягкаяигрушка #мк #кошечкамк #мастеркласс  #мквподарок #описаниеигрушки";1554108976;409;6319088440;False;мквподарок
